<html>
<head>
<title>3 Mooseksen 4	</title>
<div class="versenum">16.</div> Ja pappi, joka voideltu on, pitaa kantaman mullin veren seurakunnan majaan.	

<div class="versenum">17.</div> Ja papin pitaa kastaman sormensa vereen ja seitseman kertaa priiskottaman Herran eteen, esiripun edessa,	

<div class="versenum">18.</div> Ja pitaa siita veresta paneman altarin sarvein paalle, joka on Herran edessa seurakunnan majassa, ja kaiken sen muun veren kaataman polttouhrin alttarin pohjaan, joka on seurakunnan majan edessa.	

<div class="versenum">19.</div> Kaiken hanen lihavuutensa pitaa hanen ylentaman ja polttaman alttarilla,	

<div class="versenum">20.</div> Ja pitaa tekeman taman mullin kanssa niinkuin han teki rikosuhrin mullin kanssa: ja niin pitaa papin heidat sovittaman, ja se heille annetaan anteeksi.	

<div class="versenum">21.</div> Ja hanen pitaa vieman mullin leirista ulos, ja polttaman hanen, niinkuin han poltti sen entisen mullin: sen pitaa oleman rikosuhri seurakunnan edesta.	

<div class="versenum">22.</div> Mutta jos paamies rikkoo ja tekee jotakuta Herran Jumalansa kaskya vastaan, jota ei hanen tekeman pitaisi, ja tulee tietamata vikapaaksi,	

<div class="versenum">23.</div> Ja osotetaan hanelle sitte hanen rikoksensa, jolla han on rikkonut: hanen pitaa tuoman uhriksi virheettoman kauriin.	

<div class="versenum">24.</div> Ja laskeman katensa kauriin paan paalle, ja teurastaman siina paikassa, kussa Herralle polttouhria teurastetaan: se pitaa oleman hanen rikosuhrinsa.	

<div class="versenum">25.</div> Sitte pitaa papin ottaman rikosuhrin verta sormellansa, ja paneman sen polttouhrin alttarin sarvein paalle, ja sen muun veren kaataman polttouhrin alttarin pohjalle.	

<div class="versenum">26.</div> Mutta kaiken hanen lihavuutensa pitaa hanen polttaman alttarilla, niinkuin sen lihavuuden kiitosuhrista. Ja niin papin pitaa sovittaman hanen rikoksensa, ja se hanelle annetaan anteeksi.	

<div class="versenum">27.</div> Jos joku sielu yhteisesta kansasta rikkoo tietamata, niin etta han tekee jotakuta Herran kaskya vastaan, jota ei hanen tekeman pitais, ja tulee niin vikapaaksi,	

<div class="versenum">28.</div> Ja sitte saatetaan ymmartamaan rikoksensa, jolla han on rikkonut: hanen pitaa tuoman uhriksi virheettoman vuohen, sen rikoksen edesta, jolla han rikkonut on,	

<div class="versenum">29.</div> Ja pitaa laskeman katensa rikosuhrin paan paalle ja teurastaman sen rikosuhrin polttouhrin paikalla.	

<div class="versenum">30.</div> Ja papin pitaa sormellansa ottaman sen verta, ja paneman sen polttouhrin alttarin sarvein paalle, ja kaiken veren kaataman altarin pohjaan.	

<div class="versenum">31.</div> Ja kaiken hanen lihavuutensa pitaa hanen eroittaman, niinkuin han eroitti kiitosuhrin lihavuuden: ja papin pitaa sen polttaman alttarilla makiaksi hajuksi Herralle. Ja niin pitaa papin hanta sovittaman, ja se annetaan anteeksi hanelle.	

<div class="versenum">32.</div> Mutta jos han tuo lampaansa rikosuhriksi, niin tuokaan virheettoman uuhen.	

<div class="versenum">33.</div> Ja laskekaan katensa rikosuhrin paan paalle ja teurastakaan sen rikosuhriksi siina paikassa, missa polttouhri teurastetaan.	

<div class="versenum">34.</div> Ja papin pitaa sormellansa ottaman rikosuhrin verta, ja paneman polttouhrin alttarin sarvein paalle, ja kaataman kaiken muun veren alttarin pohjaan.	

<div class="versenum">35.</div> Mutta kaiken lihavuuden pitaa hanen eroittaman niinkuin kiitosuhrin lampaan lihavuus eroitettiin, ja papin pitaa polttaman sen alttarilla Herran tuleksi. Ja niin pitaa papin hanen rikoksensa sovittaman, jolla han on rikkonut, ja se hanelle annetaan anteeksi.	

