<html>
<head>
<title>3 Mooseksen 14	</title>
<div class="versenum">15.</div> Ja papin pitaa ottaman oljylogista ja vuodattaman papin vasempaan kateen.	

<div class="versenum">16.</div> Ja papin pitaa kastaman oikian katensa sormen oljyyn, joka hanen vasemmassa kadessansa on, ja priiskottaman oljya sormellansa seitseman kertaa Herran edessa.	

<div class="versenum">17.</div> Vaan kateensa jaaneesta oljysta pitaa papin paneman puhdistetun oikian korvan lehteen, ja oikiaan peukaloon, ja oikian jalan isoon varpaaseen, vikauhrin veren paalle.	

<div class="versenum">18.</div> Kateensa jaaneen oljyn, pitaa papin paneman puhdistetun paan paalle, ja papin pitaa sovittaman hanta Herran edessa.	

<div class="versenum">19.</div> Ja papin pitaa tekeman rikosuhrin, ja sovittaman puhdistetun hanen saastaisuudestansa, ja sen jalkeen teurastaman polttouhrin.	

<div class="versenum">20.</div> Ja papin pitaa uhraaman polttouhrin ja ruokauhrin alttarilla, ja papin pitaa sovittaman hanta, niin han on puhdas.	

<div class="versenum">21.</div> Jos han on koyha eika ole hanella varaa, niin ottakaan karitsan vikauhrinsa edesta haalytykseksi, sovittaakseen hanta, ja yhden kymmeneksen sampylajauhoja, sekoitetun oljylla, ruokauhriksi, ja login oljya,	

<div class="versenum">22.</div> Ja kaksi mettista eli kaksi kyyhkylaisen poikaa, jotka han voi saada: toinen olkoon rikosuhriksi, ja toinen polttouhriksi.	

<div class="versenum">23.</div> Ja kantakaan sen papille kahdeksantena paivana puhdistukseksensa, seurakunnan majan oven eteen, Herran edessa.	

<div class="versenum">24.</div> Niin pitaa papin ottaman vikauhrin karitsan, ja login oljya, ja papin pitaa ne haalyttaman haalytykseksi Herran edessa,	

<div class="versenum">25.</div> Ja teurastaman vikauhrin karitsan, ja papin pitaa ottaman vikauhrin verta, ja sivuman puhdistetun oikian korvan lehteen, niin myos oikian kaden peukaloon, ja oikian jalan isoon varpaaseen.	

<div class="versenum">26.</div> Ja papin pitaa vuodattaman oljya papin vasempaan kateen.	

<div class="versenum">27.</div> Ja papin pitaa priiskottaman oikian kaden sormella oljya, joka on hanen vasemmassa kadessansa, seitseman kertaa Herran edessa.	

<div class="versenum">28.</div> Kateensa jaaneesta oljysta pitaa papin panenman puhdistetun oikian korvan lehteen, ja oikian kaden peukaloon, ja oikian jalan isoon varpaaseen, vikauhrin veren paalle.	

<div class="versenum">29.</div> Ja kateensa jaaneen oljyn pankaan papin puhdistetun paan paalle, ja sovittakoon hanta Herran edessa.	

<div class="versenum">30.</div> Ja valmistakaan mettisia, taikka kyhkylaisen poikia, jotka han on voinut saada,	

<div class="versenum">31.</div> Nimittain niita, joita han on voinut saada: yhden rikosuhriksi ja toisen polttouhriksi, ynna ruokauhrin kanssa; ja niin pitaa papin sovittaman puhdistetun Herran edessa,	

<div class="versenum">32.</div> Tama on saaty spitalisesta, joka ei voi saada sita, mika hanen puhdistukseensa tarvitaan.	

<div class="versenum">33.</div> Ja Herra puhui Mosekselle ja Aaronille, sanoen:	

<div class="versenum">34.</div> Koska te tulette Kanaanin maalle, jonka mina annan teille omaisuudeksi, ja mina sen maan huoneesen spitalin haavan annan,	

<div class="versenum">35.</div> Niin pitaa sen tuleman, jonka huone on, ja ilmoittaman papille, sanoen: minun huoneessani nakyy niinkuin (spitalin) haava;	

<div class="versenum">36.</div> Niin pitaa papin kaskeman heidan lakaista huoneen, ennenkuin pappi siihen menee katsomaan haavaa, ettei kaikki, jotka huoneessa ovat, saastutettaisi: sitte pitaa papin meneman katselemaan huonetta.	

<div class="versenum">37.</div> Koska han nakee haavan, ja loytaa, etta huoneen seinissa viheriaiset ja punahtavat onnet ovat, ja ovat nahda matalammat muuta seinaa;	

<div class="versenum">38.</div> Niin lahtekaan pappi huoneen ovesta, ja sulkekaan huoneen kiinni seitsemaksi paivaksi.	

<div class="versenum">39.</div> Ja koska pappi seitsemantena paivana palajaa ja nakee haavan itsensa levittaneeksi huoneen seiniin;	

<div class="versenum">40.</div> Niin pitaa papin kaskeman heidan kangottaa ulos kivia, joissa haava on, ja heittaa niita kaupungista ulos, saastaiseen paikkaan.	

<div class="versenum">41.</div> Ja huone pitaa sisalta kaikki ymparinsa puhtaaksi kaavittaman, ja kaavittu savi heitettaman kaupungista ulos, saastaiseen paikkaan.	

<div class="versenum">42.</div> Ja heidan pitaa ottaman toiset kivet, ja paneman niiden kivein siaan, ja ottaman toisen saven, ja sivuman huoneen.	

<div class="versenum">43.</div> Jos siis haava jallensa tulee, ja pakahtuu ulos huoneessa sittekuin kivet ovat kangotetut ulos, ja huone vastuudesta sivuttu;	

<div class="versenum">44.</div> Niin pitaa papin meneman sen sisalle, ja koska han nakee haavan laskeneeksi itsensa leviammalle huoneessa, niin on tosin kuluttuvainen spitali siina huoneessa, ja se on saastainen.	

<div class="versenum">45.</div> Sentahden pitaa se huone sarjettaman, seka kivet etta puut, ja kaikki savi huoneesta, ja vietava kaupungista ulos, saastaiseen paikkaan.	

<div class="versenum">46.</div> Ja se joka kay huoneessa niinkauvan kuin se teljetty on, hanen pitaa oleman saastainen ehtoosen asti.	

<div class="versenum">47.</div> Ja sen joka siina huoneessa makaa, pitaa vaatteensa peseman, ja se joka syo siina huoneessa, pitaa vaatteensa peseman.	

<div class="versenum">48.</div> Jos myos pappi menee ja nakee, ettei haava ole laskenut itseansa leviammelle huoneessa, sittekuin se sivuttu on, niin sanokaan sen puhtaaksi; silla haava on parannut.	

<div class="versenum">49.</div> Ja pitaa ottaman huoneen puhdistamiseksi kaksi lintua, niin myos sedripuuta, ja tulipunalla painetuita villoja, ja isoppia,	

<div class="versenum">50.</div> Ja teurastaman toisen linnun savisessa astiassa, vuotavan veden tykona.	

<div class="versenum">51.</div> Ja pitaa ottaman sedripuun, ja isopin, ja tulipunalla painetuita villoja, ja elavan linnun, ja kastaman ne sen vereen, ja vuotavaan veteen, ja priiskottaman huoneen seitseman kertaa,	

<div class="versenum">52.</div> Ja puhdistaman huoneen linnun verella, ja vuotavalla vedella, niin myos elavalla linnulla, sedripuulla, isopilla ja tulipunalla painetulla villalla.	

<div class="versenum">53.</div> Ja sitte paastakaan elavan linnun lentamaan kaupungista kedolle, ja sovittakaan huoneen, niin se on puhdas.	

<div class="versenum">54.</div> Tama on kaikkinaisen spitalin ja syhelman haavain saaty:	

<div class="versenum">55.</div> Vaatteen ja huoneen spitalin,	

<div class="versenum">56.</div> Paisumain, pisamain ja putkenpolttamien,	

<div class="versenum">57.</div> Etta pitaa tiedettaman, mika puhdas eli saastainen kunakin paivana oleman pitaa. Tama on saaty spitalista.	

