<html>
<head>
<title>3 Mooseksen 23	</title>
<div class="versenum">14.</div> Ja ei pida teidan syoman uudisleipaa, kuivattua tahkapaata eli jyvia, siihen paivaan asti, jona te kannatte teidan Jumalallenne uhrin. Sen pitaa oleman ijankaikkisen saadyn teidan sukukunnillenne kaikissa teidan asuinsioissanne.	

<div class="versenum">15.</div> Sitte pitaa teidan lukeman toisesta sabbatin paivasta, koska te kannoitte haalytyslyhteen edes: seitseman taysinaista viikkoa ne pitaa oleman,	

<div class="versenum">16.</div> Toiseen paivaan asti, seitsemannen viikon jalkeen, (se on) viisikymmenta paivaa pitaa teidan lukeman, ja sitte uhraaman Herralle uutta ruokauhria.	

<div class="versenum">17.</div> Ja uhraaman kaikista teidan asumasioistanne kaksi haalytysleipaa, kahdesta kymmeneksesta sampylajauhoja, hapatettuina pitaa ne kypsettaman, Herranne uutiseksi.	

<div class="versenum">18.</div> Ja pitaa tuoman teidan leipanne kanssa seitseman vuosikuntaista ja virheetointa karitsaa, ja yhden nuoren mullin, ja kaksi oinasta: sen pitaa oleman Herran polttouhrin, ja heidan ruokauhrinsa ja juomauhrinsa, se on makian hajun tuli Herralle.	

<div class="versenum">19.</div> Niin myos pitaa teidan valmistaman kauriin rikosuhriksi, niin myos kaksi vuosikuntaista karitsaa kiitosuhriksi.	

<div class="versenum">20.</div> Ja papin pitaa haalyttaman ne uudisleivan kanssa haalytykseksi Herran edessa, kahden karitsan kanssa. Ja pitaa oleman Herralle pyhat, ja papin omat.	

<div class="versenum">21.</div> Ja teidan pitaa kuuluttaman taman paivan: tama pitaa teille pyha kokous oleman. Ei teidan pida (silloin) yhtakaan raskasta tyota tekeman: ijankaikkisen saadyn pitaa sen oleman teidan sukukunnissanne, kaikissa teidan asuinsioissanne.	

<div class="versenum">22.</div> Koska te leikkaatte elon teidan maastanne, ei sinun pida ylen tyynni peltos kulmia leikkaaman, eika elon paita noukkiman, vaan jattaman ne vaivaisille ja muukalaisille. Mina olen Herra teidan Jumalanne.	

<div class="versenum">23.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">24.</div> Puhu Israelin lapsille, ja sano: ensimaisena paivana seitsemantena kuukautena pitaa teidan pitaman sabbatin, soittamisen muistoksi: se on pyha kokous.	

<div class="versenum">25.</div> Silloin ei pida teidan yhtaan raskasta tyota tekeman, ja teidan pitaa uhraaman tuliuhri Herralle.	

<div class="versenum">26.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">27.</div> Kymmenentena paivana tana seitsemantena kuuna on sovintopaiva, se pitaa oleman teille pyha kokous: silloin vaivatkaat sielujanne, ja uhratkaat Herralle tuliuhri.	

<div class="versenum">28.</div> Ja ei pida teidan yhtaan tyota tekeman sina paivana; silla se on sovintopaiva, etta te sovitettaisiin Herran teidan Jumalanne edessa.	

<div class="versenum">29.</div> Silla jokainen sielu, jota ei sina paivana vaivata, pitaa havitettaman kansastansa.	

<div class="versenum">30.</div> Ja jokainen sielu, joka sina paivana jotakin tyota tekee, sen mina hukutan kansastansa.	

<div class="versenum">31.</div> Sentahden ei pida teidan (silloin) mitaan tyota tekeman: sen pitaa oleman ijankaikkisen saadyn teidan sukukunnillenne kaikissa teidan asuinsioissanne.	

<div class="versenum">32.</div> Se on teidan suuri sabbatinne, ja teidan pitaa vaivaaman sielujanne: yhdeksantena paivana kuusta ehtoona pitaa teidan pitaman taman sabbatin, ehtoosta niin ehtoosen.	

<div class="versenum">33.</div> Ja Herra puhui Mosekselle, sanoen:	

<div class="versenum">34.</div> Puhu Israelin lapsille, sanoen: viidentenatoistakymmenentena paivana tana seitsemantena kuukautena on lehtimajan juhla, seitseman paivaa Herralle.	

<div class="versenum">35.</div> Ensimaisena paivana pitaa oleman pyha kokous: ei teidan pida yhtaan raskasta tyota (silloin) tekeman.	

<div class="versenum">36.</div> Seitseman paivaa pitaa teidan uhraaman tuliuhria Herralle, kahdeksantena paivana pitaa teilla pyha kokous oleman, ja teidan pitaa tekeman tuliuhri Herralle; silla se on paatospaiva: ei pida teidan yhtaan raskasta tyota (silloin) tekeman.	

<div class="versenum">37.</div> Namat ovat Herran juhlapaivat, jotka teidan pitaa kutsuman pyhaksi kokoukseksi, ja uhraaman Herralle tuliuhria, polttouhria, ruokauhria, juomauhria, ja muita uhreja, jokaisen paivanansa.	

<div class="versenum">38.</div> Ilman Herran sabbatia, ja ilman teidan lahjojanne ja ilman kaikkia lupauksianne, ja ilman kaikkia mielellisia antimianne, joita teidan pitaa antaman Herralle.	

<div class="versenum">39.</div> Niin pitaa nyt teidan viidentenatoistakymmenentena paivana seitsemantena kuukautena, koottuanne vuoden tulon maalta, juhlallisesti viettaman Herran riemujuhlaa, seitseman paivaa: ensimaisena paivana on sabbati, ja kahdeksantena paivana on myos sabbati.	

<div class="versenum">40.</div> Ja teidan pitaa ensimaisena paivana ottaman teillenne hedelmia ihanasta puusta, palmun versoja, ja oksia paksu-oksaisista puista ja pajuja ojista, ja oleman riemuiset seitseman paivaa, Herran teidan Jumalanne edessa.	

<div class="versenum">41.</div> Ja pitaa niin pitaman Herralle sita riemujuhlaa vuodessa seitseman paivaa: sen pitaa oleman ijankaikkisen saadyn teidan sukukunnissanne, etta teidan niin pitaa pyhaa riemujuhlaa pitaman seitsemantena kuukautena.	

<div class="versenum">42.</div> Seitseman paivaa pitaa teidan asuman lehtimajoissa: joka omainen on Israelissa, hanen pitaa asuman lehtimajoissa,	

<div class="versenum">43.</div> Etta teidan sukunne tietaisivat, kuinka mina olen antanut Israelin lapset asua majoissa, koska mina johdatin heita Egyptin maalta: Mina Herra teidan Jumalanne.	

<div class="versenum">44.</div> Ja Moses sanoi namat Herran juhlapaivat Israelin lapsille.	
</body>
</html>
