<html>
<head>
<title>3 Mooseksen 13	</title>
<div class="versenum">43.</div> Sentahden pitaa papin katsoman hanta, ja koska han nakee valkian eli punaisen haavan tulleen paljaan paan eli otsan paalle, etta se nakyy niinkuin muukin spitali ihossa,	

<div class="versenum">44.</div> Niin han on spitalinen ja saastainen mies, ja papin pitaa kaiketi tuomitseman hanen saastaiseksi, senkaltaisen haavan tahden hanen paassansa.	

<div class="versenum">45.</div> Joka spitalinen on, hanen vaatteensa pitaa revityt oleman, ja paa avoin, suu peitetty, ja hanen pitaa huutaman: saastainen! saastainen!	

<div class="versenum">46.</div> Niinkauvan kuin haava hanessa on, pitaa hanen saastainen oleman, yksinansa asuman ja hanen asuinsiansa ulkona leirista oleman.	

<div class="versenum">47.</div> Jos jonkun vaatteeseen tulee tulee spitalin haava, olkoon se lankainen eli liinainen,	

<div class="versenum">48.</div> Loimeen eli kuteesen, olkoon se liinainen eli villainen, elikka nahkaan, elikka kaikkinaiseen nahkavaatteeseen:	

<div class="versenum">49.</div> Ja jos se haava kovin vihertyy, eli paljo punertuu vaatteessa, eli nahassa, eli loimessa, eli kuteessa, eli jossakussa kappaleessa, joka nahasta tehty on, se on spitalin haava; sentahden pitaa papin hanta katsoman.	

<div class="versenum">50.</div> Ja koska pappi senkaltaisen haavan nakee, niin hanen pitaa sen sulkeman sisalle seitsemaksi paivaksi;	

<div class="versenum">51.</div> Ja jos han seitsemantena paivana nakee etta haava on levinnyt vaatteessa, loimessa eli kuteessa, nahassa, eli jossakussa kappaleessa joka nahasta tehty on, niin on se kuluttavainen spitali, ja se haava on saastainen.	

<div class="versenum">52.</div> Ja hanen pitaa vaatteet polttaman, loimen ja kuteen, eli mika se olis, liinainen eli lankainen, eli kaikkinainen joka nahasta tehty on, jossa senkaltainen haava on; silla se on kuluttavainen spitali, ja pitaa tulessa poltettaman.	

<div class="versenum">53.</div> Ja jos pappi nakee, ettei haava ole levinnyt vaatteessa, loimessa eli kuteessa, eli kaikkinaisessa kappaleessa joka nahasta on,	

<div class="versenum">54.</div> Niin pitaa papin kaskeman pesta sen, jossa haava on, ja pitaa hanen sulkeman sisalle jallensa toiseksi seitsemaksi paivaksi.	

<div class="versenum">55.</div> Ja koska pappi nakee haavan, sittekuin se pesty on, ettei haava ole muuttunut hanen silmainsa edessa, eika myos ole levinnyt, niin se on saastainen, ja pitaa tulessa poltettaman; silla se on syvalle itsensa laskenut, ja on sen paljaaksi kuluttanut.	

<div class="versenum">56.</div> Jos pappi nakee, ette haava kadonnut on sittekuin se pestiin, niin hanen pitaa sen repaiseman pois vaatteesta, nahasta, loimesta eli kuteesta.	

<div class="versenum">57.</div> Ja jos se viela sitte nakyy vaatteessa, loimessa, kuteessa eli kaikkinaisessa nahkavaatteessa, niin se on pisama, ja se pitaa poltettaman tulessa ynna sen kanssa, jossa se haava on.	

<div class="versenum">58.</div> Mutta vaate, loimi, kude, eli kaikkinainen nahkakalu, kuin pesty on, joista haava kadonnut on; se pitaa vastuudesta pestaman ja puhdas oleman.	

<div class="versenum">59.</div> Tama on saaty spitalisesta ruvesta vaatteessa, liinaisessa, lankaisessa loimessa eli kuteessa, ja kaikkinaisessa nahkavaatteessa: niita puhtaaksi eli saastaiseksi sanoa.	
</body>
</html>
