<html>
<head>
<title>3 Mooseksen 19	</title>
<div class="theverse"><div class="versenum">23.</div> Koska te tulette siihen maahan ja istutatte kaikkinaisia puita, joita syodaan, pitaa teidan leikkaaman pois niiden hedelman esinahan: kolme vuotta pitaa teidan pitaman heita ymparileikkaamatoinna, niin ettette syo niista;	</div>

<div class="theverse"><div class="versenum">24.</div> Vaan neljantena vuonna pitaa kaikki heidan hedelmansa pyhitettaman kiitokseksi Herralle.	</div>

<div class="theverse"><div class="versenum">25.</div> Viidentena vuonna pitaa teidan hedelman syoman, ja kokooman sisalle tulon; silla mina olen Herra teidan Jumalanne.	</div>

<div class="theverse"><div class="versenum">26.</div> Ei teidan pida mitaan syoman veren kanssa. Ei teidan pida totteleman aavistuksia eli taikauksia.	</div>

<div class="theverse"><div class="versenum">27.</div> Ei teidan pida keritseman paljaaksi paanne lakea ymparinsa, ja ei tyynni ajeleman partaanne.	</div>

<div class="theverse"><div class="versenum">28.</div> Ei teidan pida leikkaaman ihoanne kuolleen tahden, eli piirusteleman kirjoituksia paallenne; silla mina olen Herra.	</div>

<div class="theverse"><div class="versenum">29.</div> Ei sinun pida salliman tytartas porttona olla, ettei maa tottuisi haureuteen ja tulisi tayteen kauhistusta.	</div>

<div class="theverse"><div class="versenum">30.</div> Pitakaat minun pyhapaivani, ja peljatkaat minun pyhaani; silla mina olen Herra.	</div>

<div class="theverse"><div class="versenum">31.</div> Ei teidan pida kaantaman teitanne tietajain tyko, ja alkaat kysyko velhoilta, ettette saastuisi heista; silla mina olen Herra teidan Jumalanne.	</div>

<div class="theverse"><div class="versenum">32.</div> Harmaapaan edessa pitaa sinun nouseman, ja kunnioittaman vanhaa, ja pelkaaman Jumalaas; silla mina olen Herra.	</div>

<div class="theverse"><div class="versenum">33.</div> Jos joku muukalainen on sinun tykonas teidan maallanne asuva, ei teidan pida sita ryostaman.	</div>

<div class="theverse"><div class="versenum">34.</div> Hanen pitaa asuman teidan tykonanne, niinkuin omainen teidan seassanne. Ja sinun pitaa rakastaman hanta, niinkuin itse sinuas; silla te olitte myos muukalaiset Egyptin maalla. Mina olen Herra teidan Jumalanne.	</div>

<div class="theverse"><div class="versenum">35.</div> Ei pida teidan vaaryytta tekeman tuomiolla: kyynaralla, vaalla ja mitalla.	</div>

<div class="theverse"><div class="versenum">36.</div> Oikia vaaka, oikia leiviska, oikia vakka, oikia kannu pitaa oleman teidan tykonanne; silla mina olen Herra teidan Jumalanne, joka teita olen johdattanut Egyptin maalta:	</div>

<div class="theverse"><div class="versenum">37.</div> Etta teidan pitaa pitaman ja tekeman kaikki minun saatyni, ja kaikki minun oikeuteni; silla mina olen Herra.	</div>
</body>
</html>
