<html>
<head>
<title>3 Mooseksen 15	</title>
<div class="versenum">15.</div> Ja papin pitaa ne uhraaman, yhden rikosuhriksi, ja toisen polttouhriksi, ja sovittaman hanen Herran edessa hanen juoksustansa.	

<div class="versenum">16.</div> Koska miehesta siemen vuotaa unessa, hanen pitaa peseman koko ruumiinsa vedella, ja oleman saastaisen ehtoosen asti.	

<div class="versenum">17.</div> Ja kaikki vaate, ja kaikki nahka, joka senkaltaisella siemenella tahrattu on, pitaa pestaman vedella, ja oleman saastainen ehtoosen asti.	

<div class="versenum">18.</div> Ja vaimo, jonka tykona senkaltainen mies makaa, jolla on siemenen juoksu, heidan pitaa peseman itsensa vedella, ja oleman saastaiset ehtoosen asti.	

<div class="versenum">19.</div> Koska vaimolla on lihansa veren juoksu, pitaa hanen erinansa oleman seitseman paivaa, ja joka haneen sattuu, sen pitaa saastaisen oleman ehtoosen asti.	

<div class="versenum">20.</div> Ja kaikki jonka paallla han lepaa, niinkauvan kuin han erinansa on, pitaa oleman saastainen, ja kaikki, jonka paalla han istuu, pitaa oleman saastainen.	

<div class="versenum">21.</div> Ja se, joka hanen vuoteesensa sattuu, pitaa peseman vaatteensa, ja viruttaman itsensa vedella, ja oleman saastaisen ehtoosen asti.	

<div class="versenum">22.</div> Ja joka tarttuu johonkuhun, jonka paalla han on istunut, hanen pitaa peseman vaatteensa, ja viruttaman itsensa vedella, ja oleman saastaisen ehtoosen asti.	

<div class="versenum">23.</div> Jos jotakin osaa olla sen vuoteessa, eli istuimella, kussa han istuu, ja joku siihen tarttuu, hanen pitaa oleman saastaisen ehtoosen asti.	

<div class="versenum">24.</div> Ja jos joku mies levaten lepaa hanen tykonansa, siihen aikaa kuin hanen aikansa tulee, hanen pitaa oleman saastaisen seitseman paivaa, ja koko hanen vuoteensa, jossa han levannyt on, pitaa oleman saastaisen.	

<div class="versenum">25.</div> Jos jonkun vaimon veren juoksu vuotaa kauvan aikaa, ei vaivoin niinkauvan kuin aika on, mutta myos ylitse sen ajan, hanen pitaa oleman saastaisen niinkauvan kuin se vuotaa, niinkuin hanen oikialla vuotonsa ajalla.	

<div class="versenum">26.</div> Kaikki vuode, kussa han lepaa, niinkauvan kuin han vuotaa, pitaa oleman niinkuin oikian vuotonsa ajan vuode. Ja kaikki istuin, jonka paalla han istuu, pitaa oleman saastainen, niinkuin se hanen oikiana vuotamisensa aikana on saastainen.	

<div class="versenum">27.</div> Se joka rupee johonkuhun niihin, hanen pitaa oleman saastaisen, ja pitaa peseman vaatteensa, ja viruttaman itsensa vedella, ja oleman saastaisen ehtoosen asti.	

<div class="versenum">28.</div> Koska han on puhdas vuotamisesta, niin hanen pitaa lukeman seitseman paivaa, ja sitte hanen pitaa oleman puhtaan.	

<div class="versenum">29.</div> Mutta kahdeksantena paivana pitaa hanen ottaman parin mettisia eli kaksi kyhkylaisen poikaa, ja vieman papille, seurakunnan majan oven edessa.	

<div class="versenum">30.</div> Ja papin pitaa uhraaman yhden rikosuhriksi, ja toisen polttouhriksi, ja sovittaman hanen Herran edessa saastaisuutensa juoksusta.	

<div class="versenum">31.</div> Niin teidan pitaa eroittaman Israelin lapsia heidan saastaisuudestansa, ettei he kuolisi saastaisuudessa, koska he minun majani saastuttavat, joka heidan seassansa on.	

<div class="versenum">32.</div> Tama on saaty vuotamisesta, ja siita, jolta (unessa) siemen vuotaa, niin etta han siita tulee saastaiseksi,	

<div class="versenum">33.</div> Ja siita, jolla on veren juoksu, ja siita, jolla joku vuotaminen on, miehesta eli vaimosta: ja koska mies lepaa saastaisen tykona.	
</body>
</html>
