<html>
<head>
<title>3 Mooseksen 7	</title>
<div class="versenum">33.</div> Ja joka uhraa kiitosuhrin verta ja lihavuutta Aaronin pojista, hanen pitaa saaman oikian lavan osaksensa.	

<div class="versenum">34.</div> Silla haalytysrinnan ja ylennyslavan olen mina ottanut Israelin lapsilta heidan kiitosuhristansa, ja olen sen antanut papille Aaronille ja hanen pojillensa ijankaikkiseksi saadyksi, Israelin lapsilta.	

<div class="versenum">35.</div> Tama on Aaronin ja hanen poikainsa voitelus Herran tuliuhrista, siita paivasta, jona he Herralle papiksi annettiin.	

<div class="versenum">36.</div> Jotka Herra kaski sina paivana, jona han heidan voiteli, annettaa heille Israelin lapsilta, ijankaikkiseksi saadyksi heidan sukukunnissansa.	

<div class="versenum">37.</div> Ja tama on saaty polttouhrista, ruokauhrista, rikosuhrista, vikauhrista, niin myos taytosuhrista ja kiitosuhrista.	

<div class="versenum">38.</div> Jonka Herra Mosekselle kaski Sinain vuorella; sina paivana, jona han kaskyn antoi hanelle Israelin lasten tyko, etta heidan pitaa uhraaman uhrinsa Herralle Sinain korvessa.	
</body>
</html>
