<html>
<head>
<title>3 Mooseksen 26	</title>
<div class="theverse"><div class="versenum">16.</div> Niin mina teen teille namat: mina rankaisen teita vavistuksella, kuivataudilla, ja poltetaudilla, josta kasvonne raukeevat ja ruumiinne naantyvat: ja teidan pitaa siemenenne kylvaman turhaan, ja teidan vihollistenne pitaa syoman sen.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja mina asetan kasvoni teita vastaan, ja te lyodaan vihamiehiltanne, ja ne pitaa hallitseman teita, jotka teita vihaavat, teidan pitaa myos pakeneman, koska ei kenkaan teita aja takaa.	</div>

<div class="theverse"><div class="versenum">18.</div> Jollette viela sittekaan kuule minua, niin mina lisaan sen seitseman kertaa, rangaistakseni teita synteinne tahden.	</div>

<div class="theverse"><div class="versenum">19.</div> Ja mina sarjen teidan ylpeytenne uppiniskaisuuden, mina teen teidan toivonne niinkuin raudan, ja teidan maanne niinkuin vasken.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja teidan voimanne pitaa hukkaan kulutettaman, niin ettei teidan maanne kasvoansa anna, eika puut maalla hedelmaansa anna.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja jos te viela minua vastaan vaellatte, etteka tahdo kuulla minua, niin mina viela sitte lisaan rangaistuksen teidan paallenne seitseman kertaa, teidan synteinne tahden.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja lahetan teidan sekaanne metsan pedot syomaan lapsianne, ja karjaanne raatelemaan, ja vahentamaan teita, ja teidan tienne pitaa autioksi tuleman.	</div>

<div class="theverse"><div class="versenum">23.</div> Jollette viela niilla anna kuritettaa teitanne, mutta kaytte minua vastaan,	</div>

<div class="theverse"><div class="versenum">24.</div> Niin mina myos kayn teita vastaan, ja lyon teita viela seitseman kertaa enemmin, teidan synteinne tahden.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja saatan paallenne kostomiekan, joka minun liittoni pitaa kostaman, etta te kokootte teitanne teidan kaupunkeihinne: sitte mina lahetan teidan sekaanne ruttotaudin, ja annan teita vihamiestenne kateen.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja mina hukutan teilta leivan aineen, niin etta yhdessa patsissa kymmenen vaimoa leipanne kypsentavat, ja punnitsevat leipanne vaalla: ja syotyanne ette tule ravituksi.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja jollette viela sitte kuule minua, mutta vaellatte minua vastaan,	</div>

<div class="theverse"><div class="versenum">28.</div> Niin mina myos hirmuisuudessa vaellan teita vastaan, ja mina rankaisen teita seitseman kertaa enemmin, teidan synteinne tahden,	</div>

<div class="theverse"><div class="versenum">29.</div> Etta teidan pitaa syoman poikainne ja tytartenne lihaa,	</div>

<div class="theverse"><div class="versenum">30.</div> Ja mina kukistan teidan kukkulanne ja havitan teidan kuvanne, ja panen teidan raatonne epajumalainne raatoin paalle, ja minun sieluni kuoittaa teita.	</div>

<div class="theverse"><div class="versenum">31.</div> Ja teen kaupunkinne autioiksi ja kirkkonne havitan, enka myos teidan lepytyshajuanne haista.	</div>

<div class="theverse"><div class="versenum">32.</div> Ja mina tahdon havittaa maan, niin etta vihollisenne, jotka siina asuvat, pitaa siita hammastyman.	</div>

<div class="theverse"><div class="versenum">33.</div> Ja hajoitan teita pakanain sekaan, ja vedan ulos miekan teidan jalkeenne, ja maanne pitaa tuleman kylmille ja kaupunkinne kukistetuksi.	</div>

<div class="theverse"><div class="versenum">34.</div> Silloin kelpaa maalle hanen leponsa, niinkauvan kuin han autiona on, ja te olette vihollisten maalla. Ja silloin vasta maa lepaa ja pyhaa pitaa.	</div>

<div class="theverse"><div class="versenum">35.</div> Niinkauvan kuin se autiona on, saa han levata, ettei han saanut pyhaa pitaa, silloin koska teidan piti hanen pyhaansa antaman pitaa, koska te asuitte siella.	</div>

<div class="theverse"><div class="versenum">36.</div> Ja niille, jotka jaavat teista, teen mina vapisevan sydamen heidan vihollistensa maalla, niin etta kapisevan lehden aani karkottaa heita, ja pitaa pakeneman sita niinkuin miekkaa, ja pitaa kaatuman siina, kussa ei kenkaan heita aja takaa.	</div>

<div class="theverse"><div class="versenum">37.</div> Ja heidan pitaa lankeeman toinen toisensa paalle, niinkuin miekan edesta, vaikka ei yksikaan karkota heita, ja ette tohdi nousta vihamiehianne vastaan.	</div>

<div class="theverse"><div class="versenum">38.</div> Ja teidan pitaa hukkuman pakanain seassa, ja vihollisten maa pitaa teita syoman.	</div>

<div class="theverse"><div class="versenum">39.</div> Ne kuin jaavat teista, pitaa vaipuman pahuudessansa, teidan vihollistenne maalla. Ja isainsa pahoissa teoissa pitaa teidan vaipuman.	</div>

<div class="theverse"><div class="versenum">40.</div> Silloin pitaa heidan tunnustaman pahat tekonsa ja isainsa pahat teot, joilla he ovat minun mieleni rikkoneet, ja vaeltaneet minua vastaan.	</div>

<div class="theverse"><div class="versenum">41.</div> Sentahden mina myos vaellan heita vastaan ja vien heita vihollistensa maalle, etta edes silloin heidan ymparileikkaamatoin sydamensa noyryyttais itsensa; silloin myos heidan pahan tekonsa rangaistus heille kelpaa.	</div>

<div class="theverse"><div class="versenum">42.</div> Ja mina muistan minun liittoni Jakobin kanssa, niin myos minun liittoni Isaakin kanssa, ja myos minun liittoni Abrahamin kanssa muistan mina, muistan myos maan,	</div>

<div class="theverse"><div class="versenum">43.</div> Joka heilta jatetty on, ja sille kelpaa lepopaivansa, niinkauvan kuin se autiona on heilta, ja heidan pahan tekonsa rangaistus heille kelpaa, etta he hylkasivat minun oikeuteni, ja heidan sielunsa on kuoittanut minun saatyjani.	</div>

<div class="theverse"><div class="versenum">44.</div> Ja vaikka he viela vihollistensa maalla ovat, en mina kuitenkaan ole heita hyljannyt, ja en heita niin kurittanut, etta mina olisin heidan perati hukuttanut, ja minun liittoni heidan kanssansa tyhjaksi tehnyt; silla mina olen Herra heidan Jumalansa.	</div>

<div class="theverse"><div class="versenum">45.</div> Ja mina muistan ensimaisen liittoni heista, koska mina johdatin heidat Egyptin maalta pakanain silmain edesta, ollakseni heidan Jumalansa: mina Herra.	</div>

<div class="theverse"><div class="versenum">46.</div> Namat ovat ne saadyt ja oikeudet ja kaskyt, jotka Herra antoi itsensa ja Israelin lasten vaiheelle, Sinain vuorella, Moseksen kaden kautta.	</div>
</body>
</html>
