<html>
<head>
<title>Esran 2	</title>
<div class="versenum">18.</div> Joran lapset, sata ja kaksitoistakymmenta;	

<div class="versenum">19.</div> Hasumin lapset, kaksisataa ja kolmekolmattakymmenta;	

<div class="versenum">20.</div> Gibbarin lapset, yhdeksankymmenta ja viisi;	

<div class="versenum">21.</div> Betlehemin lapset, sata ja kolmekolmattakymmenta;	

<div class="versenum">22.</div> Netophan miehet, kuusikuudettakymmenta;	

<div class="versenum">23.</div> Anatotin miehet, sata ja kahdeksankolmattakymmenta;	

<div class="versenum">24.</div> Asmavetin lapset, kaksiviidettakymmenta;	

<div class="versenum">25.</div> Kirjatjearimin lapset Kephiran ja Berotin, seitsemansataa ja kolmeviidettakymmenta;	

<div class="versenum">26.</div> Raman ja Gabaan lapset, kuusisataa ja yksikolmattakymmenta;	

<div class="versenum">27.</div> Mikmaan miehet, sata ja kaksikolmattakymmenta;	

<div class="versenum">28.</div> Betelin ja Ain miehet, kaksisataa ja kolmekolmattakymmenta;	

<div class="versenum">29.</div> Nebon lapset, kaksikuudettakymmenta;	

<div class="versenum">30.</div> Magbiksen lapset, sata kuusikuudettakymmenta;	

<div class="versenum">31.</div> Toisen Elamin lapset, tuhannen, kaksisataa ja neljakuudettakymmenta;	

<div class="versenum">32.</div> Harimin lapset, kolmesataa ja kaksikymmenta;	

<div class="versenum">33.</div> Lodin, Hadidin ja Onon lapset, seitsemansataa ja viisikolmattakymmenta;	

<div class="versenum">34.</div> Jerihon lapset, kolmesataa ja viisiviidettakymmenta;	

<div class="versenum">35.</div> Senaan lapset, kolmetuhatta, kuusisataa ja kolmekymmenta;	

<div class="versenum">36.</div> Papit: Jedajan lapset Jesuan huoneesta, yhdeksansataa ja kolmekahdeksattakymmenta;	

<div class="versenum">37.</div> Immerin lapset, tuhannen ja kaksikuudettakymmenta;	

<div class="versenum">38.</div> Pashurin lapset, tuhannen, kaksisataa ja seitsemanviidettakymmenta;	

<div class="versenum">39.</div> Harimin lapset, tuhannen ja seitsemantoistakymmenta;	

<div class="versenum">40.</div> Levilaiset: Jesuan ja Kadmielin lapset, Hodavian lapsista, neljakahdeksattakymmenta;	

<div class="versenum">41.</div> Veisaajat: Asaphin lapset, sata ja kahdeksankolmattakymmenta;	

<div class="versenum">42.</div> Ovenvartiain lapset: Salumin lapset, Aterin lapset, Talmonin lapset, Akkubin lapset, Hatitan lapset ja Sobain lapset, kaikkiansa sata ja yhdeksanneljattakymmenta;	

<div class="versenum">43.</div> Netinimit: Zihan lapset, Hasuphan lapset, Tabaotin lapset,	

<div class="versenum">44.</div> Keroksen lapset, Siahan lapset, Padonin lapset,	

<div class="versenum">45.</div> Lebanan lapset, Hagaban lapset, Akkubin lapset,	

<div class="versenum">46.</div> Hagabin lapset, Samlain lapset, Hananin lapset,	

<div class="versenum">47.</div> Giddelin lapset, Gaharin lapset, Reajan lapset,	

<div class="versenum">48.</div> Resinin lapset, Rekodan lapset, Gassamin lapset,	

<div class="versenum">49.</div> Ussan lapset, Pasean lapset, Besain lapset,	

<div class="versenum">50.</div> Asnan lapset, Meunimin lapset, Rephusimin lapset,	

<div class="versenum">51.</div> Bakbukin lapset, Hakuphan lapset, Harhurin lapset,	

<div class="versenum">52.</div> Batslutin lapset, Mehidan lapset, Harsan lapset,	

<div class="versenum">53.</div> Barkoksen lapset, Siseran lapset, Taman lapset,	

<div class="versenum">54.</div> Netsian lapset, Hatiphan lapset;	

<div class="versenum">55.</div> Salomon palveliain lapset: Sotain lapset, Sopheretin lapset, Perudan lapset,	

<div class="versenum">56.</div> Jaelan lapset, Darkonin lapset, Giddelin lapset,	

<div class="versenum">57.</div> Sephatian lapset, Hattilin lapset, PokeretZebaimin lapset, Amin lapset:	

<div class="versenum">58.</div> Kaikki Netinimit ja Salomon palveliain lapset kolmesataa, yhdeksankymmenta ja kaksi.	

<div class="versenum">59.</div> Namat myos menivat ylos Telmelasta, Telharsasta: Kerub, Addani ja Immer, jotka ei tietaneet isainsa huonetta sanoa ja siementansa, olivatko Israelista:	

<div class="versenum">60.</div> Delajan lapset, Tobijan lapset, Nekodan lapset, kuusisataa ja kaksikuudettakymmenta;	

<div class="versenum">61.</div> Ja pappein lapsista: Habajan lapset, Hakotsin lapset, Barsillain lapset, joka otti itsellensa emannan Barsillain Gileadilaisen tyttarista, ja kutsuttiin heidan nimellansa.	

<div class="versenum">62.</div> Nama etsivat sukukuntansa polvilukukirjaa, ja ei sita loydetty, sentahden he pantiin pois pappeudesta.	

<div class="versenum">63.</div> Ja Tirsata sanoi heille, ettei heidan pitanyt syoman kaikkein pyhimmasta, ennenkuin pappi seisois valkeudessa ja taydellisyydessa.	

<div class="versenum">64.</div> Koko joukko yhteen oli kaksiviidettakymmenta tuhatta, kolmesataa ja kuusikymmenta,	

<div class="versenum">65.</div> Paitsi heidan palvelioitansa ja piikojansa, joita oli seitsemantuhatta, kolmesataa ja seitsemanneljattakymmenta; ja heilla oli veisaajia, miehia ja vaimoja, kaksisataa;	

<div class="versenum">66.</div> Seitsemansataa ja kuusineljattakymmenta heidan hevostansa; kaksisataa ja viisiviidettakymmenta heidan muuliansa;	

<div class="versenum">67.</div> Neljasataa ja viisineljattakymmenta heidan kameliansa; kuusituhatta, seitsemansataa ja kaksikymmenta aasia.	

<div class="versenum">68.</div> Ja monikahdat isain paamiehista, kuin he menivat Herran huoneesen, joka on Jerusalemissa, uhrasivat hyvalla mielella Jumalan huoneen rakennukseksi paikallensa.	

<div class="versenum">69.</div> Ja he antoivat varansa jalkeen rakennuksen tavaraksi yhdenseitsemattakymmenta tuhatta kultapenninkia , ja viisituhatta leiviskaa hopiaa, ja sata papin hametta.	

<div class="versenum">70.</div> Niin papit, Levilaiset, ja muutamat kansasta, veisaajat, ja ovenvartiat ja Netinimit asuivat kaupungeissansa, ja koko Israel myos kaupungeissansa.	

