<html>
<head>
<title>Tuomarien 19	</title>
<div class="versenum">9.</div> Ja mies nousi lahtemaan matkaan jalkavaimonsa ja palveliansa kanssa, mutta hanen appensa, vaimon isa, sanoi hanelle: katsos, paiva on kulunut ja ehtoo on kasissa, olkaat tassa yota; katso, tassa on sinulla oltava viela nyt tama paiva, ole tassa yo, etta sydames tulis iloiseksi. Nouskaat aamulla varhain matkallenne ja matkustakaat majoillenne.	

<div class="versenum">10.</div> Mutta ei mies ollut yota, vaan nousi ja meni matkaansa, ja lahestyi Jebusta, se on Jerusalem, ja kaksi hanen aasiansa kannattaen kuormaa, ja hanen jalkavaimonsa hanen kanssansa.	

<div class="versenum">11.</div> Kuin he tulivat Jebukseen asti, oli paiva paljo kulunut, ja palvelia sanoi isannallensa: poiketkaamme Jebusilaisten kaupunkiin ja olkaamme yota siina.	

<div class="versenum">12.</div> Mutta hanen isantansa sanoi hanelle: en mina mene outoon kaupunkiin, jotka ei ole Israelin lapsia; vaan kaykaamme edespain Gibeaan asti.	

<div class="versenum">13.</div> Ja sanoi palveliallensa: kay vahvasti, etta me johonkuhun paikkaan tulisimme yota pitamaan, Gibeaan taikka Ramaan.	

<div class="versenum">14.</div> Ja he menivat ja vaelsivat, ja aurinko joutui heilta kovin alas lasna Gibeaa, joka on BenJaminissa.	

<div class="versenum">15.</div> Ja he menivat Gibeaan olemaan yota. Kuin han sinne tuli, istui han kaupungin kujalle; silla ei siella ollut yksikaan, joka heidat otti yoksi huoneesensa.	

<div class="versenum">16.</div> Ja katso, vanha mies tuli pellolta ehtoona toistansa, joka myos itse oli Ephraimin vuorelta ja oli Gibeassa muukalainen. Mutta sen paikan kansa olivat BenJaminilaisia.	

<div class="versenum">17.</div> Ja kuin han nosti silmansa, naki han oudon miehen kaupungin kujalla; ja sanoi vanha mies hanelle: kuhunka sina tahdot? ja kusta sina tulet?	

<div class="versenum">18.</div> Han vastasi hanta, sanoen: me olemme tulleet Juudan Betlehemista ja menemme Ephraimin vuoren reunalle, josta mina olen kotoisin, ja vaelsin Juudan Betlehemiin, vaan nyt mina menen Herran huoneesen: ja ei yksikaan minua huoneesen korjaa.	

<div class="versenum">19.</div> Meilla on olkia ja heinia aaseillemme, ja leipaa ja viinaa minulle ja piialles, ja palvelialle joka sinun palvelias kanssa on; niin ettei meilta mitaan puutu.	

<div class="versenum">20.</div> Vanha mies sanoi: rauha olkoon sinulle! kaikkea mita sinulta puuttuu, on minulla; ainoasti ala ole tassa kujalla yota.	

<div class="versenum">21.</div> Ja han vei hanen huoneesensa, ja antoi aaseille heinia; ja he pesivat jalkansa, soivat ja joivat.	

<div class="versenum">22.</div> Ja kuin he rupesivat sydamesta iloitsemaan, ja katso, kaupungista tulivat ilkiat miehet, ja piirittivat huoneen, ja loivat oven paalle, ja sanoivat sille vanhalle miehelle perheen isannalle: anna se mies tanne ulos, joka sinun huoneeses on tullut, etta me hanen tuntisimme.	

<div class="versenum">23.</div> Mutta perheen isanta meni heidan tykonsa ja sanoi heille: ei niin, hyvat veljeni, alkaat tehko tata pahaa tekoa, etta tama mies on tullut minun huoneeseni, alkaat tehko niin suurta tyhmyytta.	

<div class="versenum">24.</div> Katso, minulla on tytar, joka viela neitsy on, ja talla on yksi jalkavaimo, namat mina tuon teille, vaivataksenne heita ja tehdaksenne heille, mita te tahdotte; mutta tata miesta vastaan alkaat osoittako niin kauheaa pahaa tekoa.	

<div class="versenum">25.</div> Mutta miehet ei tahtoneet hanta kuulla; niin otti mies jalkavaimonsa ja talutti hanen ulos heidan tykonsa, jonka he tunsivat, ja kayttivat itsensa hapiallisesti hanen kanssansa kaiken yota aina huomeneen asti; ja paivan koittaissa paastivat he hanen menemaan.	

<div class="versenum">26.</div> Silloin tuli vaimo vahaa ennen auringon nousemaa sen huoneen oven eteen, jossa hanen isantansa makasi, lankesi maahan ja makasi siina valkiaan paivaan asti.	

<div class="versenum">27.</div> Kuin hanen isantansa huomeneltain nousi, avasi han huoneen oven ja meni ulos lahtien matkallensa; ja katso, hanen jalkavaimonsa oli kaatunut maahan oven eteen, ja hanen katensa oli kynnyksella.	

<div class="versenum">28.</div> Ja han sanoi hanelle: nouse ja kaykaamme; mutta ei han mitaan vastannut; niin otti han hanen aasinsa paalle, valmisti itsensa ja matkusti kotiansa.	

<div class="versenum">29.</div> Kuin han kotiansa tuli, otti han veitsen ja jakoi jalkavaimonsa kahteentoistakymmeneen kappaleeseen kaikki lihoinensa ja luinensa, ja lahetti ne kaikkiin Israelin maan rajoihin.	

<div class="versenum">30.</div> Ja kaikki jotka sen nakivat, sanoivat: ei ole senkaltaista ikana ennen tapahtunut eika nahty, siita paivasta kuin Israelin lapset tulivat Egyptin maalta niin tahan paivaan asti. Ajatelkaat nyt itsellanne tasta asiasta visusti, pitakaat neuvoa ja puhukaat.	

