<html>
<head>
<title>Tuomarien 9	</title>
<div class="theverse"><div class="versenum">9.</div> Mutta oljypuu vastasi heita: pitaako minun luopuman lihavuudestani, jolla seka jumalia ja myos ihmisia minussa kunnioitetaan, ja meneman ja korottaman itseni puiden ylitse?	</div>

<div class="theverse"><div class="versenum">10.</div> Niin puut sanoivat fikunapuulle: tule sina ja ole meidan kuninkaamme.	</div>

<div class="theverse"><div class="versenum">11.</div> Mutta fikunapuu sanoi heille: pitaako minun luopuman makeudestani ja parhaasta hedelmastani, ja meneman ja korottaman itseni puiden ylitse?	</div>

<div class="theverse"><div class="versenum">12.</div> Niin sanoivat puut viinapuulle: tule sina ja ole meidan kuninkaamme.	</div>

<div class="theverse"><div class="versenum">13.</div> Mutta viinapuu sanoi heille: pitaako minun luopuman viinastani, joka seka jumalat etta ihmiset ilahuttaa, ja meneman ja korottaman itseni puiden ylitse?	</div>

<div class="theverse"><div class="versenum">14.</div> Niin sanoivat kaikki puut orjantappuralle: tule sina ja ole meidan kuninkaamme.	</div>

<div class="theverse"><div class="versenum">15.</div> Ja orjantappura sanoi puille: onko se tosi, etta tahdotte minua voidella teillenne kuninkaaksi, niin tulkaat ja levatkaat minun varjoni alla. Mutta jos ei, niin lahtekaan tuli orjantappurapensaasta ja polttakaan sedripuut Libanonissa.	</div>

<div class="theverse"><div class="versenum">16.</div> Oletteko te siis nyt oikein ja toimellisesti tehneet, kuin AbiMelekin kuninkaaksi teitte, ja oletteko te oikein tehneet JerubBaalia ja hanen huonettansa vastaan? Ja oletteko niin tehneet hanta vastaan kuin han ansaitsikin teilta?	</div>

<div class="theverse"><div class="versenum">17.</div> Etta minun isani on teidan edessanne sotinut ja antanut henkensa alttiiksi, vapahtaaksensa teita Midianilaisten kadesta.	</div>

<div class="theverse"><div class="versenum">18.</div> Ja te olette nousseet minun isani huonetta vastaan tanapana ja olette tappaneet hanen poikansa, seitsemankymmenta miesta yhden kiven paalla; ja teitte teillenne AbiMelekin, hanen piikansa pojan, kuninkaaksi Sikemin paamiesten ylitse, etta han teidan veljenne on.	</div>

<div class="theverse"><div class="versenum">19.</div> Jos olette oikein ja toimellisesti tehneet JerubBaalia ja hanen huonettansa vastaan tanapana, niin iloitkaat AbiMelekista, ja han myos iloitkaan teista.	</div>

<div class="theverse"><div class="versenum">20.</div> Mutta jollei, niin lahtekoon tuli AbiMelekista ja polttakoon Sikemin paamiehet ja Millon huoneen; lahtekoon myos tuli Sikemin paamiehista ja Millon huoneesta ja polttakoon AbiMelekin.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja Jotam pakeni ja valtti, ja meni Beeraan ja asui siella veljensa AbiMelekin tahden.	</div>

<div class="theverse"><div class="versenum">22.</div> Kuin AbiMelek jo kolme vuotta oli hallinnut Israelia,	</div>

<div class="theverse"><div class="versenum">23.</div> Lahetti Jumala pahan hengen AbiMelekin ja Sikemin paamiesten valille: ja Sikemin paamiehet asettivat itsensa AbiMelekia vastaan;	</div>

<div class="theverse"><div class="versenum">24.</div> Etta se vaaryys, jonka han teki seitsemallekymmenelle JerubBaalin pojalle, ja heidan verensa tulis ja pantaisiin AbiMelekin heidan veljensa paalle, joka heidat oli murhannut, ja Sikemin paamiesten paalle, jotka olivat vahvistaneet hanen katensa veljiansa murhaamaan.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja Sikemin paamiehet panivat vaijyjia vuorten kukkoille hanta vastaan, ja he ryovasivat tiella kaikki, jotka siita matkustivat; ja se ilmoitettiin AbiMelekille.	</div>

<div class="theverse"><div class="versenum">26.</div> Niin tuli Gaal Ebedin poika ja hanen veljensa, ja menivat Sikemiin; ja Sikemin paamiehet uskalsivat hanen paallensa,	</div>

<div class="theverse"><div class="versenum">27.</div> Ja menivat kedolle, ja poimivat viinamakensa ja sotkuivat, ja iloiten veisasivat, ja menivat jumalansa huoneeseen, soivat ja joivat, ja kirosivat AbiMelekia.	</div>

<div class="theverse"><div class="versenum">28.</div> Ja Gaal Ebedin poika sanoi: mika on AbiMelek ja mika on Sikem, etta me hanta palvelemme? eiko han ole JerubBaalin poika, ja Sebul hanen paamiehensa? Palvelkaat paremmin Hemorin Sikemin isan miehia: miksi meidan pitaa hanta palveleman?	</div>

<div class="theverse"><div class="versenum">29.</div> Jumala tekis etta kansa olis minun kateni alla, etta mina ajaisin AbiMelekin ulos. Niin sanottiin AbiMelekille: enenna sotajoukkos ja kay ulos.	</div>

<div class="theverse"><div class="versenum">30.</div> Kuin Sebul, kaupungin paamies, kuuli Gaalin, Ebedin pojan, sanan, vihastui han sangen suuresti.	</div>

<div class="theverse"><div class="versenum">31.</div> Ja lahetti sanansaattajat AbiMelekille salaisesti, sanoen: Katso, Gaal, Ebedin poika ja hanen veljensa tulivat Sikemiin, tekemaan kaupunkia sinulle vastahakoiseksi.	</div>

<div class="theverse"><div class="versenum">32.</div> Niin nouse nyt yolla, sina ja sinun vakes, joka myotas on, ja vaijy kedolla;	</div>

<div class="theverse"><div class="versenum">33.</div> Ja aamulla, kuin aurinko nousee, ole varhain ylhaalla ja karkaa kaupungin paalle. Ja kuin han ja se kansa, joka hanen myotansa on, tulevat sinun tykos, niin tee hanen kanssansa niinkuin sinun kates loytaa.	</div>

<div class="theverse"><div class="versenum">34.</div> AbiMelek nousi yolla ja kaikki kansa, joka hanen seurassansa oli, ja asetti vartian Sikemin eteen neljaan joukkoon.	</div>

<div class="theverse"><div class="versenum">35.</div> Ja Gaal, Ebedin poika, kavi kaupungin portin eteen; mutta AbiMelek nousi vaijymisestansa sen vaen kanssa, joka hanen myotansa oli.	</div>

<div class="theverse"><div class="versenum">36.</div> Kuin Gaal naki kansan, sanoi han Sebulille: katso, tuolta tulee kansan joukko alas vuorten kukkoilta. Ja Sebul sanoi hanelle: sina naet vuorten varjon niinkuin ihmiset.	</div>

<div class="theverse"><div class="versenum">37.</div> Gaal puhui taas ja sanoi: katso, tuolta tulee kansan joukko alas keskelta maata ja yksi joukko tulee Noituustammen tielta.	</div>

<div class="theverse"><div class="versenum">38.</div> Niin sanoi Sebul hanelle: kussa on nyt sinun suus, joka sanoi: kuka on AbiMelek, etta meidan hanta palveleman pitaa? eiko tama ole se kansa, jonkas olet katsonut ylon? kay nyt ulos ja sodi hanta vastaan.	</div>

<div class="theverse"><div class="versenum">39.</div> Ja Gaal meni Sikemin paamiesten edella ja soti AbiMelekia vastaan.	</div>

<div class="theverse"><div class="versenum">40.</div> Mutta AbiMelek ajoi hanta takaa, ja han pakeni hanen edestansa; ja monta lankesi lyotyna kaupungin porttiin saakka.	</div>

<div class="theverse"><div class="versenum">41.</div> Ja AbiMelek oli Arumassa; mutta Sebul ajoi Gaalin ja veljensa ulos, niin ettei he saaneet olla Sikemissa.	</div>

<div class="theverse"><div class="versenum">42.</div> Ja aamulla laksi kansa kedolle; ja kuin AbiMelek sen sai tietaa,	</div>

<div class="theverse"><div class="versenum">43.</div> Otti han kansan ja jakoi kolmeen osaan, ja asetti vaijytyksen kedolle. Kuin han siis naki, etta kansa laksi kaupungista ulos, lankesi han heidan paallensa ja loi heidat.	</div>

<div class="theverse"><div class="versenum">44.</div> Mutta AbiMelek sen joukon kanssa, joka hanen seurassansa oli, lankesi heidan paallensa, ja kavivat kaupungin porttiin saakka, ja ne kaksi joukkoa lankesivat niiden paalle, jotka kedolla olivat, ja loivat heidat.	</div>

<div class="theverse"><div class="versenum">45.</div> Sitte soti AbiMelek kaupunkia vastaan kaiken sen paivan, ja voitti kaupungin, ja tappoi kansan, joka siella oli, ja kukisti kaupungin, ja kylvi suolaa sen paalle.	</div>

<div class="theverse"><div class="versenum">46.</div> Kuin kaikki paamiehet, jotka Sikemin tornissa asuivat, sen kuulivat, menivat he linnaan jumalan Beritin huoneesen.	</div>

<div class="theverse"><div class="versenum">47.</div> Ja AbiMelekille ilmoitettiin kaikki Sikemin tornin paamiehet kokoontuneeksi.	</div>

<div class="theverse"><div class="versenum">48.</div> Niin meni AbiMelek ylos Salmonin vuorelle, han ja kaikki kansa joka hanen seurassansa oli, ja AbiMelek otti kirveen kateensa ja hakkasi oksan puusta, pani olallensa ja kantoi sen, ja sanoi kansalle, joka hanen seurassansa oli: mita te naitte minun tekevan, se myos te nopiasti tehkaat niinkuin minakin.	</div>

<div class="theverse"><div class="versenum">49.</div> Ja hakkasi myos kaikki kansa itsekukin oksansa ja seurasi AbiMelekia, ja heittivat ne linnan paalle, ja polttivat niilla linnan tulessa; niin etta myos kaikki Sikemin tornin paamiehet kuolivat, lahes tuhannen miesta ja vaimoa.	</div>

<div class="theverse"><div class="versenum">50.</div> Niin AbiMelek meni Tebetseen, piiritti ja voitti sen.	</div>

<div class="theverse"><div class="versenum">51.</div> Mutta siina oli vahva torni keskella kaupunkia, johonka kaikki pakenivat seka miehet etta vaimot ja kaikki kaupungin paamiehet, ja sulkivat kiinni perassansa, ja kiipesivat tornin katon paalle.	</div>

<div class="theverse"><div class="versenum">52.</div> Sitte tuli AbiMelek tornin tyko, soti sita vastaan, ja tuli tornin oven eteen, sita tulella polttamaan.	</div>

<div class="theverse"><div class="versenum">53.</div> Mutta yksi vaimo heitti myllynkiven kappaleen AbiMelekin paahan ja loi hanen paakallonsa rikki.	</div>

<div class="theverse"><div class="versenum">54.</div> Sitte kutsui AbiMelek nopiasti palveliansa, joka kantoi hanen aseitansa, ja sanoi hanelle: veda miekkas ulos ja tapa minua, ettei minusta sanottaisi: vaimo tappoi hanen; niin pisti palvelia hanen lavitse, ja han kuoli.	</div>

<div class="theverse"><div class="versenum">55.</div> Ja kuin Israelin miehet nakivat AbiMelekin kuolleeksi, menivat he itsekukin paikallensa.	</div>

<div class="theverse"><div class="versenum">56.</div> Ja nain maksoi Jumala AbiMelekille sen pahuuden, minka han teki isaansa vastaan, etta han tappoi seitsemankymmenta veljeansa.	</div>

<div class="theverse"><div class="versenum">57.</div> Niin myos kaiken sen pahuuden, minka Sikemin miehet tekivat, antoi Jumala tulla heidan paansa paalle; ja heidan paallensa tuli Jotamin JerubBaalin pojan kirous.	</div>
</body>
</html>
