<html>
<head>
<title>Tuomarien 5	</title>
<div class="theverse"><div class="versenum">14.</div> Ephraimista oli heidan juurensa Amalekia vastaan, ja sinun jalkees BenJamin sinun kansoissas; Makirista ovat tulleet hallitsiat ja Sebulonista kirjoittajat.	</div>

<div class="theverse"><div class="versenum">15.</div> Isaskarin paamiehet olivat myos Deboran kanssa, ja Isaskar oli niinkuin Barak laaksoon lahetetty jalkavakinensa; Rubenin eroituksessa ovat suuret sydamen ajatukset.	</div>

<div class="theverse"><div class="versenum">16.</div> Miksis istuit kahden joukon valilla, kuullakses laumain maakynata? Rubenin eroituksessa ovat suuret sydamen ajatukset.	</div>

<div class="theverse"><div class="versenum">17.</div> Gilead jai toiselle puolelle Jordania, ja miksi Dan asui haahtein seassa? Asser istui meren satamissa ja asui langenneissa kylissansa.	</div>

<div class="theverse"><div class="versenum">18.</div> Sebulonin kansa antoi henkensa alttiiksi kuolemaan, Naphtali myos, kedon korkeudella.	</div>

<div class="theverse"><div class="versenum">19.</div> Kuninkaat tulivat ja sotivat; silloin sotivat Kanaanin kuninkaat Taanakissa Megiddon veden tykona: ei he saaneet rahaa saaliiksensa.	</div>

<div class="theverse"><div class="versenum">20.</div> Taivaasta sotivat tahdet juoksussansa, he sotivat Siseraa vastaan.	</div>

<div class="theverse"><div class="versenum">21.</div> Kisonin ojan kieritti heita, Kedumin oja, Kisonin oja; minun sieluni tallaa vakevia.	</div>

<div class="theverse"><div class="versenum">22.</div> Silloin sotkuivat hevosten kaviot heita, heidan vakevainsa hataisessa paossa.	</div>

<div class="theverse"><div class="versenum">23.</div> Kirotkaat Merosta, sanoi Herran enkeli, kiroten kirotkaat hanen asuvaisiansa, ettei he tulleet Herran avuksi, Herran avuksi sankarien seassa.	</div>

<div class="theverse"><div class="versenum">24.</div> Siunattu olkoon Jael vaimoin seassa, Heberin Kenilaisen emanta, siunattu olkoon han majoissansa vaimoin seassa.	</div>

<div class="theverse"><div class="versenum">25.</div> Kuin han vetta anoi, niin han rieskaa antoi; han kantoi voita kalliissa maljassa.	</div>

<div class="theverse"><div class="versenum">26.</div> Han otti naulan kateensa ja sepan vasaran oikiaan kateensa, ja loi Siseran ja runteli hanen paansa, musersi ja lavisti hanen korvainsa juuren.	</div>

<div class="theverse"><div class="versenum">27.</div> Hanen jalkainsa juureen kumarsi han maahan, han lankesi maahan ja pani maata: hanen jalkainsa juureen kumarsi han itsensa ja lankesi maahan, siina kuin han kumarsi itsensa, siina han myos makasi hukutettuna.	</div>

<div class="theverse"><div class="versenum">28.</div> Siseran aiti katsoi akkunasta ja itki huutain hakista: miksi viipyy hanen vaununsa tulemasta? miksi ovat hanen vaununsa pyorat niin jaaneet jalkeen?	</div>

<div class="theverse"><div class="versenum">29.</div> Ne viisaimmat hanen ylimmaisista vaimoistansa vastasivat hanta, etta han sanojansa kertoi.	</div>

<div class="theverse"><div class="versenum">30.</div> Eiko he loyda ja jaa saalista, jokaiselle miehelle piian taikka kaksi, ja Siseralle kirjavia ja ommeltuja vaatteita, neulalla ommeltuja vaatteita, kirjavia molemmin puolin kaulan ympari, saaliiksi.	</div>

<div class="theverse"><div class="versenum">31.</div> Kaikki sinun vihollises niin hukkukoon, Herra! Mutta ne, kuin sinua rakastavat, olkoon niinkuin yloskaypa aurinko voimassansa. Ja maa oli levossa neljakymmenta ajastaikaa.	</div>
</body>
</html>
