<html>
<head>
<title>Tuomarien 16	</title>
<div class="theverse"><div class="versenum">9.</div> Ja he vartioitsivat hanta salaisesti kammiossa, ja han sanoi hanelle: Philistealaiset sinun paalles, Simson! niin han katkaisi koydet, niinkuin rohtiminen lanka katkaistaan, joka liekissa poltettu on. Ja ei saatu tietaa, missa hanen vakevyytensa oli.	</div>

<div class="theverse"><div class="versenum">10.</div> Taas sanoi Delila Simsonille: katso, sina viettelit minua ja vaarin puhuit minun edessani: sano siis nyt minulle, milla sina sidottaisiin.	</div>

<div class="theverse"><div class="versenum">11.</div> Ja han sanoi hanelle: jos mina sidottaisiin uusilla nuorilla, joilla ei viela ole mitaan tehty, niin mina tulisin heikoksi niinkuin muutkin ihmiset.	</div>

<div class="theverse"><div class="versenum">12.</div> Niin Delila otti uudet nuorat ja sitoi hanen niilla, sanoen hanelle: Philistealaiset sinun paalles, Simson! Ja he vartioitsivat hanta salaisesti kammiossa; ja han katkaisi ne kasivarsistansa niinkuin langan.	</div>

<div class="theverse"><div class="versenum">13.</div> Taas Delila sanoi Simsonille: sina viettelit viela nyt minua ja vaarin puhuit minun edessani: ilmoita minulle, milla sina sidottaisiin. Han vastasi hanta: jos sina palmikoitset seitseman suortua hiuksia minun paastani yhteen paarihmaan.	</div>

<div class="theverse"><div class="versenum">14.</div> Ja kuin han oli kiinnittanyt ne naulaan, sanoi han hanelle: Philistealaiset sinun paalles, Simson! Niin han herasi unestansa ja veti ulos palmikkonauhan ja paarihman.	</div>

<div class="theverse"><div class="versenum">15.</div> Han sanoi hanelle jallensa: kuinka sina sanot rakastavas minua, koska sinun sydames ei ole minun kanssani? Kolmasti sina jo vaaristelit minun edessani ja et ilmoittanut minulle, missa sinun suuri vakevyytes on.	</div>

<div class="theverse"><div class="versenum">16.</div> Kuin han paiva paivalta vaati hanta sanoillansa ja vaivasi hanta, etta hanen sielunsa vasyi kuolemaan asti,	</div>

<div class="theverse"><div class="versenum">17.</div> Ilmoitti han hanelle kaiken sydamensa, sanoen hanelle: minun paahani ei ole ikana partaveitsi tullut, silla mina olen Jumalan natsir hamasta aitini kohdusta. Jos hiukset ajellaan minun paastani, niin minun vakevyyteni menee minusta pois, ja tulen heikoksi niinkuin kaikki muutkin ihmiset.	</div>

<div class="theverse"><div class="versenum">18.</div> Ja Delila naki, etta han ilmoitti hanelle kaiken sydamensa, lahetti ja kutsui Philistealaisten paamiehet, sanoen: tulkaat viela era, silla han ilmoitti minulle kaiken sydamensa. Ja Philistealaisten paamiehet tulivat hanen tykonsa ja toivat rahan kasissansa.	</div>

<div class="theverse"><div class="versenum">19.</div> Niin han antoi hanen maata polveinsa paalla, kutsui yhden, joka ajeli seitseman hiussuortua hanen paastansa, ja rupesi hanta vaatimaan, ja hanen vakensa meni hanesta pois.	</div>

<div class="theverse"><div class="versenum">20.</div> Ja han sanoi: Philistealaiset sinun paalles, Simson! Kuin han unestansa herasi, ajatteli han itseksensa: mina menen ulos niinkuin usein ennenkin ja kirvotan itseni; ja ei han tietanyt Herran menneen hanen tykoansa pois.	</div>

<div class="theverse"><div class="versenum">21.</div> Vaan Philistealaiset ottivat hanen kiinni, ja puhkasivat hanen silmansa, ja veivat hanen alas Gasaan, ja sitoivat hanen kaksilla vaskikahleilla, jauhamaan vankihuoneessa.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja hanen hiuksensa rupesivat taas kasvamaan, sittekuin han paljaaksi ajettiin.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja Philistealaisten paamiehet kokoontuivat suurta uhria tekemaan jumalallensa Dagonille ja iloitsemaan, ja sanoivat: meidan jumalamme on antanut meille vihollisemme Simsonin kasiimme.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja kuin kansa naki hanen, kiittivat he jumalaansa, sanoen: meidan jumalamme on antanut meille vihollisemme kasiimme, joka meidan maakuntamme havitti ja sangen monta meista tappoi.	</div>

<div class="theverse"><div class="versenum">25.</div> Kuin he juuri sydamestansa iloitsivat, sanoivat he: kutsukaat Simson soittamaan meidan eteemme. Ja he kutsuivat Simsonin vankihuoneesta, ja han soitti heidan edessansa, ja he asettivat hanen pilarien valille.	</div>

<div class="theverse"><div class="versenum">26.</div> Mutta Simson puhui palveliallensa, joka hanta kadesta talutti: anna minun tarttua pilareihin, joiden paalle huone on vahvistettu, nojatakseni niihin.	</div>

<div class="theverse"><div class="versenum">27.</div> Ja huone oli taynna miehia ja vaimoja, ja Philistealaisten paamiehet olivat kaikki siina; ja oli myos katon paalla liki kolmetuhatta miesta ja vaimoa, jotka katselivat Simsonin soittamista.	</div>

<div class="theverse"><div class="versenum">28.</div> Mutta Simson huusi Herran tyko, sanoen: Herra, Herra, muista minua, ja vahvista minua Jumala ainoasti talla haavalla, etta mina kahden minun silmani tahden kostaisin yhden kerran Philistealaisille.	</div>

<div class="theverse"><div class="versenum">29.</div> Ja Simson tarttui kahteen keskimaiseen pilariin, joiden paalle huone oli vahvistettu, ja nojasi niiden paalle, otti yhden oikiaan ja toisen vasempaan kateensa.	</div>

<div class="theverse"><div class="versenum">30.</div> Ja Simson sanoi: minun sieluni kuolkoon Philistealaisten kanssa. Ja han nojasi vahvasti niiden paalle; ja huone kaatui paamiesten ja kaiken kansan paalle joka siina oli, etta ne, jotka han tappoi kuollessansa, olivat usiammat kuin ne, jotka han elaissansa tappoi.	</div>

<div class="theverse"><div class="versenum">31.</div> Niin tulivat hanen veljensa alas ja kaikki hanen isansa huone, ottivat hanen ja menivat ylos, ja hautasivat hanen Zoran ja Estaolin valille isansa Manoakin hautaan. Ja han tuomitsi Israelia kaksikymmenta ajastaikaa.	</div>
</body>
</html>
