<html>
<head>
<title>Tuomarien 18	</title>
<div class="versenum">25.</div> Mutta Danin lapset sanoivat hanelle: ala anna aantas kuulua meidan tykonamme, ettei vihaiset miehet lankeaisi teidan paallenne, ja sina hukutat sielus ja huonees sielut.	

<div class="versenum">26.</div> Niin Danin lapset menivat matkaansa. Ja kuin Miika naki heidat hanta vakevammaksi, kaansi han itsensa ja palasi huoneesensa.	

<div class="versenum">27.</div> Mutta he ottivat sen mita Miika tehnyt oli ja papin, joka hanella oli, ja tulivat Laikseen, levollisen ja suruttoman kansan paalle, ja loivat heita miekan teralla, ja polttivat kaupungin.	

<div class="versenum">28.</div> Ja ei yksikaan ollut, joka heita autti, silla he olivat kaukana Zidonista, ja ei ollut heilla kenenkaan kanssa tekemista: ja he olivat siina laaksossa, joka on BetRehobin tykona; niin rakensivat he kaupungin, ja asuivat siina;	

<div class="versenum">29.</div> Ja kutsuivat kaupungin nimen Dan, isansa Danin nimelta, joka Israelista oli syntynyt, vaikka se kaupunki ennen muinen kutsuttiin Lais.	

<div class="versenum">30.</div> Ja Danin lapset panivat heillensa sen kuvan ylos, ja Jonatan Gersomin poika, Manassen pojan, ja hanen poikansa olivat papit Danilaisten sukukunnassa, siihenasti etta he vietiin vankina maalta pois,	

<div class="versenum">31.</div> Ja he panivat keskellensa Miikan kuvan, jonka han tehnyt oli, niinkauvan kuin Jumalan huone oli Silossa.	
</body>
</html>
