<html>
<head>
<title>Hesekielin 33	</title>
<div class="theverse"><div class="versenum">11.</div> Niin sano heille: niin totta kuin mina elan, sanoo Herra, Herra, ei minulle kelpaa jumalattoman kuolema, mutta etta jumalatoin kaantyis tiestansa ja elais. Palatkaat, palatkaat teidan pahoista teistanne! ja miksi teidan pitais kuoleman, te Israelin huone?	</div>

<div class="theverse"><div class="versenum">12.</div> Ja sina, ihmisen poika, sano sinun kansas lapsille: sina paivana, jona hurskas pahaa tekee, ei hanen vanhurskautensa pida hanta auttaman; ja jumalattoman ei pida jumalattomuudessansa lankeeman sina paivana, kuin han itsensa kaantaa jumalattomuudestansa; ja vanhurskas ei taida elaa vanhurskautensa tahden sina paivana, jona han syntia tekee.	</div>

<div class="theverse"><div class="versenum">13.</div> Kuin mina hurskaalle sanon: hanen pitaa totisesti elaman, ja han luottaa vangurskauteensa, ja tekee pahaa; niin ei pida hanen vanhurskauttansa ensinkaan muistettaman, mutta hanen pitaa kuoleman pahuudessansa, jonka han tekee.	</div>

<div class="theverse"><div class="versenum">14.</div> Ja kuin mina jumalattomalle sanon: sinun pitaa totisesti kuoleman, ja han parantaa itsensa synnistansa, ja tekee oikein ja hyvin,	</div>

<div class="theverse"><div class="versenum">15.</div> Niin etta jumalatoin pantin antaa jalleen, ja maksaa mita han on ryovannyt, ja elaman sanan jalkeen elaa, ettei han pahaa tee; niin han saa totisesti elaa, ja ei pida kuoleman.	</div>

<div class="theverse"><div class="versenum">16.</div> Kaikki hanen syntinsa, jotka han tehnyt on, pitaa unhotettaman; silla han tekee, mika hyva ja oikia on, sentahden han saa totisesti elaa.	</div>

<div class="theverse"><div class="versenum">17.</div> Ja sinun kansas lapset sanovat: ei Herra oikein tuomitse; ja kuitenkin heilla on vaaryys.	</div>

<div class="theverse"><div class="versenum">18.</div> Silla jos hurskas kaantaa itsensa pois hurskaudestansa, ja tekee pahaa, niin han kuolee syysta sentahden.	</div>

<div class="theverse"><div class="versenum">19.</div> Ja jos jumalatoin parantaa itsensa jumalattomasta menostansa, ja tekee oikein ja hyvin, niin han saa sentahden kaiketi elaa.	</div>

<div class="theverse"><div class="versenum">20.</div> Kuitenkin te sanotte: ei Herra oikein tuomitse; vaikka mina teille, te Israelin huone, kullekin menonsa jalkeen tuomitsen.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja tapahtui toisena vuotena toistakymmenta meidan vankiudestamme, viidentena paivana kymmennessa kuukaudessa, etta minun tykoni tuli yksi paennut Jerusalemista, ja sanoi: kaupunki lyotiin.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja Herran kasi oli minun paallani ehtoona, ennenkuin se paennut tuli, ja avasi minun suuni, siksi kuin han tuli huomeneltain minun tykoni; ja niin han avasi minun suuni, etten mina taitanut enaa vaiti olla.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja Herran sana tapahtui minulle ja sanoi:	</div>

<div class="theverse"><div class="versenum">24.</div> Sina ihmisen poika, taman korven asuvaiset Israelin maalla sanovat nain: Abraham oli ainoasti yksi mies, ja peri taman maan; mutta meita on paljo, niin meilla on siis tama maa sita oikeammin.	</div>

<div class="theverse"><div class="versenum">25.</div> Sano siis heille: nain sanoo Herra, Herra: te olette verta syonneet, ja nostaneet teidan silmanne epajumalain tyko, ja olette verta vuodattaneet, ja te luulette, etta te omistatte maan?	</div>

<div class="theverse"><div class="versenum">26.</div> Te seisotte aina miekka kadessa ja teette kauhistuksia, ja toinen hapaisee toisen emannan ja te luulette, etta te omistatte maan?	</div>

<div class="theverse"><div class="versenum">27.</div> Niin sano heille: nain sanoo Herra, Herra: niin totta kuin mina elan, niin pitaa kaikki, jotka korvessa asuvat, miekan kautta lankeeman, ja mita kedolla on, annan mina pedoille syotaa, ja ne jotka linnoissa ja luolissa ovat, pitaa ruttoon kuoleman.	</div>

<div class="theverse"><div class="versenum">28.</div> Silla mina tahdon maan perati havittaa, ja sen ylpeydelle ja voimalle lopun tehda, etta Israelin vuoret pitaa niin autioksi tuleman, ettei kenenkaan pida vaeltaman siita ohitse.	</div>

<div class="theverse"><div class="versenum">29.</div> Ja heidan pitaa tietaman, etta mina olen Herra, koska mina olen maan perati havittanyt kaikkein heidan kauhistustensa tahden, joita he tehneet ovat.	</div>

<div class="theverse"><div class="versenum">30.</div> Ja sina ihmisen poika, sinun kansas lapset puhuvat sinua vastaan siella ja taalla, seinilla ja ovien edessa, ja toinen sanoo toisellensa, kukin veljellensa, sanoen: kaykaamme kuulemaan, mita Herra sanoo.	</div>

<div class="theverse"><div class="versenum">31.</div> Ja he tulevat sinun tykos seurakuntaan, ja istuvat sinun edessas niinkuin minun kansani, ja kuulevat sinun sanas, mutta ei he tee ensinkaan sen jalkeen; he tekevat tosin ystavyytta suullansa, mutta sydamellansa he seuraavat ahneuttansa.	</div>

<div class="theverse"><div class="versenum">32.</div> Ja katso, sinun taytyy olla heidan ilovirtensa, jota he mielellansa laulavat ja soittavat; niin he sinun sanas kylla kuulevat, mutta ei he tee sen jalkeen.	</div>

<div class="theverse"><div class="versenum">33.</div> Mutta kuin se tulee, joka tuleva on, katso, niin he saavat nahda, etta propheta on heidan seassansa ollut.	</div>
</body>
</html>
