<html>
<head>
<title>Hesekielin 21	</title>
<div class="versenum">12.</div> Huuda ja ulvo sina, ihmisen poika, silla se tapahtuu minun kansalleni ja kaikille Israelin haltioille; pelko miekan tahden pitaa minun kansani tykona oleman; sentahden lyo reisias.	

<div class="versenum">13.</div> Silla han on heita koetellut; vaan mita se auttaa, jollei ylenkatsova vitsa tule, sanoo Herra, Herra.	

<div class="versenum">14.</div> Ja sina ihmisen poika, ennusta ja lyo kasias yhteen; silla miekka pitaa kaksinkertaisesti, viela kolminkertaisestikin tuleman, murhamiekka, suuren tapon miekka, niin etta se myos kay lavitse heidan sisimaisiin kammioihinsa.	

<div class="versenum">15.</div> Mina annan sen miekan helista, etta sydamet pitaa hammastyman, ja monta pitaa kaatuman kaikissa heidan porteissansa: voi kuin se valkkyy, ja on hiottu tappamaan!	

<div class="versenum">16.</div> Yhdista sinus, lyo oikialle ja vasemmalle puolelle, mita edessas on.	

<div class="versenum">17.</div> Silla mina tahdon myos kasillani yhteen lyoda siita, ja antaa minun vihani menna: mina Herra olen sen puhunut.	

<div class="versenum">18.</div> Ja Herran sana tapahtui minulle ja sanoi:	

<div class="versenum">19.</div> Ja sina, ihmisen poika, tee kaksi tieta, joita myoten Babelin kuninkaan miekka tuleman pitaa, mutta ne molemmat pitaa tuleman yhdelta maalta; ja pane viitta tien haaraan kaupunkia pain,	

<div class="versenum">20.</div> Ja tee tie miekan tulla Ammonin lasten Rabbatiin ja Juudan vahvaan kaupunkiin, Jerusalemiin.	

<div class="versenum">21.</div> Silla Babelin kuningas laittaa itsensa ensimmaiseksi kahden tien haaraan, tietamaan tietajalta, ampumaan nuolella arvosta, epajumalilta kysymaan, maksaan katsomaan.	

<div class="versenum">22.</div> Niin pitaa arpa lankeeman hanen oikialle puolellensa Jerusalemia pain, ja han antaa sinne vieda sota-aseita, ja laven (muuriin) avata, murhaamaan, suurella aanella huutamaan, panemaan sota-aseita porttien eteen, tekemaan saartoa ja rakentamaan multaseinia.	

<div class="versenum">23.</div> Vaan se nakyy heille heidan silmainsa edessa turhaksi aavistukseksi, vaikka he valan heidan edessansa vannoisivat: mutta han muistaa heidan pahaa tekoansa, etta he kiinni otettaisiin.	

<div class="versenum">24.</div> Sentahden sanoo Herra, Herra nain: etta teidan pahat tyonne ovat muistetut, ja teidan kovakorvaisuutenne ilmi on, etta teidan syntinne nahdaan kaikissa teidan toissanne; ja etta teita muistetaan, pitaa te kasilla kiinni otettaman.	

<div class="versenum">25.</div> Ja sina paha ja jumalatoin Israelin paamies, jonka paiva lahestyy, koska pahat tyot loppuneet ovat.	

<div class="versenum">26.</div> Nain sanoo Herra, Herra: pane kuninkaan lakki pois, ja ota kruunu pois; silla ei niita pida siella enaan oleman; alennettu pitaa ylennettaman, ja korkia alennettaman.	

<div class="versenum">27.</div> Mina tahdon sen (kruunun) tyhjaksi, tyhjaksi, tyhjaksi tehda; ei sen myos pida oleman siihenasti kuin se tulee, jonka sen saaman pitaa, hanelle mina sen annan.	

<div class="versenum">28.</div> Ja sina, ihmisen poika, ennusta ja sano: nain sanoo Herra, Herra, Ammonin lapsista ja heidan havaistyksestansa; sano siis: miekka, miekka on vedetty tappamaan, se on hiottu surmaamaan ja etta se on niin valkkyy;	

<div class="versenum">29.</div> Ettas petollisia nakyja sinulles sanoa annat, ja valhetta ennustaa; etta sina myos hyljattaisiin jumalattomain tapettujen sekaan, joiden paiva tuli, koska pahat tyot loppuneet olivat.	

<div class="versenum">30.</div> Ja vaikka se tuppeensa jalleen pistettaisiin, niin mina kuitenkin tuomitsen sinun siina paikassa, kussas luotu olet, ja siina maassa, kussas syntynyt olet;	

<div class="versenum">31.</div> Ja tahdon vuodattaa minun vihani sinun paalles, mina tahdon minun hirmuisuuteni tulen sinun paalles puhaltaa, ja tahdon antaa sinun kiukkuisten miesten kasiin, jotka hukuttamaan tottuneet ovat, jotka polttaa ja hukuttaa taitavat.	

<div class="versenum">32.</div> Sinun pitaa tulen ruaksi tuleman, ja sinun veres maalla vuodatettaman, ja ei sinua pida enaan muistettaman; silla mina Herra olen sen puhunut.	

