<html>
<head>
<title>Matteuksen 22	</title>
<div class="versenum">31.</div> Mutta etteko te ole lukeneet kuolleitten ylosnousemisesta, mita teille on Jumalalta sanottu, joka sanoo:	

<div class="versenum">32.</div> Mina olen Abrahamin Jumala, ja Isaakin Jumala, ja Jakobin Jumala? Ei ole Jumala kuolleiden Jumala, mutta elavien.	

<div class="versenum">33.</div> Ja kuin kansa sen kuuli, hammastyivat he hanen oppiansa.	

<div class="versenum">34.</div> Mutta kuin Pharisealaiset sen kuulivat, etta han oli Saddukealaisten suun tukinnut, kokoontuivat he yhteen.	

<div class="versenum">35.</div> Ja yksi lain-opettaja heista kysyi hanelta, kiusaten hanta, ja sanoi:	

<div class="versenum">36.</div> Mestari, mika on suurin kasky laissa?	

<div class="versenum">37.</div> Niin Jesus sanoi hanelle: sinun pitaa rakastaman Herraa sinun Jumalaas, kaikesta sydamestas, ja kaikesta sielustas, ja kaikesta mielestas:	

<div class="versenum">38.</div> Tama on ensimainen ja suurin kasky.	

<div class="versenum">39.</div> Toinen on taman kaltainen: sinun pitaa rakastaman lahimmaistas niinkuin itse sinuas.	

<div class="versenum">40.</div> Naissa kahdessa kaskyssa kaikki laki ja prophetat riippuvat.	

<div class="versenum">41.</div> Koska Pharisealaiset koossa olivat, kysyi heilta Jesus,	

<div class="versenum">42.</div> Sanoen: mita teille nakyy Kristuksesta, kenenka poika han on? he sanoivat hanelle: Davidin.	

<div class="versenum">43.</div> Han sanoi heille: kuinka siis David kutsuu hengessa hanen Herraksi? sanoen:	

<div class="versenum">44.</div> Herra sanoi minun Herralleni: istu minun oikealla kadellani, siihenasti kuin mina panen vihollises sinun jalkais astinlaudaksi.	

<div class="versenum">45.</div> Jos siis David kutsuu hanen Herraksi, kuinka han on hanen poikansa?	

<div class="versenum">46.</div> Ja ei kenkaan taitanut hanta mitaan vastata: ei myos yksikaan rohjennut sen paivan perasta hanelta enempaa kysya.	
</body>
</html>
