<html>
<head>
<title>Matteuksen 24	</title>
<div class="versenum">41.</div> Kaksi jauhavat myllyssa: yksi otetaan ylos, ja toinen jatetaan.	

<div class="versenum">42.</div> Valvokaat siis; silla ette tieda, milla hetkella teidan Herranne on tuleva.	

<div class="versenum">43.</div> Mutta se tietakaat: jos perheenisanta tietais, milla hetkella varas on tuleva, kaiketi han valvois, eika sallisi kaivaa huonettansa.	

<div class="versenum">44.</div> Sentahden olkaat te myos valmiit; silla milla hetkella ette luulekaan, tulee Ihmisen Poika.	

<div class="versenum">45.</div> Kuka siis on uskollinen ja toimellinen palvelia, jonka Herra pani perheensa paalle, antamaan heille ruokaa ajallansa?	

<div class="versenum">46.</div> Autuas on se palvelia, jonka Herra loytaa niin tehneeksi, kuin han tulee.	

<div class="versenum">47.</div> Totisesti sanon mina teille: han panee hanen kaiken hyvyytensa paalle.	

<div class="versenum">48.</div> Mutta jos paha palvelia sanoo sydamessansa: minun Herrani viipyy tulemasta;	

<div class="versenum">49.</div> Ja rupee pieksamaan leipaveljiansa, niin myos syomaan ja juomaan juomarien kanssa:	

<div class="versenum">50.</div> Niin sen palvelian Herra tulee sina paivana, jona ei han luulekaan, ja silla hetkella, jolla ei han tieda.	

<div class="versenum">51.</div> Ja han eroittaa hanen, ja antaa hanelle osan ulkokullattuin kanssa: siella pitaa oleman itku ja hammasten kiristys.	

