<html>
<head>
<title>Matteuksen 26	</title>
<div class="versenum">36.</div> Silloin tuli Jesus heidan kanssansa kylaan, jota kutsutaan Getsemaneksi, ja sanoi opetuslapsillensa: istukaat tassa, niinkauvan kuin mina menen ja rukoilen tuolla.	

<div class="versenum">37.</div> Ja han otti tykonsa Pietarin ja kaksi Zebedeuksen poikaa, rupesi murehtimaan ja vapisemaan.	

<div class="versenum">38.</div> Niin sanoi Jesus helle: minun sieluni on suuresti murheissansa kuolemaan asti; olkaat tassa ja valvokaat minun kanssani.	

<div class="versenum">39.</div> Ja han meni vahan taamma, lankesi kasvoillensa, rukoillen ja sanoen: minun Isani! jos mahdollinen on, niin menkaan pois minulta tama kalkki: ei kuitenkaan niinkuin mina tahdon, mutta niinkuin sina.	

<div class="versenum">40.</div> Ja han tuli opetuslasten tyko, ja loysi heidat makaamasta, ja sanoi Pietarille: niin ette voineet yhta hetkea valvoa minun kanssani.	

<div class="versenum">41.</div> Valvokaat ja rukoilkaat, ettette kiusaukseen lankeaisi. Henki tosin on altis, mutta liha on heikko.	

<div class="versenum">42.</div> Taas meni han toisen kerran ja rukoili, sanoen: minun Isani! ellei tama kalkki taida menna pois minulta, muutoin jos en mina sita juo, niin tapahtukoon sinun tahtos.	

<div class="versenum">43.</div> Ja han tuli ja loysi taas heidat makaamasta; silla heidan silmansa olivat raskaat.	

<div class="versenum">44.</div> Ja han jatti heidat, meni taas ja rukoili kolmannen kerran, ja sanoi entisen sanan.	

<div class="versenum">45.</div> Silloin han tuli opetuslastensa tyko, ja sanoi heille: maatkaat viela ja levatkaat! katso, hetki on lahestynyt, ja Ihmisen Poika annetaan ylon syntisten kasiin.	

<div class="versenum">46.</div> Nouskaat, kaykaamme: katso, se lahestyi, joka minun pettaa.	

<div class="versenum">47.</div> Ja viela hanen puhuessansa, katso, Juudas, yksi kahdestatoistakymmenesta, tuli ja hanen kanssansa paljo vakea miekoilla ja seipailla, pappein paamiehilta ja kansan vanhimmilta.	

<div class="versenum">48.</div> Mutta se, joka hanen petti, oli antanut heille merkin, sanoen: kenenka mina suuta annan, se on, kiinniottakaat hanta.	

<div class="versenum">49.</div> Ja han astui kohta Jesuksen tyko ja sanoi: terve, Rabbi! ja suuta antoi hanen.	

<div class="versenum">50.</div> Niin sanoi Jesus hanelle: ystavani! mita varten sina tulit? Silloin he astuivat edes ja laskivat katensa Jesuksen paalle, ja ottivat hanen kiinni.	

<div class="versenum">51.</div> Ja katso, yksi niista, jotka olivat Jesuksen kanssa, ojensi katensa, veti miekkansa, ja loi ylimmaisen papin palveliaa, ja hakkasi pois hanen korvansa.	

<div class="versenum">52.</div> Niin Jesus sanoi hanelle: pista miekkas siallensa; silla kaikki, jotka miekkaan rupeevat, ne miekkaan hukkuvat.	

<div class="versenum">53.</div> Taikka luuletkos, etten mina voisi viela rukoilla minun Isaani, lahettamaan minulle enemman kuin kaksitoistakymmenta legiota enkeleita?	

<div class="versenum">54.</div> Kuinka siis Raamattu taytetaan, etta niin pitaa tapahtuman?	

<div class="versenum">55.</div> Silla hetkella sanoi Jesus joukolle: niinkuin ryovarin tyko te laksitte miekoilla ja seipailla minua kiinniottamaan: mina istuin teidan tykonanne joka paiva, opettain templissa, ja ette minua kiinniottaneet.	

<div class="versenum">56.</div> Mutta tama on kaikki tapahtunut, etta prophetain kirjoitukset taytettaisiin. Silloin kaikki opetuslapset jattivat hanen ja pakenivat.	

<div class="versenum">57.</div> Mutta ne, jotka Jesuksen olivat kiinniottaneet, veivat hanen Kaiphaan, ylimmaisen papin, tyko, kussa kirjanoppineet ja vanhimmat olivat kokoontuneet.	

<div class="versenum">58.</div> Mutta Pietari seurasi hanta taampana hamaan ylimmaisen papin salin porstuaan, ja meni sisalle, ja istui palveliain sekaan, nakemaan loppua.	

<div class="versenum">59.</div> Mutta pappein paamiehet ja vanhimmat ja kaikki raati etsivat vaaraa todistusta Jesusta vastaan, saadaksensa hanta tappaa;	

<div class="versenum">60.</div> Ja ei loytaneet. Ja vaikka monta vaaraa todistajaa tuli, niin ei he sittenkaan loytaneet. Mutta viimein tuli kaksi vaaraa todistajaa,	

<div class="versenum">61.</div> Ja sanoivat: tama on sanonut: mina voin maahan jaottaa Jumalan templin, ja kolmena paivana sen rakentaa ylos.	

<div class="versenum">62.</div> Ja pappein paamies nousi ja sanoi hanelle: etkos mitaan vastaa, mita namat sinua vastaan todistavat?	

<div class="versenum">63.</div> Mutta Jesus oli aaneti. Ja pappein paamies vastasi ja sanoi hanelle: mina vannotan sinua elavan Jumalan kautta, ettas sanot meille, jos olet Kristus, Jumalan Poika.	

<div class="versenum">64.</div> Sanoi Jesus hanelle: sinapa sen sanoit; kuitenkin sanon mina teille: tastedes pitaa teidan nakeman Ihmisen Pojan istuvan voiman oikialla puolella ja tulevan taivaan pilvissa.	

<div class="versenum">65.</div> Silloin repaisi pappein paamies vaatteensa, sanoen: han on pilkannut (Jumalaa); mita me silleen todistajia tarvitsemme? Katso, nyt te kuulitte hanen pilkkansa.	

<div class="versenum">66.</div> Mita te luulette? Mutta he vastasivat ja sanoivat: han on vikapaa kuolemaan.	

<div class="versenum">67.</div> Silloin he syljeskelivat hanen kasvoillensa ja loivat hanta poskelle, ja muutamat pieksivat hanta sauvoillansa.	

<div class="versenum">68.</div> Sanoen: arvaa meille, Kristus, kuka on, joka sinua loi?	

<div class="versenum">69.</div> Mutta Pietari istui ulkona salista, ja hanen tykonsa tuli yksi piika ja sanoi: sina olit myos Jesuksen kanssa Galileasta.	

<div class="versenum">70.</div> Mutta han kielsi kaikkein edessa ja sanoi: en mina tieda, mitas sanot.	

<div class="versenum">71.</div> Kuin han laksi ulos ovesta, naki hanen toinen piika ja sanoi niille, jotka siella olivat: ja tama oli Jesuksen Natsaretilaisen kanssa.	

<div class="versenum">72.</div> Ja han kielsi taas vannotulla valalla: en tunne mina sita ihmista.	

<div class="versenum">73.</div> Mutta vahan hetken perasta tulivat ne, jotka siella seisoivat ja sanoivat Pietarille: totisesti olet sina myos yksi heista; silla sinun puheeskin ilmoittaa sinun.	

<div class="versenum">74.</div> Niin han rupesi itsiansa sadattelemaan ja vannomaan: en tunne mina sita ihmista. Ja kohta kukko lauloi.	

<div class="versenum">75.</div> Niin Pietari muisti Jesuksen sanan, joka oli hanelle sanonut: ennenkuin kukko laulaa, kolmasti sina minun kiellat. Ja han meni ulos ja itki katkerasti.	

