<html>
<head>
<title>Matteuksen 13	</title>
<div class="versenum">15.</div> Silla taman kansan sydan on kovettunut, ja he korvillansa tyolaasti kuulivat, ja silmansa panivat umpeen, ettei he joskus nakisi silmillansa, ja kuulisi korvillansa, ja ymmartaisi sydamellansa, ja palajaisivat, ja mina parantaisin heita.	

<div class="versenum">16.</div> Mutta autuaat ovat teidan silmannne, silla he nakevat, ja teidan korvanne, silla he kuulevat.	

<div class="versenum">17.</div> Silla totisesti sanon mina teille: monta prophetaa ja vanhurskasta pyysi nahda, joita te naette, ja ei nahneet, ja kuulla, joita te kuulette, ja ei kuulleet.	

<div class="versenum">18.</div> Niin kuulkaat siis te kylvajan vertaus:	

<div class="versenum">19.</div> Kuin joku kuulee valtakunnan sanan ja ei ymmarra, niin tulee pahuus ja tempaa pois sen mika hanen sydameensa kylvettiin. Tama on se, joka tien oheen oli kylvetty.	

<div class="versenum">20.</div> Mutta kivistoon kylvetty on se, joka kuulee sanan, ja kohta ilolla sen vastaan ottaa;	

<div class="versenum">21.</div> Mutta ei ole hanella juurta itsessansa, vaan ajan pysyy: kuin siis vaiva eli vaino tulee sanan tahden, niin han kohta pahenee.	

<div class="versenum">22.</div> Mutta orjantappurain sekaan kylvetty on se, joka sanan kuulee; ja taman mailman suru ja rikkauden petos tukahuttaa sanan, ja han tulee hedelmattomaksi.	

<div class="versenum">23.</div> Mutta hyvaan maahan kylvetty on se, joka kuulee sanan ja ymmartaa, joka tosin tuottaa hedelman ja tekee, muutama satakertaisen, muutama kuudenkymmenen kertaisen, muutama kolmenkymmenen kertaisen.	

<div class="versenum">24.</div> Toisen vertauksen pani han heidan eteensa, sanoen: taivaan valtakunta on ihmisen vertainen, joka kylvi hyvan siemenen peltoonsa.	

<div class="versenum">25.</div> Mutta ihmisten maatessa tuli hanen vihollisensa ja kylvi ohdakkeita nisuin sekaan, ja meni pois.	

<div class="versenum">26.</div> Mutta kuin oras rupesi kasvamaan ja hedelman kantoi, silloin nakyivat myos ohdakkeet.	

<div class="versenum">27.</div> Mutta perheen isannan palvelijat tulivat ja sanoivat hanelle: Herra, etkos hyvaa siementa kylvanyt peltoos? kusta siis silla on ohdakkeet?	

<div class="versenum">28.</div> Niin sanoi han heille: vihamies sen teki. Mutta palveliat sanoivat hanelle: tahdotkos, etta me menemme ja kokoomme ne?	

<div class="versenum">29.</div> Mutta han sanoi: en, ettette ohdakkeita kootessanne myos tempaisi ynna heidan kanssansa nisuja pois.	

<div class="versenum">30.</div> Sallikaat molemmat kasvaa elon-aikaan asti; ja elon-ajalla sanon mina elomiehille: kootkaat ensin ohdakkeet, ja sitokaat heita lyhteisiin poltettaa, mutta nisut kootkaat minun aittaani.	

<div class="versenum">31.</div> Toisen vertauksen pani han heidan eteensa, sanoen: taivaan valtakunta on sinapin siemenen vertainen, jonka ihminen otti ja kylvi peltoonsa;	

<div class="versenum">32.</div> Joka on pienin kaikkia siemenia, mutta kuin se kasvanut on, niin han on suurin kaalein seassa, ja tulee puuksi, niin etta taivaan linnut tulevat ja tekevat pesansa sen oksille.	

<div class="versenum">33.</div> Toisen vertauksen sanoi han heille: taivaan valtakunta on hapatuksen vertainen, jonka vaimo otti, ja sekoitti kolmeen vakkaan jauhoja, siihen asti kuin kaikki happani.	

<div class="versenum">34.</div> Namat kaikki puhui Jesus kansalle vertauksilla, ja ilman vertauksia ei han mitaan puhunut heille,	

<div class="versenum">35.</div> Etta taytettaisiin mita oli prophetan kautta sanottu, joka sanoo: mina avaan suuni vertauksiin ja puhun ulos salatut maailman alusta.	

<div class="versenum">36.</div> Silloin laski Jesus kansan menemaan, ja tuli kotia. Ja hanen opetuslapsensa tulivat hanen tykonsa, sanoen: selita meille sen vertaus pellon ohdakkeista.	

<div class="versenum">37.</div> Niin han vastasi ja sanoi heille: joka kylvaa hyvan siemenen, se on Ihmisen Poika.	

<div class="versenum">38.</div> Mutta pelto on maailma; vaan hyva siemen, ne ovat valtakunnan lapset; mutta ohdakkeet ovat pahan lapset.	

<div class="versenum">39.</div> Vihollinen, joka ne kylvi, on perkele; elonaika on maailman loppu; mutta elomiehet ovat enkelit.	

<div class="versenum">40.</div> Niinkuin siis ohdakkeet haetaan kokoon ja tulella poltetaan, niin pitaa myos taman maailman lopulla oleman.	

<div class="versenum">41.</div> Ihmisen Poika lahettaa enkelinsa, ja heidan pitaa kokooman hanen valtakunnastansa kaikki pahennukset, ja ne jotka vaaryytta tekevat,	

<div class="versenum">42.</div> Ja heittavat heidat tuliseen patsiin: siella pitaa oleman itku ja hammasten kiristys.	

<div class="versenum">43.</div> Silloin pitaa vanhurskaat kiiltaman niinkuin aurinko isansa valtakunnassa. Jolla on korvat kuulla, se kuulkaan!	

<div class="versenum">44.</div> Taas on taivaan valtakunta tavaran vertainen, joka on peltoon katketty, jonka ihminen loysi, ja katki sen: ja ilon tahden, mika hanella siita oli, meni han pois ja myi kaikki mita hanella oli ja osti sen pellon.	

<div class="versenum">45.</div> Taas on taivaan valtakunta kauppamiehen vertainen, joka etsi hyvia paarlyja.	

<div class="versenum">46.</div> Ja kuin han loysi yhden kalliin paarlyn, meni han pois, myi kaikki, mita hanella oli, ja osti sen.	

<div class="versenum">47.</div> Taas on taivaan valtakunta verkon vertainen, joka on mereen heitetty, ja kaikenlaisia kokosi.	

<div class="versenum">48.</div> Kuin se tayteen tuli, vetivat he sen rannalle, ja istuivat ja eroittivat hyvat astioihinsa, mutta madanneet he heittivat pois.	

<div class="versenum">49.</div> Nain on tapahtuva maailman lopulla: Enkelit menevat ulos ja eroittavat pahat vanhurskasten keskelta,	

<div class="versenum">50.</div> Ja heittavat heidat tuliseen patsiin: siella pitaa oleman itku ja hammasten kiristys.	

<div class="versenum">51.</div> Sanoi Jesus heille: ymmarsitteko te namat kaikki? He sanoivat hanelle: ymmarsimme, Herra.	

<div class="versenum">52.</div> Mutta han sanoi heille: sentahden jokainen kirjanoppinut, joka on taivaan valtakuntaan oppinut, se on perheenisannan vertainen, joka tavarastansa tuo edes uusia ja vanhoja.	

<div class="versenum">53.</div> Ja tapahtui, kuin Jesus lopetti namat vertaukset, laksi han sielta.	

<div class="versenum">54.</div> Ja kuin han tuli isansa maalle, opetti han heita heidan synagogassansa, niin etta he hammastyivat ja sanoivat: kusta talla on tama viisaus ja namat vakevat tyot?	

<div class="versenum">55.</div> Eiko tama ole tuo sepan poika? eiko hanen aitinsa kutsuta Mariaksi ja hanen veljensa Jakob ja Joses, ja Simon ja Juudas?	

<div class="versenum">56.</div> Ja hanen sisarensa, eiko ne kaikki ole meidan tykonamme? Kusta siis talla on namat kaikki?	

<div class="versenum">57.</div> Ja he pahenivat hanessa. Niin sanoi Jesus heille: ei prophetaa kussakaan halvempana pideta kuin isansa maalla ja kotonansa.	

<div class="versenum">58.</div> Ja ei han siella monta vakevaa tyota tehnyt, heidan epauskonsa tahden.	
</body>
</html>
