<html>
<head>
<title>Matteuksen 15	</title>
<div class="versenum">23.</div> Mutta ei han sanaakaan hanta vastannut. Niin hanen opetuslapsensa tulivat ja rukoilivat hanta, sanoen: eroita hanta sinustas; silla han huutaa meidan jalkeemme.	

<div class="versenum">24.</div> Niin han vastaten sanoi: en ole mina lahetetty, vaan kadotettuin lammasten tyko Israelin huoneesta.	

<div class="versenum">25.</div> Mutta se tuli ja kumarsi hanta, sanoen: Herra, auta minua.	

<div class="versenum">26.</div> Niin han vastaten sanoi: ei ole sovelias ottaa lasten leipaa ja heittaa penikoille.	

<div class="versenum">27.</div> Niin se vastasi: totta Herra, syovat kuitenkin penikatkin niista muruista, jotka heidan herrainsa poydalta putoovat.	

<div class="versenum">28.</div> Silloin Jesus vastaten sanoi hanelle: oi vaimo, suuri on sinun uskos, tapahtukoon sinulle niinkuin sina tahdot. Ja hanen tyttarensa tuli silla hetkella terveeksi.	

<div class="versenum">29.</div> Ja Jesus laksi sielta ja tuli Galilean meren tyko, ja astui vuorelle, ja istui siihen.	

<div class="versenum">30.</div> Ja paljo kansaa tuli hanen tykonsa, ja toivat kanssansa ontuvia, sokeita, mykkia, raajarikkoja ja paljon muita, ja laskivat Jesuksen jalkain eteen; ja han paransi heidat.	

<div class="versenum">31.</div> Niin etta kansa ihmetteli, kuin he nakivat mykat puhuvan, raajarikot terveina, ontuvat kayvan ja sokiat nakevan, ja kunnioittivat Israelin Jumalaa.	

<div class="versenum">32.</div> Ja Jesus kutsui opetuslapsensa tykonsa, ja sanoi: mina armahdan kansaa, etta he ovat jo kolme paivaa minun tykonani viipyneet, ja ei ole heilla mitaan syotavaa: ja en mina tahdo heita tykoani syomatta laskea pois, ettei he tiella vaipuisi.	

<div class="versenum">33.</div> Niin sanoivat hanen opetuslapsensa hanelle: kusta me saamme tassa eramaassa niin monta leipaa, etta me ravitsemme niin paljon kansaa?	

<div class="versenum">34.</div> Ja Jesus sanoi heille: kuinka monta leipaa teilla on? He sanoivat: seitseman, ja vaha kalasia.	

<div class="versenum">35.</div> Niin han kaski kansan istua maan paalle atrioitsemaan.	

<div class="versenum">36.</div> Ja han otti ne seitseman leipaa ja kalat, kiitti, mursi ja antoi opetuslapsillensa, ja opetuslapset antoivat kansalle.	

<div class="versenum">37.</div> Ja he soivat kaikki ja ravittiin, ja ottivat ylos mita liiaksi jai, seitseman taysinaista koria muruja.	

<div class="versenum">38.</div> Mutta niita jotka soivat, oli neljatuhatta miesta, ilman vaimoja ja lapsia.	

<div class="versenum">39.</div> Ja kuin han oli kansan tykoansa laskenut, astui han haahteen, ja tuli Magdalan rajoille.	

