<html>
<head>
<title>Matteuksen 21	</title>
<div class="versenum">19.</div> Ja kuin han naki fikunapuun tien ohessa, meni han sen tyko, ja ei loytanyt siina mitaan muuta kuin lehdet ainoastaan; ja han sanoi sille: alkoon ikana tastakaan edes sinusta hedelmaa kasvako. Ja fikunapuu kohta kuivettui.	

<div class="versenum">20.</div> Ja kuin opetuslapset sen nakivat, ihmettelivat he, sanoen: kuinka fikunapuu niin kohta kuivettui?	

<div class="versenum">21.</div> Jesus vastaten sanoi heille: totisesti sanon mina teille: jos teilla olis usko, ja ette epailisi, niin ette ainoastaan tata tekisi, mika fikunapuulle tapahtui, vaan myos jos te sanoisitte talle vuorelle: siirry ja kukistu mereen, niin se tapahtuis.	

<div class="versenum">22.</div> Ja kaikki, mita te anotte rukouksessa, uskoen, sen te saatte.	

<div class="versenum">23.</div> Ja kuin han meni templiin, tulivat hanen opettaissansa hanen tykonsa pappein paamiehet ja kansan vanhimmat, sanoen: milla voimalla sina naita teet? taikka kuka sinulle antoi sen voiman?	

<div class="versenum">24.</div> Niin Jesus vastaten sanoi heille: mina tahdon myos teilta kysya yhden sanan: jos te sen minulle sanotte, niin mina myos teille sanon, milla voimalla mina naita teen:	

<div class="versenum">25.</div> Kusta Johanneksen kaste oli, taivaastako taikka ihmisista? Niin he ajattelivat isellensa, sanoen: jos me sanomme: taivaasta, niin han sanoo meille: miksi ette siis hanta uskoneet?	

<div class="versenum">26.</div> Mutta jos me sanomme: se oli ihmisista, niin me pelkaamme kansaa; silla kaikki pitivat Johanneksen prophetana.	

<div class="versenum">27.</div> Ja he vastaten sanoivat Jesukselle: emme tieda. Sanoi han heille: en mina myos sano teille, milla voimalla mina naita teen.	

<div class="versenum">28.</div> Mutta kuinka te luulette? Yhdella miehella oli kaksi poikaa, ja han meni ensimmaisen tyko, ja sanoi: poikani, mene tanapana tekemaan tyota minun viinamakeeni.	

<div class="versenum">29.</div> Niin han vastaten sanoi: en tahdo. Mutta sitte katui han, ja meni.	

<div class="versenum">30.</div> Niin han meni toisen tyko, ja sanoi myos niin. Mutta han vastaten sanoi: kylla mina menen, herra, ja ei mennytkaan.	

<div class="versenum">31.</div> Kumpi naista kahdesta teki isansa tahdon? He sanoivat hanelle: ensimainen. Sanoi Jesus heille: totisesti sanon mina teille: Publikanit ja portot kayvat teidan edellanne Jumalan valtakuntaan.	

<div class="versenum">32.</div> Silla Johannes tuli teidan tykonne vanhurskauden tiessa, ja ette hanta uskoneet: mutta Publikanit ja portot uskoivat hanen. Mutta te, jotka sen naitte, ette sittenkaan parannusta tehneet, etta te hanta olisitte uskoneet.	

<div class="versenum">33.</div> Kuulkaat toinen vertaus: oli perheenisanta, joka istutti viinamaen, ja pani aidan sen ymparille, ja kaivoi siihen viinakuurnan, ja rakensi tornin, ja pani sen vuorolle peltomiehille, ja vaelsi muille maille.	

<div class="versenum">34.</div> Mutta kuin hedelmain aika lahestyi, lahetti han palveliansa peltomiesten tyko, ottamaan sen hedelmia.	

<div class="versenum">35.</div> Ja peltomiehet ottivat kiinni hanen palveliansa, ja yhden he pieksivat, toisen he tappoivat, kolmannen he kivittivat.	

<div class="versenum">36.</div> Taas han lahetti toiset palveliat, usiammat kuin ensimaiset, ja he tekivat heille myos niin.	

<div class="versenum">37.</div> Mutta viimein lahetti han heidan tykonsa poikansa, sanoen: he karttavat poikaani.	

<div class="versenum">38.</div> Mutta kuin peltomiehet nakivat pojan, sanoivat he keskenansa: tama on perillinen; tulkaat, tappakaamme hanta, ja niin me saamme hanen perintonsa.	

<div class="versenum">39.</div> Ja he ottivat hanen kiinni, sysasivat ulos viinamaesta ja tappoivat.	

<div class="versenum">40.</div> Kun siis viinamaen isanta tulee, mita han niiden peltomiesten tekee?	

<div class="versenum">41.</div> He sanoivat hanelle: ne pahat han pahasti hukuttaa, ja antaa viinamakensa toisille viinamaen miehille, jotka hanelle antavat hedelmat ajallansa.	

<div class="versenum">42.</div> Sanoi Jesus heille: etteko te ikana Raamatuissa ole lukeneet: jonka kiven rakentajat hylkasivat, se on tullut kulmakiveksi. Herralta on se tapahtunut, ja on ihmeellinen meidan silmaimme edessa.	

<div class="versenum">43.</div> Sentahden sanon mina teille: Jumalan valtakunta pitaa teilta otettaman pois ja annettaman pakanoille, jotka sen hedelman tekevat.	

<div class="versenum">44.</div> Ja joka lankee tahan kiveen, han runnellaan. Mutta jonka paalle han lankee, sen han murentaa.	

<div class="versenum">45.</div> Ja kuin pappein paamiehet ja Pharisealaiset kuulivat hanen vertauksensa, ymmarsivat he, etta han heista sanoi.	

<div class="versenum">46.</div> Ja kuin he pyysivat hanta ottaa kiinni, pelkasivat he kansaa, silla he pitivat hanen prophetana.	
</body>
</html>
