<html>
<head>
<title>Matteuksen 23	</title>
<div class="versenum">16.</div> Voi teita, te sokiat taluttajat! jotka sanotte: joka vannoo templin kautta, ei se mitaan ole, mutta joka vannoo templin kullan kautta, se on velvollinen.	

<div class="versenum">17.</div> Te hullut ja sokiat! silla kumpi on suurempi: kulta, eli templi, joka kullan pyhittaa?	

<div class="versenum">18.</div> Ja joka vannoo alttarin kautta, ei se mitaan ole; mutta joka vannoo lahjan kautta, joka sen paalla on, se on velvollinen.	

<div class="versenum">19.</div> Te hullut ja sokiat! silla kumpi on suurempi: lahja, eli alttari, joka lahjan pyhittaa?	

<div class="versenum">20.</div> Joka siis vannoo alttarin kautta, han vannoo sen kautta ja kaikkein, mika sen paalla on.	

<div class="versenum">21.</div> Ja joka vannoo templin kautta, se vannoo hanen kauttansa ja sen kautta, joka siina asuu.	

<div class="versenum">22.</div> Ja joka vannoo taivaan kautta, se vannoo Jumalan istuimen kautta ja hanen kauttansa, joka sen paalla istuu.	

<div class="versenum">23.</div> Voi teita kirjanoppineet ja Pharisealaiset, te ulkokullatut! jotka kymmenykset teette mintuista, tilleista ja kuminoista, ja jatatte pois ne raskaammat laista, tuomion, laupiuden ja uskon: naita piti tehtaman, ja toisia ei jatettaman.	

<div class="versenum">24.</div> Te sokiat taluttajat! te kuurnitsette hyttysen ja kamelin nielette.	

<div class="versenum">25.</div> Voi teita kirjanoppineet ja Pharisealaiset, te ulkokullatut! jotka puhdistatte juoma-astian ja ruoka-astian ulkoiselta puolelta, mutta sisalta ovat ne taynna raatelemista ja tyytymattomyytta.	

<div class="versenum">26.</div> Sina sokia Pharisealainen! puhdista ensin juoma-astia ja ruoka-astia sisalta, etta myos ulkonainenkin puoli puhtaaksi tulis.	

<div class="versenum">27.</div> Voi teita kirjanoppineet ja Pharisealaiset, te ulkokullatut; silla te olette valkiaksi sivuttuin hautain kaltaiset, jotka ulkoa kauniit ovat, mutta sisalta ovat he taynna kuolleiden luita ja kaikkea riettautta.	

<div class="versenum">28.</div> Niin myos te olette ulkoa tosin nahda ihmisten edessa hurskaat, mutta sisalta te olette taynna ulkokullaisuutta ja vaaryytta.	

<div class="versenum">29.</div> Voi teita kirjanoppineet ja Pharisealaiset, te ulkokullatut! jotka rakennatte prophetain hautoja ja kaunistatte vanhurskasten hautoja,	

<div class="versenum">30.</div> Ja sanotte: jos me olisimme olleet meidan isaimme aikoina, emme olisi olleet osalliset heidan kanssansa prophetain veressa.	

<div class="versenum">31.</div> Niin te siis itseanne tunnustatte, etta olette niiden lapset, jotka tappoivat prophetat.	

<div class="versenum">32.</div> Niin tekin tayttakaat teidan isainne maara.	

<div class="versenum">33.</div> Te karmeet, te kyykarmetten sikiat! kuinka te valtatte helvetin kadotuksen?	

<div class="versenum">34.</div> Sentahden, katso, mina lahetan teille prophetat, ja viisaat, ja kirjanoppineet; ja niista te muutamat tapatte ja ristiinnaulitsette, ja muutamat te pieksatte teidan synagogissanne, ja vainootte kaupungista kaupunkiin.	

<div class="versenum">35.</div> Etta teidan paallenne pitaa tuleman kaikki vanhurskas veri, joka vuodatettu on maan paalle hamasta vanhurskaan Abelin veresta niin Sakariaan, Barakiaan pojan vereen asti, jonka te tapoitte templin ja alttarin vaiheella.	

<div class="versenum">36.</div> Totisesti sanon mina teille: kaikki namat pitaa tuleman taman suvun paalle.	

<div class="versenum">37.</div> Jerusalem, Jerusalem, sina joka tapat prophetat ja kivilla surmaat ne, jotka sinun tykos lahetetyt ovat! kuinka usein mina tahdoin koota sinun lapses, niinkuin kana kokoo poikansa siipeinsa alle? ja ette tahtoneet.	

<div class="versenum">38.</div> Katso, teidan huoneenne pitaa teille jaaman kylmille.	

<div class="versenum">39.</div> Silla mina sanon teille: ette suinkaan minua tastedes nae, siihenasti kuin te sanotte: kiitetty olkoon se, joka tulee Herran nimeen!	
</body>
</html>
