<html>
<head>
<title>2 Aikakirja 20	</title>
<div class="versenum">17.</div> Ei teidan pida sotiman tassa asiassa, ainoastansa kaykaat edes, seisokaat ja katsokaat Herran autuutta, joka on teidan kanssanne: Juuda ja Jerusalem, alkaat peljatko ja alkaat hammastyko, menkaat huomenna ulos heita vastaan, Herra on teidan kanssanne.	

<div class="versenum">18.</div> Silloin kumarsi Josaphat kasvoillensa maahan; ja kaikki Juuda ja Jerusalemin asuvaiset lankesivat Herran eteen ja rukoilivat Herraa.	

<div class="versenum">19.</div> Ja Levilaiset Kahatilaisten lapsista ja Korhilaisten lapsista nousivat kiittamaan Herraa Israelin Jumalaa kovalla aanella korkeuteen pain.	

<div class="versenum">20.</div> Ja he nousivat varhain huomeneltain ja menivat Tekoan korpeen. Ja heidan lahteissansa seisoi Josaphat ja sanoi: kuulkaat minua, Juuda ja Jerusalemin asujamet, uskokaat Herran teidan Jumalanne paalle, niin te olette hyvassa turvassa, ja uskokaat hanen prophetansa, niin te menestytte.	

<div class="versenum">21.</div> Ja han keskusteli kansan kanssa, ja asetti veisaajat Herralle, kiittamaan pyhassa kaunistuksessa, mennessa hankitun sotavaen edella, jotka sanoivat: kiittakaat Herraa, silla hanen laupiutensa pysyy ijankaikkisesti.	

<div class="versenum">22.</div> Ja sittekuin he rupesivat kiittamaan ja ylistamaan, antoi Herra vaijyjat tulla Ammonin, Moabin ja Seirin vuorelaisten paalle, jotka Juudaa vastaan tulleet olivat; ja he loivat heidat.	

<div class="versenum">23.</div> Niin nousivat Ammonin ja Moabin lapset Seirin vuoren asuvia vastaan, tappamaan ja havittamaan heita. Ja sittekuin he olivat lopettaneet Seirin asuvaiset, autti kukin lahimmaistansa toinen toistansa tappamaan.	

<div class="versenum">24.</div> Mutta kuin Juuda tuli Mitspaan, joka on korven tykona, kaansivat he heitansa joukkoa pain, ja katso, silloin makasivat kuolleet ruumiit maassa, niin ettei yksikaan heista ollut paassyt.	

<div class="versenum">25.</div> Ja Josaphat tuli vakinensa jakamaan heidan saalistansa, ja he loysivat siella ruumisten seassa tavaraa ja kallista kalua, ja he ottivat heilta niin paljon, ettei he voineet kantaa; ja he ottivat siita saaliista kolme paivaa; silla sita oli sangen paljo.	

<div class="versenum">26.</div> Neljantena paivana tulivat he kokoon Kiitoslaaksoon, silla siina he kiittivat Herraa; siita kutsutaan se paikka Kiitoslaaksoksi tahan paivaan asti.	

<div class="versenum">27.</div> Ja kaikki Juuda ja Jerusalem palasivat takaperin, ja Josaphat kaikkein ensin, niin etta he menivat ilolla Jerusalemiin; silla Herra oli antanut heille ilon heidan vihollisistansa.	

<div class="versenum">28.</div> Ja he menivat Jerusalemiin psaltareilla, harpuilla ja basunilla, Herran huoneesen.	

<div class="versenum">29.</div> Ja Jumalan pelko tuli kaikkein valtakuntain paalle maalla, sittekuin he kuulivat Herran sotineen Israelin vihollisia vastaan.	

<div class="versenum">30.</div> Ja niin Josaphatin valtakunta oli levossa; ja Jumala antoi hanelle levon ymparistollansa.	

<div class="versenum">31.</div> Ja Josaphat hallitsi Juudaa, ja oli viiden ajastaikainen neljattakymmenta tullessansa kuninkaaksi ja hallitsi Jerusalemissa viisikolmattakymmenta ajastaikaa; hanen aitinsa nimi oli Asuba Silhin tytar.	

<div class="versenum">32.</div> Ja han vaelsi isansa Asan teilla ja ei siita horjahtanut, ja teki sita mika Herralle otollinen oli;	

<div class="versenum">33.</div> Paitsi ettei korkeudet tulleet otetuiksi pois; silla ettei kansa viela asettanut sydantansa Herran isansa Jumalan tyko.	

<div class="versenum">34.</div> Mita enempi Josaphatin toista sanomista on, seka ensimaisista etta viimeisista: katso, ne ovat kirjoitetut Jehun Hananin pojan teoissa, jotka han oli kirjoittanut Israelin kuningasten kirjaan.	

<div class="versenum">35.</div> Senjalkeen yhdisti Josaphat Juudan kuningas itsensa Ahasian Israelin kuninkaan kanssa, joka oli jumalatoin menoissansa.	

<div class="versenum">36.</div> Ja han suostui hanen kanssansa haaksia tekemaan, vaeltaaksensa Tarsikseen. Ja he tekivat haaksia EtseonGeberissa.	

<div class="versenum">37.</div> Mutta Elieser Dodavan poika Maresasta ennusti Josaphatia vastaan ja sanoi: ettas olet suostunut Ahasiaan, on Herra sarkenyt sinun tyos; ja haahdet menivat rikki, ja ei he saaneet enaa Tarsikseen kulkea.	

