<html>
<head>
<title>2 Aikakirja 25	</title>
<div class="versenum">14.</div> Ja kuin Amatsia palasi Edomilaisten taposta, toi han myotansa Seirin lasten epajumalat ja asetti ne itsellensa jumaliksi, kumarsi niiden edessa ja teki heille suitsutusta.	

<div class="versenum">15.</div> Niin Herran viha julmistui Amatsian paalle, ja han lahetti prophetan hanen tykonsa, joka sanoi: miksis etsit sen kansan jumalia, jotka kansaansa ei taitaneet auttaa sinun kasistas?	

<div class="versenum">16.</div> Kuin han puhui hanen kanssansa, sanoi han hanelle: oletkos asetettu kuninkaan neuvonantajaksi? lakkaa, miksis tahdot antaa sinuas lyoda? Niin propheta lakkasi ja sanoi: mina ymmarran, etta Jumala on aikonut sinua turmella, koskas sen tehnyt olet, ja et totellut minun neuvoani.	

<div class="versenum">17.</div> Ja Amatsia Juudan kuningas piti neuvoa, ja lahetti Joaksen Joahaksen pojan, Jehun pojan Israelin kuninkaan tyko, ja kaski sanoa hanelle: tule, katselkaamme toinen toistamme.	

<div class="versenum">18.</div> Mutta Joas Israelin kuningas lahetti Amatsian Juudan kuninkaan tyko, sanoen: orjantappurapensas Libanonissa lahetti sedripuun tyko Libanonissa, sanoen hanelle: anna tyttares minun pojalleni emannaksi; mutta pedot Libanonissa juoksivat orjantappurapensaan paalle ja tallasivat sen.	

<div class="versenum">19.</div> Sina ajattelet, katso, sina olet lyonyt Edomilaiset, siita sinun sydames paisuu kerskaamaan itsias: pysy kotonas, miksis etsit vahinkoa, langetakses seka itse etta Juuda sinun kanssas?	

<div class="versenum">20.</div> Mutta ei Amatsia totellut, silla se tapahtui Jumalalta, etta he piti annettaman kasiin; silla he olivat etsineet Edomilaisten jumalia.	

<div class="versenum">21.</div> Niin Joas Israelin kuningas meni ylos, ja he katselivat toinen toistansa, han ja Amatsia Juudan kuningas, Betsemeksessa, joka on Juudassa.	

<div class="versenum">22.</div> Mutta Juuda lyotiin Israelilta, ja kukin pakeni majoillensa.	

<div class="versenum">23.</div> Ja Joas Israelin kuningas kasitti Amatsian Juudan kuninkaan Joaksen pojan Joahaksen pojan Betsemeksessa ja vei Jerusalemiin, ja sarki Jerusalemin muurin Ephraimin portista kulmaporttiin asti, neljasataa kyynaraa.	

<div class="versenum">24.</div> Ja han otti kaiken kullan ja hopian, ja kaikki astiat jotka loydettiin Jumalan huoneessa Obededomin tykona, ja kuninkaan huoneen tavarat ja (otti) lapset pantiksi ja palasi Samariaan.	

<div class="versenum">25.</div> Ja Amatsia Joaksen poika Juudan kuningas eli Joaksen Joahaksen pojan Israelin kuninkaan kuoleman jalkeen viisitoistakymmenta ajastaikaa.	

<div class="versenum">26.</div> Mita enempaa Amatsian menoista sanomista on, seka ensimaisista etta viimeisista: eiko se ole kirjoitettu Juudan ja Israelin kuningasten kirjassa?	

<div class="versenum">27.</div> Ja siita ajasta, jona Amatsia luopui Herrasta, tekivat he hanta vastaan liiton Jerusalemissa; mutta han pakeni Lakikseen. Niin lahettivat he hanen perassansa Lakikseen ja tappoivat hanen siella.	

<div class="versenum">28.</div> Ja he veivat hanen hevosilla ja hautasivat hanen isainsa tyko Juudan kaupunkiin.	

