<html>
<head>
<title>Psalmien 119	</title>
<div class="versenum">41.</div> Herra, anna armos minulle tapahtua, autuutes sinun sanas jalkeen,	

<div class="versenum">42.</div> Etta mina voisin vastata minun pilkkaajiani; silla mina luotan sinun sanaas.	

<div class="versenum">43.</div> Ala ota totuuden sanaa perati pois minun suustani; silla mina toivon sinun oikeuttas.	

<div class="versenum">44.</div> Mina pidan alati sinun lakis, aina ja ijankaikkisesti,	

<div class="versenum">45.</div> Ja vaellan ilossa, silla mina etsin sinun kaskyjas,	

<div class="versenum">46.</div> Ja puhun sinun todistuksistas kuningasten edessa, ja en hapee,	

<div class="versenum">47.</div> Ja iloitsen sinun kaskyistas, joita mina rakastan,	

<div class="versenum">48.</div> Ja nostan kasiani sinun kaskyihis, joita mina rakastan, ja puhun sinun saadyistas.	

<div class="versenum">49.</div> Muista sanaas sinun palvelialles, jota sina annoit minun toivoa.	

<div class="versenum">50.</div> Tama on minun turvani minun vaivassani, etta sinun sanas virvoittaa minun.	

<div class="versenum">51.</div> Ylpiat irvistelevat minua sangen; en mina sentahden sinun laistas poikkee.	

<div class="versenum">52.</div> Herra, kuin mina ajattelen, kuinka sina maailman alusta toiminut olet, niin mina lohdutetaan.	

<div class="versenum">53.</div> Mina hammastyin jumalattomain tahden, jotka sinun lakis hylkaavat.	

<div class="versenum">54.</div> Sinun oikeutes ovat minun veisuni vaellukseni huoneessa.	

<div class="versenum">55.</div> Herra, mina ajattelen yolla sinun nimeas, ja pidan sinun lakis.	

<div class="versenum">56.</div> Se olis minun tavarani, etta mina sinun kaskys pitaisin.	

<div class="versenum">57.</div> Mina olen sanonut: Herra, se on minun perimiseni, etta mina pidan sinun sanas.	

<div class="versenum">58.</div> Mina rukoilen sinun kasvois edessa taydesta sydamesta: ole minulle armollinen sinun sanas jalkeen.	

<div class="versenum">59.</div> Mina tutkin teitani, ja kaannan jalkani sinun todistustes puoleen.	

<div class="versenum">60.</div> Mina riennan, ja en viivy, sinun kaskyjas pitamaan.	

<div class="versenum">61.</div> Jumalattomain joukko raatelee minua; mutta en mina unohda sinun lakias.	

<div class="versenum">62.</div> Puoliyosta mina nousen sinua kiittamaan, sinun vanhurskautes oikeuden tahden.	

<div class="versenum">63.</div> Mina olen heidan kumppaninsa, jotka sinua pelkaavat ja sinun kaskyjas pitavat,	

<div class="versenum">64.</div> Herra! maa on taynna sinun hyvyyttas: opeta minulle sinun saatyjas.	

<div class="versenum">65.</div> Hyvasti teit sinun palveliaas kohtaan, Herra, sinun sanas jalkeen.	

<div class="versenum">66.</div> Opeta minulle hyvia tapoja ja taitoa; silla mina uskon sinun kaskys.	

<div class="versenum">67.</div> Ennenkuin mina noyryytettiin, eksyin mina; mutta nyt mina pidan sinun sanas.	

<div class="versenum">68.</div> Sina olet hyva ja teet hyvin: opeta minulle sinun saatyjas.	

<div class="versenum">69.</div> Ylpiat ajattelevat valheen minun paalleni; mutta mina pidan taydesta sydamesta sinun kaskys.	

<div class="versenum">70.</div> Heidan sydamensa on lihava niinkuin rasva; mutta mina iloitsen sinun laistas.	

<div class="versenum">71.</div> Se on minulle hyva, ettas minun noyryytit, etta mina sinun saatyjas oppisin.	

<div class="versenum">72.</div> Sinun suus laki on minulle otollisempi kuin monta tuhatta kappaletta kultaa ja hopiaa.	

<div class="versenum">73.</div> Sinun kates ovat minun tehneet ja valmistaneet: anna minulle ymmarrysta oppiakseni sinun kaskyjas.	

<div class="versenum">74.</div> Jotka sinua pelkaavat, ne minun nakevat ja iloitsevat; silla mina toivon sinun sanaas.	

<div class="versenum">75.</div> Herra! mina tiedan sinun tuomios vanhurskaaksi, ja sina olet minua totuudessa noyryyttanyt.	

<div class="versenum">76.</div> Olkoon siis sinun armos minun lohdutukseni, niinkuin sina palvelialles luvannut olet.	

<div class="versenum">77.</div> Anna minulle sinun laupiutes tapahtua, etta mina elaisin; silla sinun lakis on minun iloni.	

<div class="versenum">78.</div> Jospa ylpiat hapiaan tulisivat, jotka minua painavat alas valheellansa; mutta mina ajattelen sinun kaskyjas.	

<div class="versenum">79.</div> Tulkaan ne minun tykoni, jotka sinua pelkaavat, ja sinun todistukses tuntevat.	

<div class="versenum">80.</div> Olkoon minun sydameni toimellinen sinun saadyissas, etten mina havaistaisi.	

<div class="versenum">81.</div> Minun sieluni ikavoitsee sinun autuuttas: mina toivon sinun sanas paalle.	

<div class="versenum">82.</div> Minun silmani hiveltyvat sinun sanas jalkeen, ja sanovat: koskas minua lohdutat?	

<div class="versenum">83.</div> Silla mina olen niinkuin nahka savussa: en mina unohda sinun saatyjas.	

<div class="versenum">84.</div> Kuinka kauvan sinun palvelias odottaa? koskas tuomitset minun vainoojani?	

<div class="versenum">85.</div> Ylpiat minulle kuoppia kaivavat, jotka ei ole sinun lakis peraan.	

<div class="versenum">86.</div> Kaikki sinun kaskys ovat sula totuus: he valheella minua vaivaavat: auta minua.	

<div class="versenum">87.</div> He olisivat juuri lahes minun maan paalla hukuttaneet; mutta en mina sinun kaskyjas hyljannyt.	

<div class="versenum">88.</div> Virvoita minua sinun armoillas, etta mina pitaisin sinun suus todistuksen.	

<div class="versenum">89.</div> Herra! sinun sanas pysyy ijankaikkisesti taivaissa.	

<div class="versenum">90.</div> Sinun totuutes pysyy suvusta sukuun: sina perustit maan, ja se pysyy.	

<div class="versenum">91.</div> Ne pysyvat tahan paivaan asti sinun asetukses jalkeen; silla kaikki sinua palvelevat.	

<div class="versenum">92.</div> Ellei sinun lakis olisi ollut minun lohdutukseni, niin mina olisin raadollisuudessani hukkunut.	

<div class="versenum">93.</div> En mina ikana unohda sinun kaskyjas; silla niilla sina minua lohdutat.	

<div class="versenum">94.</div> Sinun mina olen: auta minua! silla mina etsin sinun kaskyjas.	

<div class="versenum">95.</div> Jumalattomat minua vartioitsevat hukuttaaksensa; mutta sinun todistuksistas mina otan vaarin.	

<div class="versenum">96.</div> Kaikista kappaleista mina olen lopun nahnyt; mutta sinun kaskys ovat maarattomat.	

<div class="versenum">97.</div> Kuinka mina rakastan sinun lakias? Joka paiva mina sita ajattelen.	

<div class="versenum">98.</div> Sina teit minun taitavammaksi kaskyillas kuin minun viholliseni ovat; silla se on minun ijankaikkinen tavarani.	

<div class="versenum">99.</div> Mina olen oppineempi kuin kaikki minun opettajani; silla sinun todistukses ovat minun ajatukseni.	

<div class="versenum">100.</div> Enemman mina ymmarran kuin vanhemmat; silla mina pidan sinun kaskys.	

<div class="versenum">101.</div> Mina estan jalkani kaikista pahoista teista, etta mina sinun sanas pitaisin.	

<div class="versenum">102.</div> En mina poikkee sinun oikeudestas; silla sina opetat minua.	

<div class="versenum">103.</div> Sinun sanas ovat minun suulleni makiammat kuin hunaja.	

<div class="versenum">104.</div> Sinun kaskys tekevat minun ymmartavaiseksi; sentahden mina vihaan kaikkia vaaria teita.	

<div class="versenum">105.</div> Sinun sanas on minun jalkaini kynttila, ja valkeus teillani.	

<div class="versenum">106.</div> Mina vannon, ja sen vahvana pidan, etta mina sinun vanhurskautes oikeudet pitaa tahdon.	

<div class="versenum">107.</div> Mina olen sangen kovin vaivattu: Herra, virvoita minua sinun sanas perasta.	

<div class="versenum">108.</div> Olkoon sinulle, Herra, otolliset minun suuni mieluiset uhrit, ja opeta minulle sinun oikeutes.	

<div class="versenum">109.</div> Minun sieluni on alati minun kasissani, ja en unohda sinun lakias.	

<div class="versenum">110.</div> Jumalattomat virittavat minulle paulan; mutta en mina eksy sinun kaskyistas.	

<div class="versenum">111.</div> Sinun todistukses ovat minun ijankaikkiset perimiseni; silla ne ovat minun sydameni ilo.	

<div class="versenum">112.</div> Mina kallistan minun sydameni tekemaan sinun saatys jalkeen, aina ja ijankaikkisesti.	

<div class="versenum">113.</div> Mina vihaan viekkaita henkia, ja rakastan sinun lakias.	

<div class="versenum">114.</div> Sina olet minun varjelukseni ja kilpeni: mina toivon sinun sanas paalle.	

<div class="versenum">115.</div> Poiketkaat minusta, te pahanilkiset; ja mina pidan minun Jumalani kaskyt.	

<div class="versenum">116.</div> Tue minua sanallas, etta mina elaisin, ja ala anna minun toivoni hapiaan tulla.	

<div class="versenum">117.</div> Vahvista minua, etta mina autetuksi tulisin, niin mina halajan alati sinun saatyjas.	

<div class="versenum">118.</div> Sina tallaat alas kaikki, jotka sinun saadyistas horjuvat; silla heidan viettelyksensa on sula valhe.	

<div class="versenum">119.</div> Sina heitat pois kaikki jumalattomat maan paalta niinkuin loan; sentahden mina rakastan sinun todistuksias.	

<div class="versenum">120.</div> Mina pelkaan sinua, niin etta minun ihoni varisee, ja vapisen sinun tuomioitas.	

<div class="versenum">121.</div> Mina teen oikeuden ja vanhurskauden: ala minua hylkaa niille, jotka minulle vakivaltaa tekevat.	

<div class="versenum">122.</div> Vastaa palvelias edesta, ja lohduta hanta, ettei ylpiat tekisi minulle vakivaltaa.	

<div class="versenum">123.</div> Minun silmani hiveltyvat sinun autuutes peraan, ja sinun vanhurskautes sanan jalkeen.	

<div class="versenum">124.</div> Tee palvelias kanssa sinun armos jalkeen, ja opeta minulle sinun saatyjas.	

<div class="versenum">125.</div> Sinun palvelias mina olen: anna minulle ymmarrysta, etta mina tuntisin sinun todistukses.	

<div class="versenum">126.</div> Jopa aika on, etta Herra siihen jotakin tekis: he ovat sinun lakis sarkeneet.	

<div class="versenum">127.</div> Sentahden mina rakastan sinun kaskyjas, enempi kuin kultaa ja parasta kultaa.	

<div class="versenum">128.</div> Sentahden mina pidan visusti kaikkia sinun kaskyjas: mina vihaan kaikkia vaaria teita.	

<div class="versenum">129.</div> Ihmeelliset ovat sinun todistukses; sentahden minun sieluni ne pitaa.	

<div class="versenum">130.</div> Kuin sinun sanas julistetaan, niin se valistaa ja antaa yksinkertaisille ymmarryksen.	

<div class="versenum">131.</div> Mina avaan suuni ja huokaan; silla mina halajan sinun kaskys.	

<div class="versenum">132.</div> Kaanna sinuas minun puoleeni, ja ole minulle armollinen, niinkuin sina olet niille tottunut tekemaan, jotka sinun nimeas rakastavat.	

<div class="versenum">133.</div> Vahvista minun kaymiseni sinun sanassas, ja ala anna vakivallan minua vallita.	

<div class="versenum">134.</div> Lunasta minua ihmisten vakivallasta, niin mina pidan sinun kaskys.	

<div class="versenum">135.</div> Valista sinun kasvos palvelias paalle, ja opeta minulle sinun saatys.	

<div class="versenum">136.</div> Minun silmani vetta vuotavat, niinkuin virta, ettei sinun kaskyjas pideta.	

<div class="versenum">137.</div> Herra! sina olet vanhurskas ja sinun tuomios ovat oikiat.	

<div class="versenum">138.</div> Sina olet vanhurskautes todistukset ja totuuden visusti kaskenyt.	

<div class="versenum">139.</div> Mina olen lahes surmakseni kiivannut, etta minun viholliseni ovat sinun sanas unohtaneet.	

<div class="versenum">140.</div> Sinun puhees on sangen koeteltu, ja sinun palvelias sen rakkaana pitaa.	

<div class="versenum">141.</div> Mina olen halpa ja ylonkatsottu, mutta en mina unohda sinun kaskyjas.	

<div class="versenum">142.</div> Sinun vanhurskautes on ijankaikkinen vanhurskaus, ja sinun lakis on totuus.	

<div class="versenum">143.</div> Ahdistus ja tuska ovat minun saavuttaneet; mutta mina iloitsen sinun kaskyistas.	

<div class="versenum">144.</div> Sinun todistustes vanhurskaus pysyy ijankaikkisesti: anna minulle ymmarrys, niin mina elan.	

<div class="versenum">145.</div> Mina huudan kaikesta sydamestani: kuule, Herra, minua, etta mina sinun saatys pitaisin.	

<div class="versenum">146.</div> Sinua mina huudan, auta minua, etta mina sinun todistukses pitaisin.	

<div class="versenum">147.</div> Varhain mina ennatan, ja huudan: sinun sanas paalle mina toivon.	

<div class="versenum">148.</div> Varhain mina heraan, tutkistelemaan sinun sanojas.	

<div class="versenum">149.</div> Kuule minun aaneni sinun armos jalkeen: Herra, virvoita minua sinun oikeutes jalkeen.	

<div class="versenum">150.</div> Pahanilkiset vainoojat karkaavat minun paalleni, ja ovat kaukana sinun laistas.	

<div class="versenum">151.</div> Herra, sina olet lasna, ja sinun kaskys ovat sula totuus.	

<div class="versenum">152.</div> Mutta mina sen aikaa tiesin, etta sina olet todistukses ijankaikkisesti perustanut.	

<div class="versenum">153.</div> Katso minun raadollisuuttani, ja pelasta minua; silla enpa mina unohda sinun lakias.	

<div class="versenum">154.</div> Toimita minun asiani ja paasta minua: virvoita minua sinun sanas kautta.	

<div class="versenum">155.</div> Autuus on kaukana jumalattomista, silla ei he tottele saatyjas.	

<div class="versenum">156.</div> Herra, sinun laupiutes on suuri: virvoita minua sinun oikeutes jalkeen.	

<div class="versenum">157.</div> Minun vainoojaani ja vihollistani on monta; mutta en mina poikkee sinun todistuksistas.	

<div class="versenum">158.</div> Mina naen ylonkatsojat, ja siihen suutun, ettei he sinun sanaas pida.	

<div class="versenum">159.</div> Katso, mina rakastan sinun kaskyjas: Herra, virvoita minua sinun armos jalkeen.	

<div class="versenum">160.</div> Sinun sanas on alusta totuus ollut: kaikki sinun vanhurskautes oikeudet pysyvat ijankaikkisesti.	

<div class="versenum">161.</div> Paamiehet vainoovat minua ilman syyta; mutta minun sydameni pelkaa sinun sanojas.	

<div class="versenum">162.</div> Mina iloitsen sinun puheestas, niinkuin se joka suuren saaliin loytanyt on.	

<div class="versenum">163.</div> Valhetta mina vihaan ja kauhistun; mutta sinun lakias mina rakastan.	

<div class="versenum">164.</div> Seitsemasti paivassa mina kiitan sinua sinun vanhurskautes oikeuden tahden.	

<div class="versenum">165.</div> Suuri rauha on niilla, jotka sinun lakias rakastavat, ja ei he itsiansa loukkaa.	

<div class="versenum">166.</div> Herra! mina odotan sinun autuuttas, ja teen sinun kaskys.	

<div class="versenum">167.</div> Minun sieluni pitaa sinun todistukses, ja mina rakastan niita sangen suuresti.	

<div class="versenum">168.</div> Mina pidan sinun kaskys ja todistukses; silla kaikki minun tieni ovat edessas.	

<div class="versenum">169.</div> Herra! anna minun huutoni tulla sinun etees: anna minulle ymmarrysta sinun sanas jalkeen.	

<div class="versenum">170.</div> Anna minun rukoukseni tulla sinun etees: pelasta minua sinun sanas jalkeen.	

<div class="versenum">171.</div> Minun huuleni kiittavat, koskas minulle opetat sinun saatys.	

<div class="versenum">172.</div> Minun kieleni puhuu sinun sanastas; silla kaikki sinun kaskys ovat vanhurskaat.	

<div class="versenum">173.</div> Olkoon sinun kates minulle avullinen; silla mina olen valinnut sinun kaskys.	

<div class="versenum">174.</div> Herra, mina ikavoitsen sinun autuuttas, ja halajan sinun lakias.	

<div class="versenum">175.</div> Anna minun sieluni elaa, etta han sinua kiittais, ja sinun oikeutes auttakoon minua!	

<div class="versenum">176.</div> Mina olen eksyva niinkuin kadotettu lammas, etsi sinun palveliaas; silla en mina unohda sinun kaskyjas.	

