<html>
<head>
<title>Luukkaan 21	</title>
<div class="theverse"><div class="versenum">29.</div> Ja han sanoi heille vertauksen: katsokaat fikunapuuta ja kaikkia puita.	</div>

<div class="theverse"><div class="versenum">30.</div> Kuin ne jo puhkeevat, niin te naette ja itse teistanne ymmarratte, etta suvi on jo lasna.	</div>

<div class="theverse"><div class="versenum">31.</div> Niin myos te, kuin te naette namat tapahtuvan, tietakaat, etta Jumalan valtakunta on lasna.	</div>

<div class="theverse"><div class="versenum">32.</div> Totisesti mina sanon teille: ei taman sukukunnan pida suinkaan hukkuman, siihenasti kuin namat kaikki tapahtuvat.	</div>

<div class="theverse"><div class="versenum">33.</div> Taivas ja maa on hukkuva, vaan minun sanani ei pida ikana hukkaantuman.	</div>

<div class="theverse"><div class="versenum">34.</div> Mutta kavahtakaat, ettei teidan sydamenne koskaan raskauteta ylonsyomisesta ja juopumisesta ja elatuksen murheesta, ja se paiva tulee akisti teidan paallenne.	</div>

<div class="theverse"><div class="versenum">35.</div> Silla se tulee niinkuin paula kaikkein ylitse, jotka koko maan paalla asuvat.	</div>

<div class="theverse"><div class="versenum">36.</div> Sentahden valvokaat ja aina rukoilkaat, etta te mahdolliset olisitte kaikkia nait valttamaan, jotka pitaa tapahtuman, ja seisomaan Ihmisen Pojan edessa.	</div>

<div class="theverse"><div class="versenum">37.</div> Ja han opetti paivalla templissa, mutta yolla meni han ulos ja oli yota vuorella, joka kutsutaan Oljymaeksi.	</div>

<div class="theverse"><div class="versenum">38.</div> Ja kaikki kansa tuli varhain hanen tykonsa templiin, hanta kuulemaan.	</div>
</body>
</html>
