<html>
<head>
<title>Luukkaan 7	</title>
<div class="versenum">24.</div> Ja kuin Johanneksen sanansaattajat menivat pois, rupes han sanomaan Johanneksesta kansalle: mita te laksitte korpeen katsomaan? ruokoako, joka tuulelta haalytetaan?	

<div class="versenum">25.</div> Eli mita te laksitte katsomaan? ihmistako, pehmeisiin vaatteisiin puettua? Katso, ne jotka koreissa vaatteissa ovat ja herkullisesti elavat, ovat kuninkaallisissa kartanoissa.	

<div class="versenum">26.</div> Taikka mita te menitte katsomaan? prophetaako? mina sanon teille: ja enempi kuin propheta.	

<div class="versenum">27.</div> Tama on se, josta kirjoitettu on: katso, mina lahetan minun enkelini sinun kasvois eteen, valmistamaan sinun tietas sinun etees.	

<div class="versenum">28.</div> Silla mina sanon teille: niiden seassa, jotka vaimoista syntyneet ovat, ei ole yhtaan suurempaa prophetaa kuin Johannes Kastaja: kuitenkin se, joka vahempi on Jumalan valtakunnassa, on suurempi hanta.	

<div class="versenum">29.</div> Ja kaikki kansa, joka hanen kuuli, ja Publikanit antoivat Jumalalle oikeuden ja kastettiin Johanneksen kasteella.	

<div class="versenum">30.</div> Mutta Pharisealaiset ja lainoppineet katsoivat ylon Jumalan neuvon itseansa kohtaan, ja ei heita kastettu hanelta.	

<div class="versenum">31.</div> Niin Herra sanoi: keneen siis mina taman sukukunnan ihmiset vertaan? Ja kenenka kaltaiset he ovat?	

<div class="versenum">32.</div> Ne ovat niiden lasten kaltaiset, jotka turulla istuvat ja huutavat toinen toisellensa ja sanovat: me olemme huilua soittaneet teidan edessanne, ja ette hypanneet: me olemme teille veisanneet murhevirsia, ja ette itkeneet.	

<div class="versenum">33.</div> Silla Johannes Kastaja tuli, ja ei syonyt leipaa eika juonut viinaa, ja te sanotte: hanella on perkele.	

<div class="versenum">34.</div> Ihmisen Poika on tullut, syo ja juo, ja te sanotte: katso ihmista, syomaria ja viinan juomaria, Publikanien ja syntisten ystavaa:	

<div class="versenum">35.</div> Ja viisaus on vanhurskautettu kaikilta hanen lapsiltansa.	

<div class="versenum">36.</div> Niin yksi Pharisealaisista rukoili hanta ruualle kanssansa. Ja han meni Phariseuksen huoneeseen ja aterioitsi.	

<div class="versenum">37.</div> Ja katso, yksi vaimo oli kaupungissa, joka oli syntinen, ja kuin han sai kuulla, etta han aterioitsi Pharisealaisen huoneessa, toi han lasin kallista voidetta.	

<div class="versenum">38.</div> Ja seisoi takana hanen jalkainsa juuressa itkien, ja rupesi kyyneleillansa kastamaan hanen jalkojansa, ja niita paansa hiuksilla kuivasi, ja suuta antoi hanen jalkainsa, ja voiteli ne voiteella.	

<div class="versenum">39.</div> Mutta kuin Pharisealainen sen naki, joka hanen kutsunut oli, sanoi han itsellensa: jos tama olis propheta, niin han tietais, mika ja millinen tama vaimo on, joka haneen rupee, etta han on syntinen.	

<div class="versenum">40.</div> Ja Jesus vastaten sanoi hanelle: Simon, minulla on jotakin sinulle sanomista. Han sanoi: Mestari, sanos.	

<div class="versenum">41.</div> Kaksi valkamiesta oli yhdella lainaajalla: yksi oli velkaa viisisataa penninkia ja toinen viisikymmenta.	

<div class="versenum">42.</div> Koska ei heilla ollut varaa maksaa, antoi han molempain anteeksi. Sano siis, kumpi naista hanta enemman rakastaman pitaa?	

<div class="versenum">43.</div> Simon vastaten sanoi: mina luulen, etta se, jolle han enemman anteeksi antoi; han sanoi: oikein sina tuomitsit.	

<div class="versenum">44.</div> Ja han kaansi itsensa vaimoa pain, ja sanoi Simonille: naetkos taman vaimon? mina tulin sinun huoneeses, etka sina antanut vetta minun jaloilleni; mutta tama kyynelilla kasti minun jalkani ja ne hiuksillansa kuivasi.	

<div class="versenum">45.</div> Et sina minun suuta antanut, mutta tama, sittenkuin han tahan tuli, ei ole lakannut minun jalkaini suuta antamasta.	

<div class="versenum">46.</div> Et sina minun paatani oljylla voidellut; mutta tama voiteella minun jalkani voiteli.	

<div class="versenum">47.</div> Mina sanon sinulle: sentahden etta hanelle paljo syntia anteeksi annettiin, niin han paljon rakasti; mutta jolle vahempi anteeksi annetaan, se vahemman rakastaa.	

<div class="versenum">48.</div> Niin han sanoi hanelle: sinun syntis ovat anteeksi annetut.	

<div class="versenum">49.</div> Niin rupesivat ne, jotka myos aterioitsivat, sanomaan keskenansa: kuka tama on, joka synnitkin anteeksi antaa?	

<div class="versenum">50.</div> Niin han sanoi vaimolle: sinun uskos on sinun vapaaksi tehnyt: mene rauhaan.	
</body>
</html>
