<html>
<head>
<title>Luukkaan 12	</title>
<div class="versenum">22.</div> Niin han sanoi opetuslapsillensa: sentahden sanon mina teille: alkaat murehtiko elamastanne, mita teidan pita syoman, eika ruumiistanne, milla te itseanne verhoitatte.	

<div class="versenum">23.</div> Henki on enempi kuin ruoka, ja ruumis parempi kuin vaate.	

<div class="versenum">24.</div> Katselkaat kaarneita: ei he kylva eika niita, ei heilla ole myos kellaria eika aittaa, ja Jumala elattaa heidat: kuinka paljoa paremmat te olette kuin linnut?	

<div class="versenum">25.</div> Mutta kuka teista murheellansa voi lisata varrellensa yhden kyynaran?	

<div class="versenum">26.</div> Sentahden ellette siis voi sita, mika vahin on, miksi te muista murehditte?	

<div class="versenum">27.</div> Katselkaat kukkasia, kuinka ne kasvavat: ei he tyota tee, eika kehraa; ja mina sanon teille: ei Salomo kaikessa kunniassansa niin ollut vaatetettu kuin yksi heista.	

<div class="versenum">28.</div> Jos siis ruohon, joka tanapana kedolla seisoo jo huomenna patsiin heitetaan, Jumala niin vaatettaa, eiko han paljoa enemmin teidan sita te, te vahauskoiset?	

<div class="versenum">29.</div> Sentahden, alkaat etsiko, mita teidan syoman eli juoman pitaa, ja alkaat surulliset olko.	

<div class="versenum">30.</div> Silla naita kaikkia pakanat maailmassa pyytavat; mutta teidan Isanne tietaa, etta te naita tarvitsette.	

<div class="versenum">31.</div> Vaan paremmin etsikaat Jumalan valtakuntaa, niin namat kaikki teille annetaan.	

<div class="versenum">32.</div> Ala pelkaa, piskuinen lauma; silla teidan Isallanne on hyva tahto antaa teille valtakunnan.	

<div class="versenum">33.</div> Myykaat, mita teilla on, ja antakaat almua. Tehkaat teillenne sakit, jotka ei vanhene, puuttumatoin tavara taivaissa, kuhunka ei varas ulotu, ja kusssa ei koi raiskaa.	

<div class="versenum">34.</div> Silla kussa teidan tavaranne on, siella on myos teidan sydamenne.	

<div class="versenum">35.</div> Olkoon teidan kupeenne vyotetyt ja teidan kynttilanne sytytetyt.	

<div class="versenum">36.</div> Ja olkaat te niiden ihmisten kaltaiset, jotka odottavat Herraansa haista palajavan: etta kuin han tulee ja kolkuttaa, niin he hanelle avaavat.	

<div class="versenum">37.</div> Autuaat ovat ne palveliat, jotka Herra tultuansa loytaa valvomasta. Totisesti sanon mina teille: han sonnustaa itsensa ja asettaa heidat aterioitsemaan, ja tulee ja palvelee heita.	

<div class="versenum">38.</div> Ja jos han tulee toisessa vartiossa, eli kolmannessa vartiossa tulee, ja nain loytaa, autuaat ovat ne palvelia.	

<div class="versenum">39.</div> Mutta se tietakaat, etta jos perheen-isanta tietais, milla hetkella varas on tuleva, tosin han valvois eika sallisi huonettansa kaivettaa.	

<div class="versenum">40.</div> Sentahden olkaat te myos valmiit: silla, milla hetkella ette luulekaan, tulee Ihmisen Poika.	

<div class="versenum">41.</div> Niin sanoi Pietari hanelle: Herra, sanotkos taman vertauksen meille, eli myos kaikille?	

<div class="versenum">42.</div> Mutta Herra sanoi: kuka on uskollinen ja toimellinen perheenhaltia, jonka Herra asettaa perheensa paalle, oikialla ajalla maarattya osaa antamaan.	

<div class="versenum">43.</div> Autuas on se palvelia, jonka Herra tultuansa niin loytaa tehneen.	

<div class="versenum">44.</div> Totisesti sanon mina teille: han asettaa hanen kaiken tavaransa paalle.	

<div class="versenum">45.</div> Mutta jos palvelia sanoo sydamessansa: minun Herrani viipyy tulemasta, ja rupee palkollisia hosumaan, ja syomaan ja juomaan ja juopumaan,	

<div class="versenum">46.</div> Niin tulee palvelian herra sina paivana, jona ei han luulekaan, ja silla hetkella, jota ei han tieda, ja eroittaa hanen, ja antaa hanelle osan uskottomain kanssa.	

<div class="versenum">47.</div> Mutta sen palvelian, joka tiesi Herransa tahdon, ja ei itsiansa valmistanut eika tehnyt hanen tahtonsa jalkeen, taytyy paljon haavoja karsia.	

<div class="versenum">48.</div> Joka taas ei tietanyt, ja kuitenkin teki haavain ansion, sen pitaa vahemman haavoja karsiman; silla kenelle paljo annettu on, silta paljon etsitaan, ja jonka haltuun paljo on annettu, sita enempi anotaan.	

<div class="versenum">49.</div> Mina tuli sytyttamaan tulta maan paalle, ja mita mina tahdon, vaan etta se jo palais?	

<div class="versenum">50.</div> Mutta minun pitaa kasteella kastettaman, ja kuinka mina ahdistetaan siihenasti etta se taytetaan?	

<div class="versenum">51.</div> Luuletteko, etta mina tulin rauhaa lahettamaan maan paalle? En, sanon mina teille, vaan eripuraisuutta.	

<div class="versenum">52.</div> Silla tastedes pitaa viisi oleman eroitetut yhdessa huoneessa, kolme kahta vastaan ja kaksi kolmea vastaan.	

<div class="versenum">53.</div> Isa eroitetaan poikaansa vastaan ja poika isaa vastaan, aiti tytarta vastaan ja tytar aitia vastaan, anoppi miniaansa vastaan, minia anoppiansa vastaan.	

<div class="versenum">54.</div> Niin han sanoi myos kansalle: kuin te naette pilven lannesta nousevan, niin te kohta sanotte: sade tulee; niin myos tuleekin.	

<div class="versenum">55.</div> Ja kuin te naette etelan tuulevan, niin te sanotte: helle tulee; niin myos tuleekin.	

<div class="versenum">56.</div> Te ulkokullatut, maan ja taivaan muodon te taidatte koetella, miksi ette siis tata aikaa koettele?	

<div class="versenum">57.</div> Minkatahden siis ette myos itsestanne tuomitse, mika oikia on?	

<div class="versenum">58.</div> Silla kuin sina menet riitaveljes kanssa esivallan eteen, niin pyyda tiella hanesta paasta; ettei han sinua tuomarin eteen vetaisi, ja tuomari antais sinua ylon pyovelille, ja pyoveli heittais sinun torniin.	

<div class="versenum">59.</div> Mina sanon sinulle: et sina sielta ennen paase ulos, kuin sina viimeisen rovon maksat.	

