<html>
<head>
<title>Luukkaan 22	</title>
<div class="versenum">21.</div> Kuitenkin, katso, minun pettajani kasi on minun kanssani poydalla.	

<div class="versenum">22.</div> Ja tosin Ihmisen Poika menee niinkuin paatetty on: kuitenkin voi sita ihmista, jolta han petetaan!	

<div class="versenum">23.</div> Ja he rupesivat kyselemaan keskenansa: kuka olis se heista, joka sen tekeva olis?	

<div class="versenum">24.</div> Mutta heidan valillansa tuli myos riita, kuka heista nakyis suurin olevan.	

<div class="versenum">25.</div> Niin han sanoi heille: kansain kuninkaat vallitsevat heita, ja joilla valta on heidan ylitsensa, ne kutsutaan armollisiksi herroiksi.	

<div class="versenum">26.</div> Mutta ette te niin: vaan joka teista suurin on, se olkoon niinkuin nuorin, ja joka ylimmainen on, se olkoon niinkuin se, joka palvelee.	

<div class="versenum">27.</div> Silla kumpi suurempi on: se joka atrioitsee, taikka se joka palvelee? eiko se joka atrioitsee? mutta mina olen teidan keskellanne niinkuin se, joka palvelee.	

<div class="versenum">28.</div> Mutta te olette ne, jotka minun kiusauksissani minun kanssani pysyitte.	

<div class="versenum">29.</div> Ja mina saadin teille, niinkuin minun Isani saasi minulle, valtakunnan:	

<div class="versenum">30.</div> Etta teidan pitaa syoman ja juoman minun poydallani minun valtakunnassani, ja istuman istuimilla, ja tuomitseman kaksitoistakymmenta Israelin sukukuntaa.	

<div class="versenum">31.</div> Niin sanoi myos Herra: Simon, Simon, katso, saatana on teita pyytanyt seuloaksensa niinkuin nisuja.	

<div class="versenum">32.</div> Vaan mina rukoilin sinun edestas, ettei sinun uskos puuttuman pida. Ja kuin sina kerran palajat, niin vahvista veljias.	

<div class="versenum">33.</div> Niin han sanoi hanelle: Herra, mina olen valmis sinun kanssas seka vankiuteen etta kuolemaan menemaan.	

<div class="versenum">34.</div> Mutta han sanoi: Pietari, mina sanon sinulle, ei laula tanapana kukko ennen kuin sina kolmasti kiellat tuntevas minua.	

<div class="versenum">35.</div> Ja han sanoi heille: kuin mina lahetin teidat ilman sakkia ja kukkaroa ja kenkia, puuttuiko teilta mitaan? He sanoivat: ei mitaan.	

<div class="versenum">36.</div> Niin han sanoi heille: vaan nyt, jolla sakki on, ottakoon sen, niin myos kukkaren; ja jolla ei ole, se myykaan hameensa ja ostakaan miekan.	

<div class="versenum">37.</div> Silla mina sanon teille: viela sekin mika kirjoitettu on, pitaa minussa taytettaman: han on pahantekiain sekaan luettu; silla ne, mitka minusta kirjoitetut ovat, pitaa loppuman.	

<div class="versenum">38.</div> Niin he sanoivat: Herra, katso, tassa on kaksi miekkaa. Han sanoi heille: kylla siina on.	

<div class="versenum">39.</div> Ja han laksi ulos ja meni, niinkuin hanen tapansa oli, Oljymaelle; niin seurasivat myos hanta hanen opetuslapsensa.	

<div class="versenum">40.</div> Ja kuin han siihen paikkaan tuli, sanoi han heille: rukoilkaat, ettette tulisi kiusaukseen.	

<div class="versenum">41.</div> Ja han erkani heista lahes kivella heittaa ja laski polvillensa, rukoili,	

<div class="versenum">42.</div> Sanoen: Isa, jos sina tahdot, niin ota pois minulta tama kalkki, kuitenkin ei minun tahtoni, mutta sinun olkoon.	

<div class="versenum">43.</div> Niin enkeli taivaasta ilmestyi hanelle ja vahvisti hanta.	

<div class="versenum">44.</div> Ja kuin han sangen suuress ahdistuksessa oli, rukoili han hartaammin. Ja oli hanen hikensa niinkuin verenpisarat, jotka maan paalle putosivat.	

<div class="versenum">45.</div> Ja kuin han nousi rukoilemasta ja tuli opetuslastensa tyko, loysi han ne murheen tahden makaamasta,	

<div class="versenum">46.</div> Ja han sanoi heille: mita te makaatte? nouskaat ja rukoilkaat, ettette kiusaukseen lankeaisi.	

<div class="versenum">47.</div> Viela hanen puhuissansa, katso, joukko ja se, joka kutsuttiin Juudas, yksi kahdestatoistakymmenesta, kavi heidan edellansa, ja lahestyi Jesusta suuta antamaan hanen.	

<div class="versenum">48.</div> Niin Jesus sanoi hanelle: Juudas, suun antamisellako sina Ihmisen Pojan petat?	

<div class="versenum">49.</div> Kuin ne, jotka hanen ymparillansa olivat, nakivat, mita tuleva oli, sanoivat he hanelle: Herra, emmeko me lyo miekalla?	

<div class="versenum">50.</div> Ja yksi heista loi pappein paamiehen palveliaa ja hakkasi pois hanen oikian korvansa.	

<div class="versenum">51.</div> Mutta Jesus vastaten sanoi: sallikaat tahan asti tulla. Ja kuin han rupesi hanen korvaansa, paransi han sen.	

<div class="versenum">52.</div> Mutta Jesus sanoi niille, jotka hanta vastaan olivat tulleet, ylimmaisille papeille ja templin haltioille ja vanhimmille: niinkuin ryovarin tyko te laksitte miekoilla ja seipailla.	

<div class="versenum">53.</div> Mina olin joka paiva teidan kanssanne templissa, ja ette ojentaneet katta minun paalleni; mutta tama on teidan hetkenne ja pimeyden valta.	

<div class="versenum">54.</div> Niin he kiinni ottivat hanen ja taluttivat, ja veivat hanen sisalle ylimmaisen papin huoneesen. Mutta Pietari seurasi taampana.	

<div class="versenum">55.</div> Ja niin he virittivat valkian keskelle kartanoa, ja ynna yhdessa istuivat, istui myos Pietari heidan seassansa.	

<div class="versenum">56.</div> Mutta kuin yksi piika naki hanen valkian tykona istuvan, katsoi han hanen paallensa, ja sanoi: tama oli myos hanen kanssansa.	

<div class="versenum">57.</div> Vaan han kielsi hanen ja sanoi: vaimo, en mina tunne hanta.	

<div class="versenum">58.</div> Ja vahan hetken perasta naki toinen hanen, ja sanoi: sina myos olet yksi heista. Pietari sanoi: ihminen, en ole.	

<div class="versenum">59.</div> Ja lahes yhden hetken perasta todisti myos toinen, sanoen: totisesti tama oli myos hanen kanssansa; silla han on Galileasta.	

<div class="versenum">60.</div> Niin Pietari sanoi: ihminen, en mina tieda, mitas sanot. Ja kohta, viela hanen puhuissansa, lauloi kukko.	

<div class="versenum">61.</div> Ja Herra kaansi itsensa ja katsoi Pietarin paalle, ja Pietari muisti Herran puheen, kuin han hanelle sanoi: ennenkuin kukko laulaa, kolmasti sina minun kiellat.	

<div class="versenum">62.</div> Ja Pietari meni ulos ja itki katkerasti.	

<div class="versenum">63.</div> Mutta miehet, jotka Jesusta kiinni pitivat, pilkkasivat hanta ja loivat hanta,	

<div class="versenum">64.</div> Peittivat hanen silmansa, ja loivat hanta poskelle, ja kysyivat hanelta, sanoen: arvaa, kuka se on, joka sinua loi.	

<div class="versenum">65.</div> Ja paljon muuta pilkkaa sanoivat he hanta vastaan.	

<div class="versenum">66.</div> Ja kuin paiva tuli, kokoontuivat kansan vanhimmat ja ylimmaiset papit ja kirjanoppineet ja veivat hanen oikeutensa eteen,	

<div class="versenum">67.</div> Sanoen: oletkos Kristus? sano meille. Niin han sanoi heille: jos mina sanon teille, ette usko,	

<div class="versenum">68.</div> Ja jos mina myos kysyn, niin ette vastaa minua, ette myos paasta minua.	

<div class="versenum">69.</div> Tastedes istuu Ihmisen Poika Jumalan voiman oikialla kadella.	

<div class="versenum">70.</div> Niin he sanoivat kaikki: sina olet siis Jumalan Poika? sanoi han heille: tepa sen sanotte, etta mina olen.	

<div class="versenum">71.</div> Niin he sanoivat: mita me silleen todistusta tarvitsemme, silla me olemme sen kuulleet hanen omasta suustansa.	
</body>
</html>
