<html>
<head>
<title>Luukkaan 2	</title>
<div class="theverse"><div class="versenum">48.</div> Ja kuin he hanen nakivat, niin he hammastyivat, ja hanen aitinsa sanoi hanelle: Poikani, miksis meille nain teit? katso, sinun isas ja mina olemme murehtien etsineet sinua.	</div>

<div class="theverse"><div class="versenum">49.</div> Ja han sanoi heille: mitas te minua etsitte? etteko tienneet, etta minun pitaa niissa oleman, jotka minun Isani ovat?	</div>

<div class="theverse"><div class="versenum">50.</div> Ja ei he ymmartaneet sita sanaa, jonka han heille sanoi.	</div>

<div class="theverse"><div class="versenum">51.</div> Ja han meni alas heidan kanssansa ja tuli Natsaretiin, ja oli heille alamainen. Ja hanen aitinsa katki kaikki namat sanat sydameensa.	</div>

<div class="theverse"><div class="versenum">52.</div> Ja Jesus menestyi viisaudessa ja ijassa ja armossa Jumalan ja ihmisten edessa.	</div>
</body>
</html>
