<html>
<head>
<title>Luukkaan 20	</title>
<div class="theverse"><div class="versenum">30.</div> Ja toinen otti sen vaimon, ja se myos kuoli lapsetonna.	</div>

<div class="theverse"><div class="versenum">31.</div> Ja kolmas otti myos sen: ja niin kaikki seitseman, eika jattaneet lapsia, ja kuolivat.	</div>

<div class="theverse"><div class="versenum">32.</div> Kaikkein viimein kuoli myos vaimo.	</div>

<div class="theverse"><div class="versenum">33.</div> Sentahden ylosnousemisessa, kenenka heista vaimo pitaa oleman? silla kaikki seitseman ovat sen vaimonansa pitaneet.	</div>

<div class="theverse"><div class="versenum">34.</div> Ja Jesus vastaten sanoi heille: taman maailman lapset naivat ja huolevat;	</div>

<div class="theverse"><div class="versenum">35.</div> Mutta ne, jotka otolliseksi tulevat sille maailmalle ja ylosnousemiselle kuolleista, ei he nai eika huole;	</div>

<div class="theverse"><div class="versenum">36.</div> Silla ei he enaan kuolla taida; silla he ovat enkelien kaltaiset, ja he ovat Jumalan lapset, etta he ovat ylosnousemisen lapset.	</div>

<div class="theverse"><div class="versenum">37.</div> Mutta etta kuolleet ylosnousevat, sen on myos Moses pensaan tykona osoittanut, kuin han sanoi Herran Abrahamin Jumalaksi ja Isaakin Jumalaksi ja Jakobin Jumalaksi.	</div>

<div class="theverse"><div class="versenum">38.</div> Mutta ei Jumala ole kuolleiden Jumala, vaan elavien; silla kaikki hanelle elavat.	</div>

<div class="theverse"><div class="versenum">39.</div> Niin vastasivat muutamat kirjanoppineista ja sanoivat: Mestari, oikein sina sanoit.	</div>

<div class="theverse"><div class="versenum">40.</div> Ja ei he rohjenneet hanelta mitaan enempaa kysya.	</div>

<div class="theverse"><div class="versenum">41.</div> Niin han sanoi heille: kuinka he sanovat Kristuksen Davidin pojaksi?	</div>

<div class="theverse"><div class="versenum">42.</div> Ja David itse sanoo Psalmiraamatussa: Herra sanoi minun Herralleni: istu minun oikialle kadelleni,	</div>

<div class="theverse"><div class="versenum">43.</div> Siihenasti kuin mina panen sinun vihollises sinun jalkais astinlaudaksi.	</div>

<div class="theverse"><div class="versenum">44.</div> Koska siis David kutsuu hanen Herraksensa, kuin han on hanen Poikansa?	</div>

<div class="theverse"><div class="versenum">45.</div> Mutta kuin kaikki kansa sen kuuli, sanoi han opetuslapsillensa:	</div>

<div class="theverse"><div class="versenum">46.</div> Kavahtakaat kirjanoppineita, jotka tahtovat kayda pitkissa vaatteissa ja ottavat hyvaksi tervehdykset turulla, ja ylimmaiset istuimet synagogissa, ja ylimmaiset siat ehtoollisissa,	</div>

<div class="theverse"><div class="versenum">47.</div> Jotka syova leskein huoneet, ja muodoksi pitavat pitkat rukoukset: heidan pitaa saaman sita raskaamman tuomion.	</div>
</body>
</html>
