<html>
<head>
<title>Luukkaan 19	</title>
<div class="versenum">29.</div> Ja tapahtui, kuin han lahestyi Betphagea ja Betaniaa, ja tuli sen vuoren tyko, joka oljymaeksi kutsutaan kutsutaan, lahetti han kaksi opetuslapsistansa,	

<div class="versenum">30.</div> Sanoen: menkaat kylaan, joka on teidan edessanne, ja kuin te siihen tulette sisalle, niin te loydatte varsan sidottuna, jonka paalla ei yksikaan ihminen koskaan istunut ole: paastakaat se ja tuokaat tanne.	

<div class="versenum">31.</div> Ja jos joku teilta kysyy: miksi te sita paastatte? niin sanokaat hanelle: Herra tata tarvitsee.	

<div class="versenum">32.</div> Niin lahetetyt menivat ja loysivat niinkuin han oli heille sanonut.	

<div class="versenum">33.</div> Kuin he nyt paastivat varsaa, sanoi sen isanta heille: miksi te paastatte varsaa?	

<div class="versenum">34.</div> Vaan he sanoivat: Herra tata tarvitsee.	

<div class="versenum">35.</div> Ja he veivat sen Jesuksen tyko, ja panivat vaatteensa varsan paalle, ja istuttivat Jesuksen se paalle.	

<div class="versenum">36.</div> Ja kuin han matkusti, levittivat he vaatteensa tielle.	

<div class="versenum">37.</div> Ja kuin han jo lahestyi menemaan alas Oljymaelta, rupesi koko opetuslasten joukko iloiten kiittamaan Jumalaa suurella aanella kaikista niista voimallisista toista, jotka he nahneet olivat,	

<div class="versenum">38.</div> Sanoen: siunattu olkoon se, joka tulee, kuningas Herran nimeen! rauha taivaassa ja kunnia korkeuksissa!	

<div class="versenum">39.</div> Ja muutamat Pharisealaisista kansan seasta sanoivat hanelle: Mestari, nuhtele opetuslapsias.	

<div class="versenum">40.</div> Ja han vastaten sanoi heille: mina sanon teille: jos namat vaikenevat, niin kivet pitaa huutaman.	

<div class="versenum">41.</div> Ja kuin han lahemma tuli, katsoi han kaupungin paalle, itki hanta,	

<div class="versenum">42.</div> Ja sanoi: jos sinakin tietaisit, niin sina ajattelisit tosin talla sinun ajallas, mita sinun rauhaas sopis. Mutta nyt ovat ne katketyt sinun silmais edesta.	

<div class="versenum">43.</div> Silla ne paivat pitaa tuleman sinun ylitses, etta sinun vihollises skantsaavat sinun, ja ympari piirittavat sinun, ja ahdistavat sinun joka kulmalta,	

<div class="versenum">44.</div> Ja maahan tasoittavat sinun ja sinun lapses, jotka sinussa ovat, ja ei jata sinussa kivea kiven paalle; ettet etsikkos aikaa tuntenut.	

<div class="versenum">45.</div> Ja han meni sisalle templiin, rupesi ajamaan siita ulos ostajia ja myyjia,	

<div class="versenum">46.</div> Sanoen heille: kirjoitettu on: minun huoneeni on rukoushuone; mutta te olette sen tehneet ryovarien luolaksi.	

<div class="versenum">47.</div> Ja han opetti joka paiva templissa, mutta pappein paamiehet ja kirjanoppineet ja kansan vanhimmat etsivat hanta surmataksensa,	

<div class="versenum">48.</div> Ja ei tietaneet, mita heidan piti tekeman; silla kaikki kansa riippui hanessa, ja kuulivat hanta.	

