<html>
<head>
<title>2 Kuninkaiden 14	</title>
<div class="versenum">18.</div> Mita enempi Amatsiasta sanomista on: eiko se ole kirjoitettu Juudan kuningasten aikakirjassa?	

<div class="versenum">19.</div> Ja he tekivat liiton hanta vastaan Jerusalemissa; mutta han pakeni Lakikseen, ja he lahettivat hanen peraansa Lakikseen, ja tappoivat hanen siella.	

<div class="versenum">20.</div> Ja he veivat hanen sielta hevosilla pois, ja han haudattiin Jerusalemissa isainsa oheen Davidin kaupungissa.	

<div class="versenum">21.</div> Ja koko Juudan kansa ottivat Asarian kuudentoistakymmenen ajastajan vanhana, ja tekivat hanen kuninkaaksi isansa Amatsian siaan.	

<div class="versenum">22.</div> Han rakensi Elatin ja saatti sen jalleen Juudan alle, sitte kuin kuningas isainsa kanssa nukkunut oli.	

<div class="versenum">23.</div> Amatsian Joaksen pojan Juudan kuninkaan viidentena vuonna toistakymmenta oli Jerobeam Joaksen poika Israelin kuningas Samariassa yhden ajastajan viidettakymmenta,	

<div class="versenum">24.</div> Ja teki pahaa Herran edessa, ja ei lakannut kaikista Jerobeamin Nebatin pojan synneista, joka Israelin saatti syntia tekemaan.	

<div class="versenum">25.</div> Han otti Israelin maan rajat jalleen, Hematista hamaan kedon mereen asti, Herran Israelin Jumalan sanan jalkeen, jonka han sanonut oli palveliansa, propheta Jonan, Amittain pojan kautta, joka oli GatHepherista.	

<div class="versenum">26.</div> Silla Herra naki Israelin suuren viheliaisyyden, niin ettei ollut suljettua, eika hylattya, eika auttajaa Israelissa.	

<div class="versenum">27.</div> Ja Herra ei ollut sanonut tahtovansa pyyhkia Israelin nimea taivaan alta pois; mutta autti heita Jerobeamin Joaksen pojan kautta.	

<div class="versenum">28.</div> Mita enempi Jerobeamista sanomista on, ja kaikista mita han tehnyt on, ja hanen vakevyydestansa, kuinka han sotinut on, ja kuinka han otti Damaskun jalleen ja Hematin Juudalle Israelissa: eiko se ole kirjoitettu Israelin kuningasten aikakirjassa?	

<div class="versenum">29.</div> Ja Jerobeam nukkui isainsa, Israelin kuningasten kanssa; ja hanen poikansa Sakaria tuli kuninkaaksi hanen siaansa.	
</body>
</html>
