<html>
<head>
<title>2 Kuninkaiden 25	</title>
<div class="versenum">11.</div> Mutta muun kansan, joka jaanyt oli kaupunkiin, ja ne jotka Babelin kuninkaan tyko paenneet olivat, ja muun yhteisen kansan vei Nebutsaradan huovin paamies pois.	

<div class="versenum">12.</div> Ja niita halvimpia maakunnassa jatti huovin paamies viinamaen miehiksi ja peltomiehiksi.	

<div class="versenum">13.</div> Mutta Kaldealaiset sarkivat vaskiset patsaat Herran huoneessa, ja istuimet, ja vaskimeren, joka Herran huoneessa oli, ja veivat niiden vasken Babeliin.	

<div class="versenum">14.</div> Ja padat, lapiot, veitset, lusikat ja kaikki vaskiset astiat, joilla palveltiin, ottivat he pois.	

<div class="versenum">15.</div> Huovin paamies otti myos pannut ja maljat, jotka olivat kokonansa kullasta ja hopiasta,	

<div class="versenum">16.</div> Kaksi patsasta, yhden meren ja istuimet, jotka Salomo oli antanut rakentaa Herran huoneesen; joita vaski-astioita ei taidettu kaikkia punnita.	

<div class="versenum">17.</div> Yksi patsas oli kahdeksantoistakymmenta kyynaraa korkia, ja sen kruunu oli myos vaskesta, joka kruunu oli kolme kyynaraa korkia, ja verkko ja granatin omenat ympari kruunun olivat kaikki vaskesta: tainkaltainen oli myos toinen patsas verkkoinensa.	

<div class="versenum">18.</div> Ja huovin paamies otti papin Serajan ensimaisesta vuorosta ja papin Zephanian toisesta vuorosta, ja kolme ovenvartiaa,	

<div class="versenum">19.</div> Ja yhden kamarihaltian otti han kaupungista, joka oli sotavaen haltiaksi asetettu, ja viisi miesta niista, jotka seisoivat aina kuninkaan edessa, jotka kaupungista loydettiin, ja Sopherin sodanpaamiehen, joka maan kansan opetti sotimaan, niin myos kuusikymmenta miesta maan vaesta, jotka kaupungista loydettiin.	

<div class="versenum">20.</div> Namat otti Nebutsaradan huovin ylimmainen ja vei Babelin tyko Riblatiin.	

<div class="versenum">21.</div> Ja Babelin kuningas loi ja tappoi ne Riblatissa Hematin maalla. Nain vietiin Juuda pois maaltansa.	

<div class="versenum">22.</div> Mutta sen vaen paalle, joka Juudan maassa jalella oli, jonka Nebukadnetsar Babelin kuningas jattanyt oli, asetti han Gedalian Ahikamin pojan, Saphamin pojan.	

<div class="versenum">23.</div> Kuin kaikki sotajoukkoin paamiehet ja muut kuulivat Babelin kuninkaan korottaneen Gedalian, tulivat he Gedalian tyko Mitspaan: Ismael Netanian poika, ja Johanan Karean poika, ja Seraja Tanhumetin Netophatilaisen poika, ja Jaasanja Maakatin poika, miehinensa.	

<div class="versenum">24.</div> Ja Gedalia vannoi heille ja heidan miehillensa ja sanoi heille: alkaat peljatko olla Kaldealaisten alamaisina: pysykaat maassa ja palvelkaat Babelin kuningasta, niin te menestytte.	

<div class="versenum">25.</div> Mutta seitsemannella kuukaudella tuli Ismael Netanian poika, Elisaman pojan kuninkaallisesta suvusta, ja kymmenen miesta hanen kanssansa, ja tappoivat Gedalian ja ne Juudalaiset ja Kaldealaiset, jotka hanen kanssansa olivat Mitspassa.	

<div class="versenum">26.</div> Niin nousi kaikki kansa seka suuret etta pienet, ja sotavaen paamiehet, ja tulivat Egyptiin; silla he pelkasivat Kaldealaisia.	

<div class="versenum">27.</div> Seitsemantena ajastaikana neljattakymmenta, sittekuin Jojakin Juudan kuningas oli viety pois, seitsemantena paivana kolmattakymmenta, toisella kuukaudella toistakymmenta otti Evilmerodak Babelin kuningas ensimaisena valtakuntansa vuonna Jojakinin Juudan kuninkaan ylos vankihuoneesta,	

<div class="versenum">28.</div> Ja puhui hanen kanssansa ystavallisesti, ja asetti hanen istuimensa ylemmaksi niiden kuningasten istuimia, jotka hanen tykonansa olivat Babelissa,	

<div class="versenum">29.</div> Ja muutti hanen vankeutensa vaatteet; ja han soi aina hanen tykonansa kaiken elinaikansa;	

<div class="versenum">30.</div> Ja han maarasi hanelle hanen osansa, hanelle aina joka paiva kuninkaalta annettavaksi, kaikkena hanen elinaikanansa.	
</body>
</html>
