<html>
<head>
<title>2 Kuninkaiden 4	</title>
<div class="theverse"><div class="versenum">18.</div> Ja kuin lapsi jo isoksi tuli, niin tapahtui, etta han meni ulos isansa ja elonleikkaajain tyko.	</div>

<div class="theverse"><div class="versenum">19.</div> Ja han sanoi isallensa: voi-minun paatani, minun paatani! Ja han sanoi palveliallensa: kanna hanta aitinsa tyko!	</div>

<div class="theverse"><div class="versenum">20.</div> Ja han otti hanen ja vei aitinsa tyko; ja han istui hanen helmassansa puolipaivaan asti, ja kuoli.	</div>

<div class="theverse"><div class="versenum">21.</div> Ja han nousi ja laski hanen Jumalan miehen vuoteelle, laksi ulos ja sulki oven,	</div>

<div class="theverse"><div class="versenum">22.</div> Ja kutsui miehensa ja sanoi: laheta minun tykoni yksi palvelioista ja yksi aaseista, silla mina menen Jumalan miehen tyko ja palajan.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja han sanoi: miksi sina hanen tykonsa menet tanapana, silla ei nyt ole uusi kuu taikka sabbati? Han sanoi: rauha.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja han satuloitsi aasin ja sanoi palveliallensa: aja vahvasti, ala viivyta ajamasta, muutoin kuin mina sanon sinulle.	</div>

<div class="theverse"><div class="versenum">25.</div> Ja niin han meni pois ja tuli Jumalan miehen tyko Karmelin vuorelle. Kuin Jumalan mies naki hanen tulevan, sanoi han palveliallensa Gehatsille: katso, se on Sunemin vaimo.	</div>

<div class="theverse"><div class="versenum">26.</div> Niin juokse nyt hanta vastaan ja sano hanelle: oletkos rauhassa, ja sinun miehes ja sinun poikas? Han vastasi: rauhassa.	</div>

<div class="theverse"><div class="versenum">27.</div> Mutta kuin han tuli vuorelle Jumalan miehen tyko, tarttui han hanen jalkoihinsa. Ja Gehatsi meni sysaamaan hanta pois. Mutta Jumalan mies sanoi: anna hanen olla, silla hanen sielunsa on murheellinen, ja Herra on minulta sen salannut ja ei ilmoittanut minulle.	</div>

<div class="theverse"><div class="versenum">28.</div> Han sanoi: anoinko mina poikaa minun herraltani? Enko mina sanonut: ala minua peta!	</div>

<div class="theverse"><div class="versenum">29.</div> Ja han sanoi Gehatsille: vyota sinun kupees ja ota minun sauvani katees, ja mene matkaas: jos joku sinun kohtaa, niin ala tervehdi hanta, ja jos joku sinua tervehtii, niin ala vastaa hanta: ja laske minun sauvani pojan kasvoille.	</div>

<div class="theverse"><div class="versenum">30.</div> Mutta pojan aiti sanoi: niin totta kuin Herra elaa ja sinun sielus elaa, en mina paasta sinua. Niin han nousi ja seurasi hanta.	</div>

<div class="theverse"><div class="versenum">31.</div> Mutta Gehatsi meni pois heidan edellansa, ja laski sauvansa pojan kasvoille, vaan ei ollut aanta eika tuntoa. Niin han palasi ja kohtasi hanen, ilmoitti hanelle ja sanoi: ei poika herannyt.	</div>

<div class="theverse"><div class="versenum">32.</div> Ja kuin Elisa tuli huoneesen, katso, poika makasi kuolleena hanen vuoteellansa.	</div>

<div class="theverse"><div class="versenum">33.</div> Ja han meni sisalle ja sulki oven molempain peraan; ja han rukoili Herraa,	</div>

<div class="theverse"><div class="versenum">34.</div> Nousi ja laski itsensa lapsen paalle, ja pani suunsa hanen suunsa paalle, ja silmansa hanen silmainsa paalle, ja katensa hanen kattensa paalle, ja niin ojensi itsensa hanen paallensa, etta lapsen ruumis tuli lampimaksi.	</div>

<div class="theverse"><div class="versenum">35.</div> Ja han nousi jalleen ja kavi kerran sinne ja tanne huoneessa, nousi ja laski itsensa hanen paallensa. Niin poika aivasti seitseman kertaa, sitte avasi poika silmansa.	</div>

<div class="theverse"><div class="versenum">36.</div> Ja han kutsui Gehatsin ja sanoi: kutsu Sunemin vaimo. Ja kuin han oli hanen kutsunut, tuli han sisalle hanen tykonsa. Han sanoi: ota poikas!	</div>

<div class="theverse"><div class="versenum">37.</div> Niin han tuli ja lankesi hanen jalkainsa juureen, kumarsi itsensa maahan, ja otti poikansa ja meni ulos.	</div>

<div class="theverse"><div class="versenum">38.</div> Ja Elisa palasi Gilgaliin, ja kallis aika oli maalla, ja prophetain pojat olivat hanen edessansa. Ja han sanoi palveliallensa: ota suuri pata ja keita lienta prophetain pojille.	</div>

<div class="theverse"><div class="versenum">39.</div> Niin yksi laksi kedolle hakemaan ruohoja, ja loysi metsaviikunapuun, ja haki siita kolokinteja vaatteensa tayden. Ja kuin han tuli, leikkasi han sen liemipataan; silla ei he tunteneet sita.	</div>

<div class="theverse"><div class="versenum">40.</div> Ja kuin he sen antoivat miesten eteen syoda, soivat he liemesta ja huusivat, sanoen: Jumalan mies, kuolema on padassa! Silla ei he saaneet syoda.	</div>

<div class="theverse"><div class="versenum">41.</div> Ja han sanoi: tuokaat tanne jauhoja, ja han heitti pataan ja sanoi: antakaat kansalle syoda, ja ei ollut mitaan vahinkoa padassa.	</div>

<div class="theverse"><div class="versenum">42.</div> Ja yksi mies tuli Baalsalisasta ja kantoi Jumalan miehelle uutisleipia, kaksikymmenta ohraista leipaa ja uutisjyvia vaatteissansa. Mutta han sanoi: anna kansalle, etta he soisivat.	</div>

<div class="theverse"><div class="versenum">43.</div> Hanen palveliansa sanoi: mita mina siita annan sadalle miehelle? Han sanoi: anna kansalle syoda; silla nain sanoo Herra: he syovat ja viela sittenkin jaa.	</div>

<div class="theverse"><div class="versenum">44.</div> Ja han pani ne heidan eteensa, ja he soivat; ja viela oli liiaksi Herran sanan jalkeen.	</div>
</body>
</html>
