<html>
<head>
<title>Apostolien 2	</title>
<div class="theverse"><div class="versenum">26.</div> Sentahden iloitsi minun sydameni, ja minun kieleni riemuitsi, ja minun lihani on myos lepaava toivossa.	</div>

<div class="theverse"><div class="versenum">27.</div> Silla et sina anna ylon minun sieluani helvetissa, etka salli sinun pyhas nakevan turmelusta.	</div>

<div class="theverse"><div class="versenum">28.</div> Sina olet minulle tiettavaksi tehnyt elaman tiet, sina taytat minun ilolla sinun kasvois edessa.	</div>

<div class="theverse"><div class="versenum">29.</div> Te miehet, rakkaat veljet, olkoon lupa rohkiasti teille puhua patriarkasta Davidista! han on seka kuollut etta haudattu ja hanen hautansa on meidan tykonamme hamaan tahan paivaan asti:	</div>

<div class="theverse"><div class="versenum">30.</div> Etta han siis oli propheta ja tiesi Jumalan hanelle valalla vannoneen, etta han oli hanen kupeensa hedelmasta lihan jalkeen herattava Kristuksen hanen istuimellansa istumaan,	</div>

<div class="theverse"><div class="versenum">31.</div> Naki han ennen ja puhui Kristuksen ylosnousemisesta, ettei hanen sieluansa annettu ylon helvetissa, eika hanen lihansa nahnyt turmelusta.	</div>

<div class="theverse"><div class="versenum">32.</div> Taman Jesuksen on Jumala herattanyt, jonka todistajat me kaikki olemme.	</div>

<div class="theverse"><div class="versenum">33.</div> Han on siis Jumalan oikialle kadelle korotettu ja on Isalta saanut lupauksen Pyhasta Hengesta: han on taman vuodattanut, kuin te nyt naette ja kuulette.	</div>

<div class="theverse"><div class="versenum">34.</div> Silla ei David ole taivaasen astunut, vaan han sanoo: Herra sanoi minun Herralleni: istu minun oikialle kadelleni,	</div>

<div class="theverse"><div class="versenum">35.</div> Siihenasti kuin mina panen sinun vihollises sinun jalkais astinlaudaksi.	</div>

<div class="theverse"><div class="versenum">36.</div> Niin pitaa siis totisesti kaiken Israelin huoneen tietaman, etta Jumala on taman Jesuksen, jonka te ristiinnaulitsitte, Herraksi ja Kristukseksi tehnyt.	</div>

<div class="theverse"><div class="versenum">37.</div> Mutta kuin he namat kuulivat, kavi se lapi heidan sydamensa, ja sanoivat Pietarille ja muille apostoleille: te miehet, rakkaat veljet! mita meidan pitaa tekeman?	</div>

<div class="theverse"><div class="versenum">38.</div> Vaan Pietari sanoi heille: tehkaat parannus, ja antakaan jokainen itsensa kastaa Jesuksen Kristuksen nimeen, syntein anteeksi antamiseksi, niin te saatte Pyhan Hengen lahjan.	</div>

<div class="theverse"><div class="versenum">39.</div> Silla teille ja teidan lapsillenne on tama lupaus annettu, ja kaikille, jotka taampana ovat, kutka ikana Herra meidan Jumalamme kutsuu.	</div>

<div class="theverse"><div class="versenum">40.</div> Ja monilla muillakin sanoilla todisti han, ja neuvoi heita, sanoen: antakaat teitanne autettaa tasta pahanilkisesta suvusta.	</div>

<div class="theverse"><div class="versenum">41.</div> Jotka siis mielellansa hanen sanansa ottivat vastaan, ne kastettiin; ja sina paivana lisaantyi lahes kolmetuhatta sielua.	</div>

<div class="theverse"><div class="versenum">42.</div> Ja he pysyivat alati apostolien opissa ja osallisuudessa, ja leivan murtamisessa ja rukouksissa.	</div>

<div class="theverse"><div class="versenum">43.</div> Mutta jokaiselle sielulle tuli pelko; ja tehtiin apostolien kautta monta ihmetta ja merkkia.	</div>

<div class="theverse"><div class="versenum">44.</div> Mutta kaikki, jotka uskoivat, olivat yhdessa ja pitivat kaikki yhteisena.	</div>

<div class="theverse"><div class="versenum">45.</div> Ja he myivat hyvyytensa ja tavaransa, ja jakoivat ne kaikille, sen jalkeen kuin kukin tarvitsi.	</div>

<div class="theverse"><div class="versenum">46.</div> Ja he pysyivat joka paiva yksimielisesti templissa, ja mursivat huoneessa leipaa, ja ottivat ruokaa riemulla ja sydamen yksinkertaisuudella,	</div>

<div class="theverse"><div class="versenum">47.</div> Ja kiittain Jumalaa olivat kaiken kansan suosiossa. Ja Herra lisasi joka paiva autuaaksi tulevaisia seurakunnalle.	</div>
</body>
</html>
