<html>
<head>
<title>Apostolien 28	</title>
<div class="versenum">25.</div> Mutta kuin he tulivat riitaisiksi keskenansa, menivat he matkaansa, etta Paavali oli yhden sanan sanonut: Pyha Henki on oikein meidan isillemme Jesaias prophetan kautta puhunut,	

<div class="versenum">26.</div> Sanoen: mene taman kansan tyko ja sano: korvillanne pitaa teidan kuuleman ja ei ymmartaman, ja silmillanne pitaa teidan nakeman ja ei tunteman;	

<div class="versenum">27.</div> Silla taman kansan sydan on kovettunut, ja he kuulevat raskaasti korvillansa, ja panevat silmansa umpeen, ettei he joskus silmillansa nakisi, eika korvillansa kuulisi, ei myos ymmartaisi sydamellansa, eika kaantaisi heitansa, etta mina heita parantaisin.	

<div class="versenum">28.</div> Niin olkoon se teille tiettava, etta tama Jumalan autuus on lahetetty pakanoille, ja he myos sen kuulevat.	

<div class="versenum">29.</div> Ja kuin han naita puhunut oli, laksivat Juudalaiset pois ja riitelivat paljo keskenansa.	

<div class="versenum">30.</div> Mutta Paavali oli taytta kaksi ajastaikaa omassa palkkahuoneessansa ja otti kaikki vastaan, jotka hanen tykonsa tulivat,	

<div class="versenum">31.</div> Ja saarnasi Jumalan valtakunnasta, ja opetti Herrasta Jesuksesta Kristuksesta kaikella uskalluksella, ja ei hanta yksikaan kieltanyt.	

