<html>
<head>
<title>Apostolien 7	</title>
<div class="theverse"><div class="versenum">17.</div> Mutta kuin lupauksen aika lahestyi, josta Jumala oli Abrahamille vannonut, kasvoi ja eneni kansa Egyptissa,	</div>

<div class="theverse"><div class="versenum">18.</div> Siihenasti kuin toinen kuningas tuli, joka ei Josephista mitaan tietanyt.	</div>

<div class="theverse"><div class="versenum">19.</div> Tama meidan sukuamme kavalasti juonitteli, ja meni pahasti meidan isaimme kanssa, niin etta heidan piti nuoret lapsensa heittaman pois, ettei he olisi saaneet elaa.	</div>

<div class="theverse"><div class="versenum">20.</div> Siihen aikaan syntyi Moses, ja han oli Jumalalle otollinen, ja elatettiin kolme kuukautta isansa huoneessa.	</div>

<div class="theverse"><div class="versenum">21.</div> Mutta kuin han heitetty oli ulos, otti Pharaon tytar hanen ja kasvatti itsellensa pojaksi.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja Moses opetettiin kaikessa Egyptilaisten viisaudessa, ja oli voimallinen sanoissa ja toissa.	</div>

<div class="theverse"><div class="versenum">23.</div> Mutta kuin han oli neljankymmenen ajastajan vanha, joukahtui hanen sydameensa menna katsomaan veljiansa Israelin lapsia.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja kuin han naki yhdelle vaaryytta tehtavan, autti han hanta ja kosti hanen puolestansa, joka vaaryytta karsi, ja loi Egyptin miehen.	</div>

<div class="theverse"><div class="versenum">25.</div> Mutta han luuli veljiensa sen ymmartavan, etta Jumala hanen katensa kautta oli heille vapauden antava; vaan eivat he ymmartaneet.	</div>

<div class="theverse"><div class="versenum">26.</div> Ja han tuli toisena paivana heidan tykonsa, jotka keskenansa riitelivat, ja sovitti heita, sanoen: rakkaat miehet, te olette veljekset: miksi te toinen toisellenne vaaryytta teette?	</div>

<div class="theverse"><div class="versenum">27.</div> Mutta se, joka lahimmaisellensa vaaryytta teki, lykkasi hanta, sanoen: kuka sinun on pannut paamieheksi ja tuomariksi meidan ylitsemme?	</div>

<div class="theverse"><div class="versenum">28.</div> Vai tahdotkos sina minua niin tappaa, kuin sina Egyptilaisen eilen tapoit?	</div>

<div class="theverse"><div class="versenum">29.</div> Niin Moses pakeni taman puheen tahden, ja oli Madiamin maakunnassa muukalainen, jossa han kaksi poikaa siitti.	</div>

<div class="theverse"><div class="versenum">30.</div> Ja neljankymmenen ajastajan perasta ilmestyi hanelle Herran enkeli korvessa, Sinain vuorella, pensaan tulen liekissa.	</div>

<div class="theverse"><div class="versenum">31.</div> Mutta kuin Moses sen naki, ihmetteli han sita nakya, ja kuin han meni lahes katsomaan, niin tapahtui Herran aani hanelle:	</div>

<div class="theverse"><div class="versenum">32.</div> Mina olen sinun isais Jumala, Abrahamin Jumala, ja Isaakin Jumala, ja Jakobin Jumala. Niin Moses vapisi eika tohtinut sinne katsoa.	</div>

<div class="theverse"><div class="versenum">33.</div> Ja Herra sanoi hanelle: riisu kenkas jaloistas; silla sia, jossas seisot, on pyha maa.	</div>

<div class="theverse"><div class="versenum">34.</div> Mina olen nahden nahnyt kansani tuskan Egyptissa, ja olen heidan huokauksensa kuullut, ja tulin alas heita ottamaan ulos: tule siis nyt tanne, mina lahetan sinun Egyptiin.	</div>

<div class="theverse"><div class="versenum">35.</div> Taman Moseksen, jota he kielsivat, sanoen: kuka sinun on pannut paamieheksi ja tuomariksi? taman on Jumala lahettanyt paamieheksi ja vapahtajaksi, enkelin kaden kautta, joka hanelle pensaassa ilmestyi.	</div>

<div class="theverse"><div class="versenum">36.</div> Tama johdatti heita ulos, ja teki ihmeita ja merkkeja Egyptin maassa ja Punaisessa meressa ja korvessa, neljakymmenta ajastaikaa.	</div>

<div class="theverse"><div class="versenum">37.</div> Tama on se Moses, joka sanoi Israelin lapsille: Herra teidan Jumalanne herattaa teille teidan veljistanne yhden Prophetan, niinkuin minun, jota teidan pitaa kuuleman.	</div>

<div class="theverse"><div class="versenum">38.</div> Tama oli seurakunnassa enkelin kanssa korvessa, joka puhui hanen kanssansa Sinain vuorella, ja meidan isaimme kanssa. Tama sai elaman puheen meille antaaksensa,	</div>

<div class="theverse"><div class="versenum">39.</div> Jota ei meidan isamme totelleet, vaan sysasivat pois sen tykoansa, ja palasivat sydamessansa Egyptiin,	</div>

<div class="theverse"><div class="versenum">40.</div> Sanoen Aaronille: tee meille jumalia, jotka meidan edellamme kavisivat; silla emme tieda, mita Mosekselle, joka meidan Egyptin maasta toi ulos, on tapahtunut.	</div>

<div class="theverse"><div class="versenum">41.</div> Ja niina paivina tekivat he vasikan, ja uhrasivat epajumalille uhria, ja riemuitsivat kattensa toista.	</div>

<div class="theverse"><div class="versenum">42.</div> Niin Jumala kaansi itsensa, ja antoi ylon heidat palvelemaan taivaan sotajoukkoa, niinkuin prophetain Raamatussa on kirjoitettu: oletteko te Israelin huoneesta minulle teurasuhria ja ruokauhria tehneet neljanakymmenena ajastaikana korvessa?	</div>

<div class="theverse"><div class="versenum">43.</div> Ja te kannoitte Molokin majaa ja teidan jumalanne Remphan tahtea, joita kuvia te teitte kumartaaksenne niita, ja mina tahdon teidat vieda pois edemma Babelia.	</div>

<div class="theverse"><div class="versenum">44.</div> Meidan isilla oli todistuksen maja korvessa, niinkuin se oli saatanyt, joka Moseksen kanssa puhui, etta hanen piti sen tekeman sen esikuvan peraan, jonka han nahnyt oli;	</div>

<div class="theverse"><div class="versenum">45.</div> Jonka myos meidan isamme vastaan ottivat, ja veivat Josuan kanssa siihen maahan, jossa pakanat asuivat, jotka Jumala havitti meidan isaimme kasvoin edesta, hamaan Davidin aikaan asti,	</div>

<div class="theverse"><div class="versenum">46.</div> Joka loysi armon Jumalan tykona, ja anoi, etta han olis majan loytanyt Jakobin Jumalalle.	</div>

<div class="theverse"><div class="versenum">47.</div> Mutta Salomo rakensi hanelle huoneen.	</div>

<div class="theverse"><div class="versenum">48.</div> Vaan se kaikkein Ylimmainen ei asu kasilla tehdyissa templeissa, niinkuin propheta sanoo:	</div>

<div class="theverse"><div class="versenum">49.</div> Taivas on minun istuimeni ja maa jalkaini astinlauta. Minka huoneen te siis tahdotte minulle rakentaa, sanoo Herra, eli kuka on minun leposiani?	</div>

<div class="theverse"><div class="versenum">50.</div> Eiko minun kateni ole kaikkia naita tehnyt?	</div>

<div class="theverse"><div class="versenum">51.</div> Te niskurit ja ymparileikkaamattomat sydamesta ja korvista! te olette aina Pyhaa Henkea vastaan, niinkuin teidan isanne, niin myos tekin.	</div>

<div class="theverse"><div class="versenum">52.</div> Keta prophetaista ei teidan isanne vainonneet? Ja he tappoivat ne, jotka vanhurskaan tulemista ennustivat, jonka pettajat ja murhaajat te nyt olitte,	</div>

<div class="theverse"><div class="versenum">53.</div> Jotka saitte lain enkelien asetuksen kautta, jota ette pitaneet.	</div>

<div class="theverse"><div class="versenum">54.</div> Mutta kuin he namat kuulivat, kavi se lapi heidan sydamensa, ja kiristelivat hampaitansa hanen paallensa.	</div>

<div class="theverse"><div class="versenum">55.</div> Mutta etta han oli taynna Pyhaa Henkea, katsahti han ylos taivaasen, naki Jumalan kunnian ja Jesuksen seisovan Jumalan oikialla kadella,	</div>

<div class="theverse"><div class="versenum">56.</div> Ja sanoi: katso, mina naen taivaat avoinna, ja Ihmisen Pojan seisovan Jumalan oikialla kadella.	</div>

<div class="theverse"><div class="versenum">57.</div> Niin he huusivat suurella aanella, ja tukitsivat korviansa, ja karkasivat kaikki yksimielisesti hanen paallensa,	</div>

<div class="theverse"><div class="versenum">58.</div> Ja ajoivat hanen ulos kaupungista, ja kivittivat. Ja todistajat panivat vaatteensa nuorukaisen jalkain juureen, joka kutsuttiin Saulus.	</div>

<div class="theverse"><div class="versenum">59.</div> Ja he kivittivat Stephanin, joka rukoili ja sanoi: Herra Jesus, ota minun henkeni.	</div>

<div class="theverse"><div class="versenum">60.</div> Niin han pani polvillensa, ja huusi suurella aanella: Herra, ala lue heille tata syntia. Ja kuin han taman sanonut oli, niin han nukkui.	</div>
</body>
</html>
