<html>
<head>
<title>Apostolien 9	</title>
<div class="theverse"><div class="versenum">16.</div> Silla mina tahdon hanelle nayttaa, kuinka paljon hanen pitaa karsiman minun nimeni tahden.	</div>

<div class="theverse"><div class="versenum">17.</div> Niin Ananias meni sinne ja tuli huoneeseen sisalle ja pani katensa hanen paallensa, ja sanoi: rakas veljeni Saul! se Herra lahetti minun, (Jesus, joka sinulle ilmestyi tiella, jotas vaelsit,) etta sina saisit nakos jalleen, ja Pyhalla Hengella taytettaisiin.	</div>

<div class="theverse"><div class="versenum">18.</div> Ja hanen silmistansa putosivat kohta niinkuin suomukset, ja han sai silla hetkella nakonsa jallensa, nousi ja kastettiin.	</div>

<div class="theverse"><div class="versenum">19.</div> Ja kuin han otti ruokaa, niin han vahvistui. Ja Saulus oli muutamat paivat opetuslasten kanssa, jotka olivat Damaskussa,	</div>

<div class="theverse"><div class="versenum">20.</div> Ja saarnasi kohta synagogassa Kristuksesta, etta han on Jumalan Poika.	</div>

<div class="theverse"><div class="versenum">21.</div> Niin kaikki, jotka sen kuulivat, hammastyivat ja sanoivat: eiko tama ole se, joka kaikkia niita havitti Jerusalemissa, jotka sita nimea rukoilivat, ja tuli myos tanne sita varten, etta han ne sidottuna veis ylimmaisille papeille?	</div>

<div class="theverse"><div class="versenum">22.</div> Mutta Saulus tuli aina jalommaksi ja ajoi Juudalaisia takaperin, jotka Damaskussa olivat, taydellisesti vahvistain, etta tama on Kristus.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja monen paivan perasta pitivat Juudalaiset neuvoa keskenansa tappaaksensa hanta.	</div>

<div class="theverse"><div class="versenum">24.</div> Mutta Saulukselle ilmoitettiin heidan vaijymisensa. Ja he vartioitsivat portissa yota ja paivaa tappaaksensa hanta.	</div>

<div class="theverse"><div class="versenum">25.</div> Niin opetuslapset ottivat hanen yolla, paastivat alas ylitse muurin, ja laskivat korissa maahan.	</div>

<div class="theverse"><div class="versenum">26.</div> Mutta kuin Saulus tuli Jerusalemiin, tahtoi han itsiansa antaa opetuslasten sekaan, mutta he pelkasivat kaikki hanta, eika uskoneet hanta opetuslapseksi.	</div>

<div class="theverse"><div class="versenum">27.</div> Vaan Barnabas otti hanen ja vei apostolien tyko, ja jutteli heille, kuinka han tiella Herran nahnyt oli, ja etta han oli puhunut hanen kanssansa, ja kuinka han oli rohkiasti Damaskussa Jesuksen nimesta puhunut.	</div>

<div class="theverse"><div class="versenum">28.</div> Ja niin han oli heidan kanssansa Jerusalemissa, kavi sisalle ja ulos, ja saarnasi pelkaamatta Herran Jesuksen nimeen.	</div>

<div class="theverse"><div class="versenum">29.</div> Han puhui myos ja kamppaili Grekilaisia vastaan; mutta ne pyysivat hanta tappaa.	</div>

<div class="theverse"><div class="versenum">30.</div> Kuin veljet sen ymmarsivat, niin he veivat hanen Kesareaan ja lahettivat Tarsiin.	</div>

<div class="theverse"><div class="versenum">31.</div> Ja niin seurakunnilla oli rauha kaikessa Juudeassa, ja Galileassa, ja Samariassa, ja enenivat vaeltain Herran pelvossa, ja taytettiin Pyhan Hengen lohdutuksella.	</div>

<div class="theverse"><div class="versenum">32.</div> Niin tapahtui, kuin Pietari vaelsi joka paikassa, etta han myos tuli pyhain tyko, jotka Lyddassa asuivat.	</div>

<div class="theverse"><div class="versenum">33.</div> Niin han loysi siella yhden miehen, Eneas nimelta, joka jo kahdeksan ajastaikaa oli vuoteessa halvattuna maannut.	</div>

<div class="theverse"><div class="versenum">34.</div> Ja Pietari sanoi hanelle: Eneas, Jesus Kristus sinun paratkoon! nouse ja tee itse vuotees; ja han kohta nousi.	</div>

<div class="theverse"><div class="versenum">35.</div> Ja kaikki Lyddan ja Saronin asuvaiset nakivat hanen, jotka tulivat kaannetyksi Herran tyko.	</div>

<div class="theverse"><div class="versenum">36.</div> Mutta Jopessa oli yksi opetuspiika, nimelta Tabita, joka tulkiten on niin paljon sanottu kuin: metsavuohi (a); tama oli taynnansa hyvia toita ja almua, joita han teki.	</div>

<div class="theverse"><div class="versenum">37.</div> Niin tapahtui niina paivina, etta se sairasti ja kuoli; jonka he pesivat ja panivat saliin.	</div>

<div class="theverse"><div class="versenum">38.</div> Ja etta Lydda oli lasna Joppea, niin opetuslapset, kuin he kuulivat Pietarin siella olevan, lahettivat hanen tykonsa kaksi miesta rukoilemaan, ettei han viivyttelisi heidan tykonsa tulla.	</div>

<div class="theverse"><div class="versenum">39.</div> Niin Pietari nousi ja tuli heidan kanssansa; ja kuin han sinne tuli, veivat he hanen saliin. Ja hanen ymparillansa seisoivat kaikki lesket, jotka itkivat ja osoittivat hanelle niita hameita ja vaatteita, joita Dorkas heille tehnyt oli, ollessansa heidan kanssansa.	</div>

<div class="theverse"><div class="versenum">40.</div> Mutta kuin Pietari oli heidat kaikki ajanut ulos, laski han polvillensa ja rukoili, ja kaansi itsensa ruumiin puoleen, ja sanoi: Tabita, nouse ylos! niin se avasi silmansa; ja kuin han Pietarin naki, nousi han istualle.	</div>

<div class="theverse"><div class="versenum">41.</div> Ja han antoi hanelle katta ja ojensi hanen, ja kutsui pyhat ja lesket, ja antoi hanen heille elavana.	</div>

<div class="theverse"><div class="versenum">42.</div> Ja se tuli kaikelle Jopelle tiettavaksi; ja moni uskoi Herran paalle.	</div>

<div class="theverse"><div class="versenum">43.</div> Ja tapahtui, etta han viipyi Jopessa kauvan aikaa Simon parkkarin tykona.	</div>
</body>
</html>
