<html>
<head>
<title>Apostolien 13	</title>
<div class="theverse"><div class="versenum">21.</div> Ja he pyysivat sitte kuningasta, ja Jumala antoi heille Saulin, Kisin pojan, miehen Benjaminin suvusta, neljaksikymmeneksi vuodeksi.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja kuin han oli sen pannut pois, heratti han Davidin heidan kuninkaaksensa, josta han myos todisti ja sanoi: mina loysin Davidin, Jessen pojan, miehen minun sydameni jalkeen, joka on kaikki minun tahtoni tekeva.	</div>

<div class="theverse"><div class="versenum">23.</div> Taman siemenesta on Jumala lupauksensa peraan herattanyt Jesuksen Israelille Vapahtajaksi,	</div>

<div class="theverse"><div class="versenum">24.</div> Niinkuin Johannes saarnasi hanen tulemisensa edella kaikelle Israelin kansalle parannuksen kastetta.	</div>

<div class="theverse"><div class="versenum">25.</div> Mutta kuin Johannes juoksun tayttanyt oli, sanoi han: kenenka te luulette minun olevan? En mina se ole, mutta katso, han tulee minun jalkeeni, jonka kenkia en mina ole kelvollinen jaloista riisumaan.	</div>

<div class="theverse"><div class="versenum">26.</div> Miehet, rakkaat veljet, Abrahamin suvun lapset, ja jotka teissa ovat Jumalaa pelkaavaiset, teille on taman autuuden sana lahetetty.	</div>

<div class="theverse"><div class="versenum">27.</div> Silla Jerusalemin asuvaiset ja heidan ylimmaisensa, ettei he tata tunteneet, ovat he myos prophetain aanet, joita kunakin sabbatina luetaan, tuomitessansa tayttaneet.	</div>

<div class="theverse"><div class="versenum">28.</div> Ja vaikka ei he yhtaan kuoleman syyta loytaneet, anoivat he kuitenkin Pilatukselta, etta han piti tapettaman.	</div>

<div class="theverse"><div class="versenum">29.</div> Ja kuin he kaikki olivat tayttaneet, mita hanesta kirjoitettu oli, ottivat he hanen puun paalta ja panivat hautaan.	</div>

<div class="theverse"><div class="versenum">30.</div> Mutta Jumala heratti hanen kuolleista.	</div>

<div class="theverse"><div class="versenum">31.</div> Ja han on monta paivaa niilta nahty, jotka hanen kanssansa Galileasta Jerusalemiin olivat menneet ylos, jotka ovat hanen todistajansa kansan edessa.	</div>

<div class="theverse"><div class="versenum">32.</div> Ja me ilmoitamme myos teille sen lupauksen, joka isille luvattiin, etta Jumala on sen meille heidan lapsillensa tayttanyt, herattain Jesuksen.	</div>

<div class="theverse"><div class="versenum">33.</div> Niinkuin toisessa psalmissa kirjoitettu on: sina olet minun Poikani, tanapana mina sinun synnytin.	</div>

<div class="theverse"><div class="versenum">34.</div> Mutta siita, etta han hanen kuolleista heratti, eika silleen tule turmelukseen, sanoi han nain: mina tahdon teille antaa ne lujat Davidin armot.	</div>

<div class="theverse"><div class="versenum">35.</div> Sentahden han myos sanoo toisessa paikassa: et sina salli sinun Pyhas turmelusta nakevan.	</div>

<div class="theverse"><div class="versenum">36.</div> Silla David, kuin han ajallansa oli Jumalan tahtoa palvellut, nukkui, ja pantiin isainsa tyko, ja naki turmeluksen.	</div>

<div class="theverse"><div class="versenum">37.</div> Mutta se, jonka Jumala heratti, ei ole nahnyt turmelusta.	</div>

<div class="theverse"><div class="versenum">38.</div> Sentahden olkoon teille tiettava, miehet, rakkaat veljet, etta teille taman kautta ilmoitetaan syntein anteeksi antamus:	</div>

<div class="theverse"><div class="versenum">39.</div> Ja kaikista niista, joista ette voineet Moseksen lain kautta vanhurskaaksi tulla, taman kautta jokainen, joka uskoo, tulee vanhurskaaksi.	</div>

<div class="theverse"><div class="versenum">40.</div> Katsokaat siis, ettei teidan paallenne se tule, mita prophetain kautta sanottu on:	</div>

<div class="theverse"><div class="versenum">41.</div> Katsokaat, te ylonkatsojat, ja ihmetelkaat ja hukkukaat; silla mina teen yhden tyon teidan aikananne, sen tyon, jota ei teidan pida uskoman, jos joku sanois teille.	</div>

<div class="theverse"><div class="versenum">42.</div> Kuin Juudalaiset synagogasta laksivat, rukoilivat pakanat, etta sabbatin valissa heille niita sanoja puhuttaisiin.	</div>

<div class="theverse"><div class="versenum">43.</div> Ja kuin synagogan joukko erkani, seurasi monta Juudalaista ja myos monta jumalista uutta Juudalaista Paavalia ja Barnabasta, jotka heille puhuivat, ja heita neuvoivat Jumalan armossa pysymaan.	</div>

<div class="theverse"><div class="versenum">44.</div> Mutta sitte lahimmaisena lepopaivana kokoontui lahes kaikki kaupunki Jumalan sanaa kuulemaan.	</div>

<div class="theverse"><div class="versenum">45.</div> Kuin Juudalaiset nakivat kansan, taytettiin he kateudesta, ja sanoivat vastaan niita, mita Paavalilta sanoittiin, sanoen vastaan ja pilkaten.	</div>

<div class="theverse"><div class="versenum">46.</div> Niin Paavali ja Barnabas puhuivat rohkiasti ja sanoivat: teille piti ensin Jumalan sanaa puhuttaman; vaan etta te sen hylkaatte ja luette itsenne mahdottomaksi ijankaikkiseen elamaan, katso, niinme kaannymme pakanain tyko.	</div>

<div class="theverse"><div class="versenum">47.</div> Silla niin on Herra meita kaskenyt: mina panin sinun pakanain valkeudeksi, ettas olisit autuus, maan aariin asti.	</div>

<div class="theverse"><div class="versenum">48.</div> Ja kuin pakanat sen kuulivat, iloitsivat he ja kunnioittivat Herran sanaa; ja niin monta uskoi, kuin ijankaikkiseen elamaan saadetty oli.	</div>

<div class="theverse"><div class="versenum">49.</div> Ja Herran sana leveni kaikkeen siihen maakuntaan.	</div>

<div class="theverse"><div class="versenum">50.</div> Mutta Juudalaiset yllyttivat jumalisia ja kunniallisia vaimoja, niin myos kaupungin ylimmaisia, ja kehoittivat vainon Paavalia ja Barnabasta vastaan; ja he sysasivat heidat ulos maansa aarista.	</div>

<div class="theverse"><div class="versenum">51.</div> Mutta he pudistivat tomun jaloistansa heidan paallensa, ja tulivat Ikonioon.	</div>

<div class="theverse"><div class="versenum">52.</div> Niin opetuslapset taytettiin ilolla ja Pyhalla Hengella.	</div>
</body>
</html>
