<html>
<head>
<title>1 Korinttilaisille 1	</title>
<div class="theverse"><div class="versenum">20.</div> Kussas on viisas? kussas on kirjanoppinut? kussas taman maailman tutkia on? Eiko Jumala ole taman maailman viisautta hulluudeksi tehnyt?	</div>

<div class="theverse"><div class="versenum">21.</div> Silla etta Jumalan viisaudessa ei maailma tuntenut Jumalaa viisauden kautta, niin kelpasi Jumalalle tyhman saarnan kautta niita vapahtaa, jotka sen uskovat,	</div>

<div class="theverse"><div class="versenum">22.</div> Sentahden etta Juudalaiset merkkia anovat ja Grekilaiset viisautta etsivat;	</div>

<div class="theverse"><div class="versenum">23.</div> Mutta me saarnaamme ristiinnaulitun Kristuksen Juudalaisille pahennukseksi ja Grekilaisille hulluudeksi.	</div>

<div class="theverse"><div class="versenum">24.</div> Mutta kutsutuille seka Juudalaisille etta Grekilaisille saarnaamme me Kristuksen Jumalan voimaksi ja Jumalan viisaudeksi.	</div>

<div class="theverse"><div class="versenum">25.</div> Silla Jumalan hulluus on viisaampi kuin ihmiset, ja Jumalan heikkous on vakevampi kuin ihmiset.	</div>

<div class="theverse"><div class="versenum">26.</div> Te naette, rakkaat veljet, teidan kutsumisenne, ettei monta lihallista viisasta, ei monta voimallista, ei myos monta suuresta suvusta,	</div>

<div class="theverse"><div class="versenum">27.</div> Vaan ne, jotka maailman edessa hullut ovat, on Jumala valinnut, etta han viisaat hapiaan saattais; ja ne, jotka heikot ovat maailman edessa, on Jumala valinnut, etta han vakevat hapiaan saattais;	</div>

<div class="theverse"><div class="versenum">28.</div> Ja ne alimmaisesta suvusta ja ylonkatsotut maailmassa on Jumala valinnut, ja ne, jotka ei mitaan ole, etta han ne, jotka jotakin ovat, turhaksi tekis;	</div>

<div class="theverse"><div class="versenum">29.</div> Ettei hanen edessansa yksikaan liha kerskaisi.	</div>

<div class="theverse"><div class="versenum">30.</div> Mutta te olette hanesta Kristuksessa Jesuksessa, joka meille on Jumalalta tehty viisaudeksi, ja vanhurskaudeksi, ja pyhitykseksi ja lunastukseksi:	</div>

<div class="theverse"><div class="versenum">31.</div> Etta niinkuin kirjoitettu on: joka itsiansa kerskaa, han kerskatkaan itsiansa Herrassa.	</div>
</body>
</html>
