<html>
<head>
<title>1 Korinttilaisille 7	</title>
<div class="theverse"><div class="versenum">25.</div> Mutta neitseista ei ole minulla Herran kaskya; kuitenkin sanon mina minun neuvoni niinkuin laupiuden saanut Herralta uskollisena ollakseni.	</div>

<div class="theverse"><div class="versenum">26.</div> Mina luulen siis sen hyvaksi, nykyisen tuskan tahden, etta ihmisen on niin hyva olla.	</div>

<div class="theverse"><div class="versenum">27.</div> Jos sina olet vaimoon sidottu, ala pyyda eroa; jos sina olet vaimotoin, niin ala pyyda vaimoa.	</div>

<div class="theverse"><div class="versenum">28.</div> Mutta jos sina myos olet nainut, et sina syntia tehnyt, ja jos neitsy huoli, ei hankaan syntia tehnyt. Kuitenkin senkaltaiset saavat vaivan ruumiisensa. Mutta mina saastaisin mielellani teita.	</div>

<div class="theverse"><div class="versenum">29.</div> Mutta sen mina sanon, rakkaat veljet, aika on lyhetty. Mita enempi? Joilla vaimot ovat, olkaan niinkuin ei heilla olisikaan,	</div>

<div class="theverse"><div class="versenum">30.</div> Ja jotka itkevat, niinkuin ei he itkisikaan: ja jotka iloitsevat, niinkuin ei iloitsisikaan: ja jotka ostavat, niinkuin ei nautitsisikaan;	</div>

<div class="theverse"><div class="versenum">31.</div> Ja jotka tata maailmaa viljelevat, ettei he sita vaarin kayttaisi; silla taman maailman meno on meneva.	</div>

<div class="theverse"><div class="versenum">32.</div> Mutta mina tahtoisin, etta te ilman murhetta olisitte: naimatoin tottelee niita, jotka Herran ovat, kuinka hanen pitaa Herralle kelpaaman.	</div>

<div class="theverse"><div class="versenum">33.</div> Mutta joka nai, han suree maailmallisista, kuinka han emannallensa kelpais.	</div>

<div class="theverse"><div class="versenum">34.</div> Namat ovat eroitetut, vaimo ja neitsy, joka ei naitu ole, se murehtii niita, jotka Herran ovat, etta han pyha olis seka ruumiilla etta hengella; mutta se, joka naitu on, murehtii maailmallisista, kuinka hanen pitaa miehellensa kelpaaman.	</div>

<div class="theverse"><div class="versenum">35.</div> Mutta senkaltaista sanon mina teidan tarpeeksenne: ei, etta mina paulan teidan paallenne heittaisin, vaan etta te soveliaasti ja hyvin Herrassa riippuisitte, ilman eroittamatta.	</div>

<div class="theverse"><div class="versenum">36.</div> Mutta jos joku luulee, ettei se sovi hanen neitseellensa, sittekuin han jo naitavissa on, eika saa toisin olla, niin tehkaan, mita han tahtoo, ei han syntia tee; sallikaan hanen huolla.	</div>

<div class="theverse"><div class="versenum">37.</div> Mutta joka seisoo vahvana sydamessansa ja ei ole vaadittu, vaan hanella on oma ehtonsa ja paattaa sen sydamessansa, etta han tahtoo neitseensa pitaa, se tekee hyvin.	</div>

<div class="theverse"><div class="versenum">38.</div> Sentahden joka naittaa, se tekee hyvin; mutta joka ei naita, han tekee paremmin.	</div>

<div class="theverse"><div class="versenum">39.</div> Vaimo on sidottu lakiin, niinkauvan kuin hanen miehensa elaa; vaan kuin hanen miehensa kuollut on, niin han on vapaa toiselle huolemaan, kelle han tahtoo; ainoasti etta se Herrassa tapahtuu.	</div>

<div class="theverse"><div class="versenum">40.</div> Vaan han on autuaampi, minun luullakseni, jos han sillansa pysyy; silla mina luulen, etta minullakin on Jumalan Henki.	</div>
</body>
</html>
