<html>
<head>
<title>1 Korinttilaisille 15	</title>
<div class="versenum">20.</div> Mutta nyt on Kristus kuolleista noussut ylos ja on tullut uutiseksi nukkuneiden seassa.	

<div class="versenum">21.</div> Silla etta ihmisen kautta kuolema on, niin on myos ihmisen kautta kuolleitten ylosnousemus.	

<div class="versenum">22.</div> Silla niinkuin kaikki Adamissa kuolevat, niin he myos kaikki pitaa Kristuksessa elavaksi tehtaman,	

<div class="versenum">23.</div> Mutta kukin jarjestyksessansa: uutinen Kristus, sitte ne, jotka Kristuksen omat ovat, hanen tulemisessansa.	

<div class="versenum">24.</div> Sitte on loppu, koska han antaa valtakunnan Jumalan ja Isan haltuun, ja panee pois kaiken herrauden ja kaiken vallan ja voiman.	

<div class="versenum">25.</div> Silla hanen tulee hallita, siihenasti kuin han kaikki vihollisensa panee hanen jalkainsa alle.	

<div class="versenum">26.</div> Viimeinen vihollinen, joka pannaan pois, on kuolema.	

<div class="versenum">27.</div> Silla han on kaikki hanen jalkainsa alle heittanyt. Mutta koska han sanoo, etta kaikki hanen allensa heitetyt ovat, niin on julki, etta se on eroitettu, joka hanelle kaikki heitti alle.	

<div class="versenum">28.</div> Kuin nyt kaikki hanen allensa heitetyksi tulevat, silloin myos itse Poika hanen allensa heitetaan, joka kaikki hanen allensa heitti, etta Jumala kaikki kaikessa olis.	

<div class="versenum">29.</div> Mita ne muutoin tekevat, jotka itsensa kastaa antavat kuolleitten paalle, jollei kuolleet nouse ylos? Miksi he siis antavat kuolleitten paalle itseansa kastaa?	

<div class="versenum">30.</div> Miksi myos me joka aika vaarassa olemme?	

<div class="versenum">31.</div> Mina kuolen joka paiva meidan kerskaamisen puolesta, joka minulla on Kristuksessa Jesuksessa meidan Herrassamme.	

<div class="versenum">32.</div> Jos mina olen ihmisten tavalla Ephesossa petoin kanssa sotinut, mita se minua auttaa, ellei kuolleet nouse ylos? Syokaamme ja juokaamme; silla huomenna me kuolemme.	

<div class="versenum">33.</div> Alkaat antako pettaa teitanne: pahat jaaritukset turmelevat hyvat tavat.	

<div class="versenum">34.</div> Heratkaat ylos hurskaasti ja alkaat syntia tehko; silla ei muutamat Jumalasta mitaan tieda. Hapiaksi mina naita teille sanon.	

<div class="versenum">35.</div> Vaan joku taitais sanoa: kuinkas kuolleet nousevat? ja minkakaltaisilla ruumiilla he tulevat?	

<div class="versenum">36.</div> Sina tomppeli! Se, minka sina kylvat, ei tule elavaksi, ellei han (ensin) kuole.	

<div class="versenum">37.</div> Ja jonka sina kylvat, ei se ole se ruumis, joka tuleva on, vaan paljas jyva, nimittain nisun jyva eli joku muu.	

<div class="versenum">38.</div> Mutta Jumala antaa hanelle ruumiin niinkuin han tahtoi, ja kullekin siemenelle oman ruumiinsa.	

<div class="versenum">39.</div> Ei kaikki liha ole yhtalainen liha; vaan toinen on ihmisten liha, toinen on karjan liha, toinen on kalain, toinen on lintuin;	

<div class="versenum">40.</div> Ja ovat taivaalliset ruumiit ja maalliset ruumiit; mutta toinen kirkkaus on taivaallisilla ja toinen maallisilla.	

<div class="versenum">41.</div> Toinen kirkkaus on auringolla ja toinen kirkkaus kuulla, ja toinen kirkkaus tahdilla; silla yksi tahti voittaa toisen kirkkaudessa.	

<div class="versenum">42.</div> Niin myos kuolleitten ylosnousemus: se kylvetaan turmeluksessa ja nousee ylos turmelematoin,	

<div class="versenum">43.</div> Se kylvetaan huonona ja nousee ylos kunniassa, se kylvetaan heikkoudessa ja nousee ylos vakevyydessa,	

<div class="versenum">44.</div> Se kylvetaan luonnollinen ruumis ja nousee hengellinen ruumis. Meilla on luonnollinen ruumis, on myos hengellinen ruumis.	

<div class="versenum">45.</div> Niinkuin myos kirjoitettu on: ensimainen ihminen Adam on tehty elavaksi sieluksi, ja viimeinen Adam elavaksi tekevaiseksi hengeksi.	

<div class="versenum">46.</div> Mutta hengellinen ei ole ensimainen, vaan luonnollinen, senjalkeen hengellinen.	

<div class="versenum">47.</div> Ensimainen ihminen on maasta ja maallinen, toinen ihminen on itse Herra taivaasta.	

<div class="versenum">48.</div> Minkakaltainen maallinen on, senkaltaiset ovat myos maalliset, ja minkakaltainen taivaallinen on, senkaltaiset ovat myos taivaalliset.	

<div class="versenum">49.</div> Ja niinkuin me olemme kantaneet maallisen kuvaa, niin pitaa myos meidan kantaman taivaallisen kuvaa.	

<div class="versenum">50.</div> Mutta mina sanon, rakkaat veljet, ei liha ja veri taida Jumalan valtakuntaa peria, ja ei turmeltu pida turmelematointa periman.	

<div class="versenum">51.</div> Katso, mina sanon teille salaisuuden: emme tosin kaikki nuku, vaan kaikki me muutetaan,	

<div class="versenum">52.</div> Ajan rahdussa, silmanrapayksessa, viimeisella basunalla; silla basuna soi, ja kuolleet pitaa turmelematoinna nouseman ylos ja me tulemme muutetuksi.	

<div class="versenum">53.</div> Silla tama katoova pitaa pukeman paallensa katoomattomuuden ja kuoleva pukee paallensa kuolemattomuuden.	

<div class="versenum">54.</div> Mutta koska katoova pukee paallensa katoomattomuuden ja kuoleva pukee paallensa kuolemattomuuden, silloin taytetaan se sana, joka kirjoitettu on: kuolema on nielty voitossa.	

<div class="versenum">55.</div> Kuolema, kussa on sinun otas? Helvetti, kussa on sinun voittos?	

<div class="versenum">56.</div> Mutta kuoleman ota on synti ja synnin voima on laki.	

<div class="versenum">57.</div> Mutta kiitos olkoon Jumalan, joka meille voiton antanut on meidan Herran Jesuksen Kristuksen kautta!	

<div class="versenum">58.</div> Sentahden, minun rakkaat veljeni, olkaat vahvat, jarkahtymatta ja aina yltakyllaiset Herran toissa, tietaen, ettei teidan tyonne ole turha Herrassa.	

