<html>
<head>
<title>Jeremian 49	</title>
<div class="versenum">28.</div> Kedaria vastaan ja Hatsorin valtakuntia vastaan, jotka Nebukadnetsar, Babelin kuningas loi. Nain sanoo Herra: ylos, menkaat Kedariin, ja kukistakaat idan lapset.	

<div class="versenum">29.</div> Heidan majansa ja laumansa pitaa heilta otettaman pois, heidan telttansa ja kaikki heidan kappaleensa, ja heidan kamelinsa pitaa heidan ottaman myotansa; ja pitaa julmasti huutaman heidan tahtensa ymparistolta.	

<div class="versenum">30.</div> Paetkaat, joutukaat kiiruusti, menkaat syvaan asumaan, te Hatsorin asuvaiset, sanoo Herra. Silla Nebukadnetsar, Babelin kuningas, on teista neuvoa pitanyt, ja ajattelee ja aikoo jotain teita vastaan.	

<div class="versenum">31.</div> Ylos, menkaat kansaa vastaan, joka levossa on ja asuu suruttomasti, sanoo Herra; ei heilla ole ovea eika telkea, ja he asuvat yksinansa.	

<div class="versenum">32.</div> Heidan kamelinsa pitaa ryostettaman, ja heidan karjansa paljous otettaman pois; ja mina hajoitan heidat joka tuuleen, jotka nurkissa asuvat, ja joka taholta annan mina heidan onnettomuutensa tulla heidan paallensa, sanoo Herra.	

<div class="versenum">33.</div> Ja Hatsorin pitaa tuleman lohikarmetten asumasiaksi ja ijankaikkiseksi autioksi, niin ettei kenenkaan pida siella asuman, ja ei yhdenkaan ihmisen siella oleman.	

<div class="versenum">34.</div> Tama on Herran sana, joka tapahtui Jeremialle, prophetalle Elamia vastaan, Zedekian Juudan kuninkaan valtakunnan alussa, ja sanoi:	

<div class="versenum">35.</div> Nain sanoo Herra Zebaot: katso, mina taitan Elamin joutsen, heidan ylimmaisen voimansa.	

<div class="versenum">36.</div> Ja annan tulla Elamin paalle nelja tuulta neljasta taivaan aaresta, ja hajoitan heidat kaikkiin niihin tuuliin, niin ettei yhtaan kansaa pida oleman, kuhunka ei joku Elamin hajoitetuista tule.	

<div class="versenum">37.</div> Ja mina saatan Elamin epailemaan heidan vihollistensa edessa ja niiden edessa, jotka vaijyvat heidan henkeansa, ja annan onnettomuuden tulla heidan paallensa, minun julman vihani, sanoo Herra; ja lahetan miekan heidan paallensa, siihenasti etta mina heidat lopetan.	

<div class="versenum">38.</div> Minun istuimeni panen mina Elamiin, ja havitan sielta seka kuninkaan etta ruhtinaat, sanoo Herra.	

<div class="versenum">39.</div> Mutta viimeisella ajalla kaannan mina Elamin vankiuden, sanoo Herra.	
</body>
</html>
