<html>
<head>
<title>Jeremian 31	</title>
<div class="versenum">30.</div> Vaan jokaisen pitaa pahan tekonsa tahden kuoleman, ja kuka ihminen syo happamia viinamrjoja, hanen hampaansa pitaa huoltuman.	

<div class="versenum">31.</div> Katso, se aika tulee, sanoo Herra, etta mina teen uuden liiton Israelin huoneen kanssa ja Juudan huoneen kanssa.	

<div class="versenum">32.</div> En senkaltaista kuin entinen liitto oli, jonka mina heidan isainsa kanssa tein, kun mina heidan kateensa rupesin, heita Egyptin maalta johdattaakseni; jota liittoa ei he pitaneet, ja mina vallitsin heita, sanoo Herra.	

<div class="versenum">33.</div> Mutta taman pitaa se liitto oleman, jonka mina Israelin huoneen kanssa teen taman ajan perasta, sanoo Herra: mina tahdon minun lakini antaa heidan sydameensa ja sen ehidan mieliinsa kirjoittaa; ja mina tahdon olla heidan Jumalansa, ja heidan pitaa minun kansani oleman.	

<div class="versenum">34.</div> Ja ei pida kenenkaan lahimmaistansa opettaman, eika veli veljeansa, ja sanoman: tunne Herraa; silla heidan pitaa kaikkein minun tunteman, seka pienten etta suurten, sanoo Herra; silla mina tahdon hedan pahat tekonsa antaa anteeksi, ja en ikina enaan muista heidan syntejansa.	

<div class="versenum">35.</div> Nain sanoo Herra, joka auringon antaa paivalla valkeudeksi, kuun ja tahtien jarjestyksen yolla valkeudeksi: joka meren liikuttaa, etta hanen aaltonsa pauhaavat, Herra Zebaot on hanen nimensa:	

<div class="versenum">36.</div> Kun senkaltaiset saadyt minun edestani hukkuvat, sanoo Herra,silloin myos Israelin siemenen pitaa puuttuman, ettei se ole enaan kansa minun edessani ijankaikkisesti.	

<div class="versenum">37.</div> Nain sanoo Herra: jos taivasta taidetaan ylhaalla mitata, ja maan perustusta alhaalla tyynni tutkiskella; niin myos mina tahdon heittaa pois koko Israelin siemenen kaikkein, niiden tahden, mitka he tehneet ovat, sanoo Herra.	

<div class="versenum">38.</div> Katso, aika tulee, sanoo Herra, etta Herran kaupunki rakennetaan jalleen Hananeelintornista Kulmaporttiin asti.	

<div class="versenum">39.</div> Ja mittanuora pitaa siella kohdastansa kaymanhamaan Garebin kukkulaan asti, ja kayman ympari Goaan.	

<div class="versenum">40.</div> Ja kaiken ruumiisten ja tuhkalaakson, ja kaikki pellot, hamaan Kidronin ojaan saakka, ja hamaan Hevosportin kulmaan, itaan pain, pitaa Herralle pyha oleman, niin ettei sita ikana sarjeta eli rikota.	

