<html>
<head>
<title>Jeremian 51	</title>
<div class="versenum">31.</div> Tassa juoksee yksi toisensa editse, ja yksi sanansaattaja kohtaa toista, ilmoittamaan Babelin kuninkaalle, etta hanen kaupunkinsa on hamaan loppuun asti voitettu,	

<div class="versenum">32.</div> Ja luotuspaikat suljetut, ja jarvet poltetut, ja sotavaki pelkuriksi tullut.	

<div class="versenum">33.</div> Silla nain sanoo Herra Zebaot, Israelin Jumala: Babelin tytar on niinkuin riihen permanto, hanen tappamisensa aika on tullut; viela vahan ajan perasta tulee hanen niittamisensa aika.	

<div class="versenum">34.</div> Nebukadnetsar, Babelin kuningas on minun syonyt, ja kukistanut minun; han on tehnyt minun tyhjaksi astiaksi; han on niellyt minun niinkuin lohikarme, han on tayttanyt vatsansa minun herkuistani; han on minun ajanut pois.	

<div class="versenum">35.</div> Mutta nyt loytaan Babelissa se vaaryys, jota minulle ja minun lihalleni on tehty, sanoo Zionin asuva, ja minun vereni Kaldean asuvaisten paalle, sanoo Jerusalem.	

<div class="versenum">36.</div> Sentahden sanoo Herra nain: katso, mina toimitan sinun asias, ja kostan sinun kostos; mina kuivaan hanen merensa, ja annan kuivata hanen kaivonsa.	

<div class="versenum">37.</div> Ja Babelin pitaa tuleman kiviraunioksi ja lohikarmeiden asumasiaksi, ihmeeksi ja viheltamiseksi, niin ettei kenenkaan pida siella asuman.	

<div class="versenum">38.</div> Heidan kaikkein pitaa kiljuman niinkuin jalopeurat, ja huutaman niinkuin nuoret jalopeurat.	

<div class="versenum">39.</div> Mina panen heidan juomisensa helteesen, ja juovutan heidat, niin etta heidan pitaa iloiseksi tuleman, ja makaaman ijankaikkista unta, josta ei heidan ikana pida heraaman, sanoo Herra.	

<div class="versenum">40.</div> Mina vien heidat alas niinkuin karitsat teurastettaa, niinkuin oinaat ja kauriit.	

<div class="versenum">41.</div> Kuinka Sesak on niin voitettu, ja ylistetty koko maailmassa niin kiinni otettu? Kuinka on Babel tullut ihmeeksi pakanain seassa?	

<div class="versenum">42.</div> Meri on kaynyt Babelin ylitse, ja se on peitetty monella aallolla.	

<div class="versenum">43.</div> Hanen kaupunkinsa ovat hyljatyt, kuivaksi ja kylmaksi maaksi tulleet, maaksi, jossa ei kenkaan asu, ja kussa ei yhtaan ihmista vaella.	

<div class="versenum">44.</div> Silla mina etsin Belia Babelissa, ja repaisen hanen kurkustansa ulos sen, minka han on niellyt; ja pakanain ei pida enaan juokseman hanen tykonsa; Babelin muurit ovat myos maahan jaonneet.	

<div class="versenum">45.</div> Lahtekaat sielta ulos, minun kansani, ja jokainen pelastakoon sielunsa Herran julmasta vihasta.	

<div class="versenum">46.</div> Teidan sydamenne taitais muutoin pehmeaksi tulla ja naantya siita sanomasta, jonka maalla pitaa kuuluman; silla yhtena vuonna pitaa sanoman kuuluman, niin myos toisena vuonna, sanoman vakivallasta maalla, ja yhden ruhtinaan oleman toista vastaan.	

<div class="versenum">47.</div> Sentahden katso, aika tulee, etta mina Babelin epajumalat etsin, ja koko hanen maansa pitaa tuleman hapiaan, ja kaikki hanen lyotynsa pitaa siella makaaman.	

<div class="versenum">48.</div> Taivaan ja maan ja kaikki, mita niissa on, pitaa iloitseman Babelista, etta hanen kukistajansa ovat tulleet pohjasta, sanoo Herra.	

<div class="versenum">49.</div> Ja niinkuin Babel Israelissa on kaatanut lyodyt, niin pitaa myos lyodyt Babelissa kaattaman kaikessa maassa.	

<div class="versenum">50.</div> Menkaat siis matkaanne te, jotka olette valttaneet miekan, ja alkaat kauvan viipyko; ajatelkaat Herran paalle kaukaisella maalla, ja pitakaat Jerusalem mielessanne.	

<div class="versenum">51.</div> Me olemme hapiaan tulleet, kuin me kuulimme sen havaistyksen; ja hapia peitti meidan kasvomme, kuin muukalaiset tulivat Herran huoneen pyhaan.	

<div class="versenum">52.</div> Sentahden katso, aika tulee, sanoo Herra, etta mina hanen epajumalansa etsin; ja koko maalla pitaa kuolemahaavoilla lyodyt huokaaman.	

<div class="versenum">53.</div> Jos Babel astuis ylos taivaasen ja kiinnittais itsensa korkeuteen, niin pitaa kuitenkin minulta kukistajat tuleman hanen paallensa, sanoo Herra.	

<div class="versenum">54.</div> Aani kuuluu Babelista, suuri valitus Kaldean maalta.	

<div class="versenum">55.</div> Silla Herra havittaa Babelin, han havittaa hanen niin suurella riekunalla ja kapinalla, etta hanen aaltonsa pauhaavat, niinkuin isot vedet.	

<div class="versenum">56.</div> Silla havittaja on tullut Babelin paalle, hanen sankarinsa kasitetaan, heidan joutsensa taitetaan; silla koston Jumala, Herra maksaa taydellisesti hanelle.	

<div class="versenum">57.</div> Mina juovutan hanen ruhtinaansa, tietajansa, herransa, paamiehensa ja voimallisensa, niin etta heidan pitaa lepaaman ijankaikkista unta, josta ei heidan enaan pida heraaman, sanoo Kuningas, jonka nimi on Herra Zebaot.	

<div class="versenum">58.</div> Nain sanoo Herra Zebaot: suuren Babelin muurit pitaa alta kaivettaman, ja hanen korkiat ovensa tulella poltettaman, etta pakanain tyon pitaa turhan oleman, ja poltettaman, mita kansa vaivalla on rakentanut.	

<div class="versenum">59.</div> Taman on se sana, jonka propheta Jeremia kaski Serajalle Nerijan pojalle, Mahsejan pojan, kuin han Zedekian, Juudan kuninkaan kanssa meni Babeliin hanen valtakuntansa neljantena vuotena. Ja Seraja oli rauhallinen ruhtinas.	

<div class="versenum">60.</div> Ja Jeremia kirjoitti yhteen kirjaan kaiken onnettomuuden, joka piti Babelin paalle tuleman, kaikki namat sanat, jotka ovat kirjoitetut Babelia vastaan.	

<div class="versenum">61.</div> Ja Jeremia sanoi Serajalle: kuin sina tulet Babeliin, niin katso ja lue kaikki namat sanat.	

<div class="versenum">62.</div> Ja sano: Herra! sina olet puhunut tata paikkaa vastaan, havittaakses sita, niin ettei kenenkaan pitaisi asuman tassa, ei ihmista eika elainta, vaan oleman ijankaikkisena autiona.	

<div class="versenum">63.</div> Ja kuin olet lukenut kaiken taman kirjan, niin sido siihen kivi, ja paiskaa se keskelle Phratia,	

<div class="versenum">64.</div> Ja sano: nain pitaa Babeli upotettaman, ja ei jalleen nouseman ylos siita onnettomuudesta, jonka mina tuotan hanen paallensa, vaan hukkuman. Tahan asti ovat Jeremian sanat.	
</body>
</html>
