<html>
<head>
<title>Jeremian 36	</title>
<div class="theverse"><div class="versenum">24.</div> Ja ei kenkaan peljastynyt eika vaatteitansa revaissyt rikki, ei kuningas eika hanen palveliansa, jotka kuitenkin kaikki namat sanat olivat kuulleet.	</div>

<div class="theverse"><div class="versenum">25.</div> Vaikka Elnatan, Delaja ja Gemaria rukoilivat kuningasta, ettei han olisi polttanut kirjaa; ei han kuitenkaan heita totellut.	</div>

<div class="theverse"><div class="versenum">26.</div> Paalliseksi kaski kuningas Jerahmeelin Hammelekin pojan, Serajan Asrielin pojan, ja Selamian Abdeelin pojan, kasittamaan Barukia kirjoittajaa ja Jeremiaa prophetaa; mutta Herra oli heidat katkenyt.	</div>

<div class="theverse"><div class="versenum">27.</div> Silloin tapahtui Herran sana Jeremialle, sittekuin kuningas oli polttanut kirjan ja ne sanat, jotka Baruk Jeremian suusta oli kirjoittanut, ja sanoi:	</div>

<div class="theverse"><div class="versenum">28.</div> Ota sinulles taas toinen kirja ja kirjoita siihen kaikki entiset sanat, jotka ensimaisessakin kirjassa olivat, jonka Jojakim, Juudan kuningas, on polttanut.	</div>

<div class="theverse"><div class="versenum">29.</div> Ja sano Jojakimille, Juudan kuninkaalle: nain sanoo Herra: sina olet polttanut sen kirjan ja sanonut; miksi sina siihen olet kirjoittanut ja sanonut, etta Babelin kuningas on kaiketi tuleva ja havittava taman maan, ja tekeva niin, ettei ihmista eika karjaa enaan siina pida oleman?	</div>

<div class="theverse"><div class="versenum">30.</div> Sentahden sanoo Herra Jojakimista, Juudan kuninkaasta, ei pida yhtaan hanen siemenestansa istuman Davidin istuimella, ja hanen ruumiinsa pitaa heitettaman ulos, makaamaan helteessa paivalla ja vilussa yolla.	</div>

<div class="theverse"><div class="versenum">31.</div> Ja mina tahdon rangaista hanta ja hanen siementansa, ja hanen palvelioitansa heidan pahain tekoinsa tahden: ja mina annan tulla heidan paallensa, ja Jerusalemin asuvaisten paalle, ja Juudan miesten paalle, kaiken onnettomuuden, jonka mina heille olen puhunut; ja ei he kuitenkaan tahtoneet kuulla.	</div>

<div class="theverse"><div class="versenum">32.</div> Niin Jeremia otti toisen kirjan ja antoi Barukille Nerijan pojalle, kirjoittajalle. Ja han kirjoitti siihen Jeremian suusta kaikki ne sanat, jotka entisessakin kirjassa olivat, jonka Jojakim, Juudan kuningas, oli tulessa polttanut; ja siihen oli viela paljon enempi senkaltaisia sanoja lisatty.	</div>
</body>
</html>
