<html>
<head>
<title>Heprealaisille 10	</title>
<div class="versenum">27.</div> Vaan hirmuinen tuomion odotus ja tulen kiivaus, joka vastahakoiset syova on.	

<div class="versenum">28.</div> Jos joku Moseksen lain rikkoo, hanen pitaa ilman armoa kuoleman kahden taikka kolmen todistajan kautta.	

<div class="versenum">29.</div> Kuinka paljoa enemman rangaistuksen te luulette sen ansainneen, joka Jumalan Pojan jaloilla tallaa ja Testamentin veren saastuttaa, jonka kautta han pyhitetty on, ja armon Henkea pilkkaa?	

<div class="versenum">30.</div> Silla me tunnemme hanen, joka sanoi: minun on kosto, mina tahdon kostaa, sanoo Herra; ja taas: Herra on kansansa tuomitseva.	

<div class="versenum">31.</div> Hirmuinen on langeta elavan Jumalan kasiin.	

<div class="versenum">32.</div> Muistakaa siis entisia paivia, joina te valistetut olitte ja karsitte monen vaivan kilvoituksen:	

<div class="versenum">33.</div> Puolittain silloin, kuin te seka pilkkain etta tuskain kautta kaikille ihmeeksi olitte: puolittain, kuin te niiden kanssa osalliset olitte, joille myos niin kavi.	

<div class="versenum">34.</div> Silla te olette myos niista vaivoista, jotka minun siteistani tapahtuivat, osalliset olleet, ja teidan hyvyytenne raatelemisen olette te ilolla karsineet, tietaen, etta teilla on parempi ja pysyvaisempi tavara taivaissa.	

<div class="versenum">35.</div> Alkaat siis heittako pois teidan uskallustanne, jolla suuri palkan makso on.	

<div class="versenum">36.</div> Silla karsivallisyys on teille tarpeellinen, tehdaksenne Jumalan tahtoa, etta te lupauksen saisitte.	

<div class="versenum">37.</div> Silla vahan hetken perasta tulee se, joka tuleva on, ja ei viivyttele.	

<div class="versenum">38.</div> Mutta vanhurskas elaa uskosta: ja joka valttaa, siihen ei minun sieluni mielisty.	

<div class="versenum">39.</div> Mutta emme ole ne, jotka meitamme kadotukseen valtamme, vaan jotka uskomme sielun tallella pitamiseen.	

