<html>
<head>
<title>Joosuan 8	</title>
<div class="versenum">14.</div> Kuin Ain kuningas sen naki, kiiruhti han, ja varhain huomeneltain valmisti itsensa ja kaupungin miehet menivat ulos Israelia vastaan sotaan, kuningas itse kaiken vakensa kanssa, maaratylla ajalla, lakialle kedolle; mutta ei han tietanyt itsiansa vaijyttavan kaupungin takana.	

<div class="versenum">15.</div> Mutta Josua ja kaikki Israel teeskelivat heidan edessansa niinkuin he olisivat lyodyt ja pakenivat tieta myoten korpeen pain.	

<div class="versenum">16.</div> Niin kaikki kansa, joka kaupungissa oli, huusi etta heita piti ajettaman takaa, ja he myos ajoivat Josuaa takaa ja eroitettiin kaupungista.	

<div class="versenum">17.</div> Niin ettei yhtakaan miesta jaanyt Aihin ja BetEliin, joka ei mennyt ulos Israelin perassa: ja he jattivat kaupungin avoin ja ajoivat Israelia takaa.	

<div class="versenum">18.</div> Niin sanoi Herra Josualle: ojenna keihaas, joka on kadessas Ain puoleen, silla mina annan sen sinun katees. Ja Josua ojensi keihaansa, joka oli hanen kadessansa, kaupungin puoleen.	

<div class="versenum">19.</div> Silloin vaijyjat kiiruusti nousivat siastansa ja juoksivat, sittekuin han ojensi katensa, ja tulivat kaupunkiin ja voittivat sen; ja kiiruhtivat heitansa ja sytyttivat kaupungin palamaan.	

<div class="versenum">20.</div> Ja Ain miehet kaantyivat ja katsoivat taaksensa, ja nakivat savun nousevan kaupungista taivaaseen. Ja ei ollut heilla siaa paeta ei sinne eika tanne; ja se kansa, joka pakeni korpeen pain, palasi niita vastaan, jotka heita takaa ajoivat.	

<div class="versenum">21.</div> Kuin Josua ja koko Israel nakivat, etta vaijyjat voittivat kaupungin ja etta savu nousi kaupungista, palasivat he ja loivat Ain miehet.	

<div class="versenum">22.</div> Ja jotka kaupungissa olivat, menivat ulos heita vastaan, niin he tulivat keskelle Israelia molemmilta puolilta; ja he loivat heita siihenasti ettei yhtaan heista elamaan jaanyt, eika myos paassyt pois.	

<div class="versenum">23.</div> Ja Ain kuninkaan ottivat he elavana kiinni ja veivat hanen Josuan tyko.	

<div class="versenum">24.</div> Ja kuin Israel oli lyonyt kuoliaaksi kaikki Ain asujat kedolla ja korvessa, johonka he heita ajoivat takaa, ja he lankesivat kaikki miekan teralla, siihenasti etta he loppuivat; niin koko Israel palasi Aihin ja loi kaiken sen miekan teralla.	

<div class="versenum">25.</div> Ja kaikki ne, jotka lankesivat sina paivana seka miehista etta vaimoista, heita oli kaksitoistakymmenta tuhatta, kaikki Ain kansa.	

<div class="versenum">26.</div> Ja ei Josua kattansa vetanyt puoleensa, jolla han oli ojentanut keihaan, siihenasti kuin han oli tappanut kaikki Ain asuvaiset.	

<div class="versenum">27.</div> Mutta kaupungin karjan ja saaliin jakoi Israel keskenansa, Herran sanan jalkeen, niinkuin han oli kaskenyt Josualle.	

<div class="versenum">28.</div> Ja Josua poltti Ain ja teki siita kiviraunion ijankaikkiseksi, joka viela autiona on tahan paivaan asti.	

<div class="versenum">29.</div> Ja antoi hirttaa Ain kuninkaan puuhun ehtooseen asti; ja kuin paiva oli laskenut, kaski han ottaa hanen ruumiinsa puusta pois, ja he heittivat sen kaupungin portin eteen ja kokosivat suuren kiviraunion hanen paallensa, joka siella on viela nyt tahan paivaan asti.	

<div class="versenum">30.</div> Silloin rakensi Josua Herralle Israelin Jumalalle alttarin Ebalin vuorella,	

<div class="versenum">31.</div> Niinkuin Moses Herran palvelia Israelin lapsille kaskenyt oli, niinkuin Moseksen lakikirjassa kirjoitettu on: alttarin kokonaisista kivista, joihinka ei ole rauta sattunut. Ja he uhrasivat Herralle sen paalla polttouhria ja kiitosuhria.	

<div class="versenum">32.</div> Ja han kirjoitti siella kiviin sen lain muodon, jonka Moses Israelin lapsille kirjoittanut oli.	

<div class="versenum">33.</div> Ja koko Israel vanhimpainsa, paamiestensa ja tuomareinsa kanssa seisoivat molemmilla puolilla arkkia pappein Levilaisten edessa, jotka kantoivat Herran liitonarkkia, niin muukalaiset kuin kotonakin syntyneet, puoli heita Grisimin vuoren kohdalla ja toinen puoli Ebalin vuoren kohdalla, niinkuin Moses Herran palvelia kaskenyt oli ensisti siunaamaan Israelin kansaa.	

<div class="versenum">34.</div> Sitte kuulutti han kaikki lain sanat, siunauksen ja kirouksen, kaiken sen jalkeen kuin kirjoitettu on lakikirjassa.	

<div class="versenum">35.</div> Ei ollut yhtakaan sanaa kaikista mita Moses kaskenyt oli, jota ei Josua kuuluttanut koko Israelin seurakunnan edessa, vaimoin ja lasten ja muukalaisten, jotka olivat heidan seassansa.	

