<html>
<head>
<title>Joosuan 13	</title>
<div class="theverse"><div class="versenum">13.</div> Mutta Israelin lapset ei ajaneet Gessurilaisia ja Maakatilaisia ulos, vaan Gessurilainen ja Maakatilainen asuu Israelin lasten seassa tahan paivaan asti.	</div>

<div class="theverse"><div class="versenum">14.</div> Mutta Levilaisten sukukunnalle ei han antanut yhtaan perimista; silla Herran Israelin Jumalan polttouhri on heidan perintonsa, niinkuin han heille sanonut oli.	</div>

<div class="theverse"><div class="versenum">15.</div> Ja Moses antoi Rubenin lasten suvulle, heidan sukukuntainsa jalkeen:	</div>

<div class="theverse"><div class="versenum">16.</div> Etta heidan rajansa oli Aroerista, joka on Arnonin ojan reunalla, ja se kaupunki ojan keskella kaiken sen tasaisen kedon kanssa Medeban tykona;	</div>

<div class="theverse"><div class="versenum">17.</div> Hesbonin kaupunkeinensa, jotka ovat tasaisella kedolla: Dibonin, BamotBaalin ja BetBaalMeonin,	</div>

<div class="theverse"><div class="versenum">18.</div> Jaksan, Kedemotin, Mephaotin,	</div>

<div class="theverse"><div class="versenum">19.</div> Kirjataimin, Sibman, Zeretin, Saharin laakson, vuorilla,	</div>

<div class="theverse"><div class="versenum">20.</div> Ja BetPeorin, ne ojat Pisgan tykona ja BetJesimotin,	</div>

<div class="theverse"><div class="versenum">21.</div> Ja kaikki lakeuden kaupungit, ja koko Sihonin, Amorilaisten kuninkaan valtakunnan, joka hallitsi Hesbonissa, jonka Moses loi, niin myos Midianin paamiehet: Evin, Rekemin, Zurin, Hurin ja Reban, Sihonin paamiehet, jotka maassa asuivat.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja Bileaminkin Beorin pojan, tietajan, Israelin lapset miekalla kuoliaaksi loivat muita tapettaessa.	</div>

<div class="theverse"><div class="versenum">23.</div> Ja Rubenin lasten raja oli Jordani rajoinensa. Tama on Rubenin lasten perimys heidan sukukuntainsa, kaupunkeinsa ja kylainsa jalkeen.	</div>

<div class="theverse"><div class="versenum">24.</div> Ja Moses antoi Gadin lasten sukukunnalle heidan sukukuntainsa jalkeen,	</div>

<div class="theverse"><div class="versenum">25.</div> Etta heidan rajansa oli Jaeser, ja kaikki Gileadin kaupungit, ja puoli Ammonin lasten maata, Aroeriin asti, joka on Rabban kohdalla,	</div>

<div class="theverse"><div class="versenum">26.</div> Ja Hesbonista RamatMitspeen ja Betoniimiin asti, ja Mahanaimista Debirin rajaan asti,	</div>

<div class="theverse"><div class="versenum">27.</div> Ja laaksossa Betaram ja BetNimra, Sukkot ja Zaphon, joka jai Sihonin Hesbonin kuninkaan valtakunnasta; joiden raja oli Jordani Kinneretin meren aareen asti, toisella puolella Jordania itaan pain.	</div>

<div class="theverse"><div class="versenum">28.</div> Tama on Gadin lasten perimys heidan sukukunnissansa, kaupungeissansa ja kylissansa.	</div>

<div class="theverse"><div class="versenum">29.</div> Ja Moses antoi puolelle Manassen lasten suvulle sen mika puolelle Manassen sukukunnalle tuli, heidan sukukuntainsa jalkeen,	</div>

<div class="theverse"><div class="versenum">30.</div> Etta heidan rajansa oli Mahanaimista koko Basan, koko Ogin Basanin kuninkaan valtakunta ja kaikki Jairin kylat, jotka ovat Basanissa, kuusikymmenta kaupunkia,	</div>

<div class="theverse"><div class="versenum">31.</div> Ja puolen Gileadia ja Astarotia, Edreia Ogin valtakunnan kaupungit Basanissa (antoi han) Makirin Manassen pojan lapsille, toiselle puolelle Makirin lapsia heidan sukukuntainsa jalkeen.	</div>

<div class="theverse"><div class="versenum">32.</div> Tama on se minka Moses antoi Moabin kedoilla, silla puolella Jordania, Jerihon kohdalla itaan pain.	</div>

<div class="theverse"><div class="versenum">33.</div> Mutta Levin sukukunnalle ei antanut Moses yhtaan perimysta; Herra Israelin Jumala on heidan perimisensa, niinkuin han heille sanonut oli.	</div>
</body>
</html>
