<html>
<head>
<title>Joosuan 19	</title>
<div class="versenum">34.</div> Ja raja kaantyy lannen puoleen AsnotTaborin tyko, ja tulee sielta hamaan Hukkokiin, ja ulottuu etelasta Sebuloniin ja lannesta Asseriin ja Juudaan asti Jordanin tyko auringon ylenemisen puoleen.	

<div class="versenum">35.</div> Ja vahvat kaupungit ovat: Ziddim, Zer, Hammat, Rakkat ja Kinneret,	

<div class="versenum">36.</div> Adama, Rama ja Hatsor,	

<div class="versenum">37.</div> Kedes, Edrei ja Enhatsor,	

<div class="versenum">38.</div> Jireon, MigdalEl, Harem, BetAnat ja BetSemes: yhdeksantoistakymmenta kaupunkia kylinensa.	

<div class="versenum">39.</div> Tama on Naphtalin lasten sukukunnan perimys heidan suvuissansa, kaupungit ja kylat.	

<div class="versenum">40.</div> Seitsemas arpa lankesi Danin lasten sukukunnalle heidan sukuinsa jalkeen.	

<div class="versenum">41.</div> Ja raja heidan perimisestansa oli Sorea, Estaol ja Irsemes,	

<div class="versenum">42.</div> Saalabbin, Ajalon ja Jitla,	

<div class="versenum">43.</div> Elon, Timnata ja Ekron,	

<div class="versenum">44.</div> Elteke, Gibbeton ja Baalat,	

<div class="versenum">45.</div> Jehut, BeneBarak ja GatRimmon,	

<div class="versenum">46.</div> Mehaijarkon ja Rakkon, sen rajan kanssa Japhoa vastaan;	

<div class="versenum">47.</div> Ja siella loppuu Danin lasten raja. Ja Danin lapset nousivat ja sotivat Lesemia vastaan, ja voittivat sen ja loivat sen miekan teralla, omistivat sen ja asuivat siina, ja kutsuivat Lesemin Daniksi, isansa Danin nimelta.	

<div class="versenum">48.</div> Tama on Danin lasten sukukunnan perinto heidan suvuissansa, namat kaupungit ja niiden kylat.	

<div class="versenum">49.</div> Ja kuin he olivat lakanneet jakamasta maata rajoinensa, antoivat Israelin lapset Josualle Nunin pojalle perinnon heidan seassansa,	

<div class="versenum">50.</div> Ja antoivat hanelle Herran kaskyn jalkeen sen kaupungin, jota han anoi, joka oli TimnatSera Ephraimin vuorella; siella han rakensi kaupungin ja asui siina.	

<div class="versenum">51.</div> Namat ovat ne perimiset, jotka pappi Eleatsar ja Josua Nunin poika ja ylimmaiset Israelin lasten sukukuntain isista arvalla jakoivat Silossa Herran edessa, seurakunnan majan oven tykona; ja niin lopettivat maan jakamisen.	
</body>
</html>
