<html>
<head>
<title>Danielin 5	</title>
<div class="versenum">14.</div> Mina olen kuullut sinusta, etta sinulla on pyhain jumalain henki, etta myos valistus, ymmarrys ja korkia viisaus sinussa loydetty on.	

<div class="versenum">15.</div> Mina olen antanat kutsua eteeni toimelliset ja viisaat tata kirjoitusta lukemaan ja sen selitysta minulle ilmoittamaan, ja ei he taida sanoa, mita se tietaa.	

<div class="versenum">16.</div> Mutta mina kuulen sinusta, etta sina taidat pimiat asiat selittaa ja salatut ilmoittaa. Jos sina nyt taidat taman kirjoituksen lukea ja minulle ilmoittaa, mita se tietaa, niin sina pitaa purpuralla puetettaman ja kultakaadyt kaulassas kantaman ja kolmas herra oleman tassa valtakunnassa.	

<div class="versenum">17.</div> Niin vastasi Daniel ja sanoi kuninkaalle: Pida itse lahjas ja anna antimes muille. Mina luen kuitenkin kuninkaalle kirjoituksen, ja ilmoitan sen selityksen hanelle.	

<div class="versenum">18.</div> Herra kuningas, korkein Jumala on sinun isalles Nebukadnetsarille valtakunnan, voiman, kunnian ja jalouden antanut.	

<div class="versenum">19.</div> Ja sen voiman tahden, joka hanelle annettu oli, pelkasivat ja karttoivat hanta kansat, sukukunnat ja kielet. Han tappoi kenen han tahtoi, han jatti elamaan kenen han tahtoi, han ylensi kenen han tahtoi, han alensi kenen han tahtoi.	

<div class="versenum">20.</div> Mutta koska hanen sydamensa paisui, ja hanen henkensa ylpeyteen paisuneeksi tuli, hyljattiin han kuninkaalliselta istuimelta, ja tuli pois kunniastansa	

<div class="versenum">21.</div> Ja ajettiin pois ihmisten seasta. Ja hanen sydamensa tuli elainten kaltaiseksi, ja taytyi metsan elainten kanssa juosta, ja soi ruohoja niinkuin harka, ja hanen ruumiinsa oli taivaan kasteen alla, ja kastui, siihenasti, etta han oppi, etta korkeimmalla Jumalalla on valta ihmisten valtakuntain paalle, ja han antaa ne kellenka han tahtoo.	

<div class="versenum">22.</div> Ja sina Belsatsar, hanen poikansa, et ole sydantas noyryyttanyt, ehkas kaikki kylla ne tiesit;	

<div class="versenum">23.</div> Vaan olet itses korottanut taivaan Herraa vastaan. Ja hanen huoneensa astiat piti kannettaman sinun etees, ja sina, sinun voimallises, sinun emantas ja vaimos olette niista viinaa juoneet. Niin myos hopiaisia, kultaisia, vaskisia, rautaisia, puisia ja kivisa jumalia kiittaneet, jotka ei nae eika kuule, eika tuta taida. Mutta sita Jumalaa, jonka kadessa sinun henkes on, ja jonka tykona kaikki sinun ties ovat, et sina ole kunnioittanut.	

<div class="versenum">24.</div> Sentahden on hanelta lahetetty tama kasi, ja tama kirjoitus kirjoitettu.	

<div class="versenum">25.</div> Ja tama on kirjoitus, joka siina kirjoitettu on: Mene, Mene, Tekel, Upharsin.	

<div class="versenum">26.</div> Ja tama on selitys: Mene; se on: Jumala on sinun valtakuntas lukenut ja lopettanut.	

<div class="versenum">27.</div> Tekel; se on: Sina olet vaa'alla punnittu, ja aivan koykaiseksi loydetty.	

<div class="versenum">28.</div> Peres; se on: Sinun valtakuntas on jaettu ja Medilaisille ja Persialaisille annettu.	

<div class="versenum">29.</div> Silloin kaski Belsatsar, etta Daniel purpuralla puetettaman piti, ja kultakaadyt hanen kaulaansa annettaman, ja antoi hanesta kuuluttaa, etta han kolmas herra on valtakunnassa.	

<div class="versenum">30.</div> Mutta juuri sina yona tapettiin Belsatsar, Kaldean kuningas.	

<div class="versenum">31.</div> Ja Darius Medilainen sai valtakunnan, kuin han kahdenseitsemattakymmenta ajastajan vanha oli.	
</body>
</html>
