<html>
<head>
<title>Danielin 2	</title>
<div class="versenum">45.</div> Niinkuin sina nait kiven, ilman kasia vuoresta temmatun, joka raudan, vasken, saven, hopian ja kullan murensi: niin on suuri Jumala kuninkaalle nayttanyt, kuinka tastalahin tapahtuman pitaa; ja tama on totinen uni ja sen selitys on oikia.	

<div class="versenum">46.</div> Niin lankesi kuningas Nebukadnetsar kasvoillensa, ja kumarsi Danielia, ja kaski tehda hanelle ruokauhria ja polttouhria.	

<div class="versenum">47.</div> Ja kuningas vastasi Danielia ja sanoi: totisesti on teidan Jumalanne kaikkein jumalain Jumala ja kaikkein kuningasten Herra, joka salaiset asiat ilmoittaa, ettas taman salaisen asian olet ilmoittaa taitanut.	

<div class="versenum">48.</div> Niin kuningas korotti Danielin, ja antoi hanelle suuria ja paljon lahjoja, ja asetti hanen kaikkein Babelin valtakuntain paalle ja paamieheksi kaikkein viisasten paalle Babelissa.	

<div class="versenum">49.</div> Ja Daniel rukoili kuningasta, etta han pani Babelin maakuntain paalle Sadrakin, Mesakin ja Abednegon; mutta Daniel itse oli kuninkaan tykona hanen kartanossansa.	

