<html>
<head>
<title>Danielin 6	</title>
<div class="versenum">15.</div> Vaan ne miehet tulivat joukoittain kuninkaan tyko ja sanoivat hanelle: Tieda, herra kuningas, etta Medilaisten ja Persialaisten oikeus on, etta kaikki kiellot ja kaskyt, joita kuningas paattanyt on, pitaa muuttumattomat oleman.	

<div class="versenum">16.</div> Silloin kuningas kaski, ja he toivat Danielin edes ja heittivat hanet jalopeurain luolaan. Mutta kuningas puhui ja sanoi Danielille: Sinun Jumalas, jotas lakkaamata palvelet, auttakoon Sinua!	

<div class="versenum">17.</div> Ja he toivat kiven ja panivat luolan ovelle: Sen painoi kuningas omalla sinetillansa ja voimallistensa sinetilla, ettei kuninkaan tahto muutettaisi Danielia vastaan.	

<div class="versenum">18.</div> Ja kuningas meni linnaansa ja kulutti yon syomatta ja ei antanut mitaan huvitusta tuoda eteensa, eika myos yhtaan unta saanut.	

<div class="versenum">19.</div> Aamulla varhain paivan koittaissa nousi kuningas ylos ja meni kiiruusti jalopeurain luolan tyko.	

<div class="versenum">20.</div> Ja kuin han luolan tyko lahestyi, huusi han Danielia surkialla aanella ja kuningas puhui ja sanoi Danielille: Daniel, sina elavan Jumalan palvelia, onko Jumalas, jotas ilman lakkaamata palvelet, voinut sinut jalopeuroilta pelastaa?	

<div class="versenum">21.</div> Niin Daniel puhui kuninkaan kanssa sanoen: Kuningas elakoon kauvan!	

<div class="versenum">22.</div> Minun Jumalani on lahettanyt enkelinsa, joka jalopeurain kidat on pitanyt kiinni, ettei he minulle mitaan pahaa tehneet ole, silla mina olen hanen edessansa viattomaksi loydetty. En myos ole mina sinua vastaan, herra kuningas, mitaan tehnyt.	

<div class="versenum">23.</div> Niin kuningas ihastui siita suuresti, ja kaski Danielin luolasta ylos ottaa. Ja he ottivat Danielin ylos luolasta, ja ei hanessa yhtaan haavaa loydetty, silla han oli turvannut Jumalaansa.	

<div class="versenum">24.</div> Silloin kaski kuningas; ja ne miehet tuotiin edes, jotka olivat kantaneet Danielin paalle, ja jalopeurain luolaan heitettiin lapsinensa ja vaimoinensa. Ja ennenkuin he luolan pohjaan tulivat, tarttuivat heihin jalopeurat ja murensivat heidan luunsakin.	

<div class="versenum">25.</div> Silloin antoi kuningas Darius kirjoittaa kaikille kansoille, sukukunnille ja kielille, jotka asuvat kaikessa maassa: Teille olkoon paljon rauhaa!	

<div class="versenum">26.</div> Se kasky on minulta asetettu, etta kaikessa minun kuninkaan valtakunnassani Danielin Jumalaa peljattaman ja vavistaman pitaa, silla han on elava Jumala, joka ijankaikkisesti pysyy, ja hanen valtakuntansa on katoomatoin, ja hanen voimansa loppumatoin.	

<div class="versenum">27.</div> Han on vapahtaja ja hadassa auttaja, ja han tekee tunnustahtia ja ihmeita seka taivaassa etta maan paalla. Han on Danielin jalopeurain kasista pelastanut.	

<div class="versenum">28.</div> Ja Daniel tuli voimalliseksi Dariuksen valtakunnassa ja Koreksen Persialaisen valtakunnassa.	
</body>
</html>
