<html>
<head>
<title>Jesajan 30	</title>
<div class="versenum">19.</div> Silla Zionin kansa on asuva Jerusalemissa, ja et sina ole katkerasti itkeva. Han kaiketi armahtaa sinua, kuin sina huudat; han vastaa sinua niin pian kuin han sen kuulee.	

<div class="versenum">20.</div> Ja Herra antaa teille leipaa tuskassanne ja vetta ahdistuksessanne; silla ei sinun opettajas lenna enaa pois, vaan sinun silmas nakevat opettajas.	

<div class="versenum">21.</div> Ja korvas kuulevat sanan takanas, sanoen: tama on tie kaykaat sita, kuin te oikialle eli vasemmalle kadelle eksyneet olette.	

<div class="versenum">22.</div> Silloin pitaa teidan saastuttaman teidan hopialla silatut kuvanne, ja teidan kuvainne kultaiset vaatteet; ja teidan pitaa ne heittaman pois niinkuin saastaisuuden, ja niille sanoman: mene ulos.	

<div class="versenum">23.</div> Silloin han antaa sateen siemenelles, jonka pellolles kylvanyt olet, ja leipaa pellon tulosta ylen runsaasti; ja karjas kaitaan avaralla kedolla.	

<div class="versenum">24.</div> Harjat ja varsat, jotka peltos kyntavat, syovat sekoitettuja ohria, jotka viskimella ja pohtimella ovat pohditut.	

<div class="versenum">25.</div> Ja kaikkein suurten vuorten paalla, ja kaikkein suurten kukkulain paalla pitaa eroitetut virrat kayman, suuren surmaamisen aikana, ja kuin tornit kaatuvat.	

<div class="versenum">26.</div> Ja kuun valo on oleva kuin auringon paiste ja auringon paiste on oleva seitseman kertaa kirkkaampi kuin seitseman paivan kirkkaus; kuin Herra sitoo kansansa haavat, ja sen loukkaamat parantaa.	

<div class="versenum">27.</div> Katso, Herran nimi tulee kaukaa, hanen vihansa polttaa ja on sangen raskas; hanen huulensa ovat hirmuisuutta taynna, ja hanen kielensa on niinkuin kuluttava tuli.	

<div class="versenum">28.</div> Ja hanen henkensa niinkuin tulvaava virta, joka hamaan kurkkuun asti ulottuu, hajoittamaan pakanoita, siihenasti etta he tyhjaksi tulevat, ja ajamaan kansaa sinne ja tanne, suitsilla heidan suussansa.	

<div class="versenum">29.</div> Silloin pitaa teidan veisaaman niinkuin juhlayona, ja sydamestanne riemuitseman niinkuin huiluilla kaytaisiin Herran vuorelle, Israelin turvan tyko.	

<div class="versenum">30.</div> Ja Herra kuuluttaa kunniallisen aanensa, etta hanen kokotettu kasivartensa nahtaisiin, vihaisella haastamisella, ja kuluttavaisen tulen liekilla, sateilla, vakevalla sateella ja rakehilla.	

<div class="versenum">31.</div> Silla Assurin pitaa peljastyman Herran aanta, joka hanta lyo vitsalla.	

<div class="versenum">32.</div> Silla vitsan pitaa kylla sattuman ja koskeman, kuin Herra sen vie heidan ylitsensa rummuilla ja kanteleilla, ja joka paikassa sotii heita vastaan.	

<div class="versenum">33.</div> Silla kuoppa on jo entisesta valmistettu, ja se on myos kuninkaalle valmistettu, kylla syva ja levia. Siella on asumus, tuli ja paljo puita; Herran Henki on sen sytyttava niinkuin jonkun tulikivisen virran.	
</body>
</html>
