<html>
<head>
<title>Jesajan 5	</title>
<div class="versenum">18.</div> Voi niita, jotka itsensa sitovat valheen nuoralla yhteen vaaryytta tekemaan, ja niinkuin ratasten koydella syntia tekemaan!	

<div class="versenum">19.</div> Ja sanovat: anna hanen tekonsa rientaa ja pian tulla, sita nahdaksemme: lahestykoon ja tulkoon Israelin pyhan aivoitus, etta me sen tietaisimme.	

<div class="versenum">20.</div> Voi niita, jotka pahan hyvaksi ja hyvan pahaksi sanovat; jotka pimeydesta valkeuden, ja valkeudesta pimeyden tekevat, jotka karvaasta makian, ja makiasta karvaan tekevat.	

<div class="versenum">21.</div> Voi niita, jotka viisaat olevinansa ovat, ja itsensa toimellisina pitavat!	

<div class="versenum">22.</div> Voi niita, jotka jalot ovat viinaa juomaan, ja juomassa kilvoittelevat!	

<div class="versenum">23.</div> Jotka jumalattoman lahjain tahden vanhurskauttavat, ja kaantavat vanhurskasten oikeuden pois heilta:	

<div class="versenum">24.</div> Sentahden niinkuin tulen hehku korren kuluttaa, ja liekki sivaltaa akanat pois: aivan niin pitaa heidan juurensa mataneman, ja heidan vesansa hajooman pois niinkuin tomu; silla he katsovat Herran Zebaotin lain ylon, ja pilkkaavat Israelin pyhan sanat.	

<div class="versenum">25.</div> Sentahden Herran viha julmistuu kansansa paalle, ja han ojentaa katensa heidan paallensa, ja lyo heita, niin etta vuoret vapisevat ja heidan ruumiinsa on niinkuin loka kadulla. Ja kaikissa naissa ei hanen vihansa lakkaa, vaan hanen katensa on viela ojennettu.	

<div class="versenum">26.</div> Silla han nostaa lipun ylos kaukana pakanain seassa, ja viheltaa niille maan aarista: ja katso, he tulevat akisti ja nopiasti.	

<div class="versenum">27.</div> Ei ole kenkaan heista vasynyt eli heikko, eika kenkaan torku eli makaa; ei myos paasta kenkaan vyota lanteestansa, eika kenenkaan kenganrihmoja rikota.	

<div class="versenum">28.</div> Silla heidan nuolensa ovat teravat, ja kaikki heidan joutsensa jannitetyt; heidan orittensa kaviot ovat niinkuin limsia, ja heidan ratastensa pyorat niinkuin tuulispaa.	

<div class="versenum">29.</div> He kiljuvat niinkuin jalopeurat, ja kiljuvat niinkuin nuoret jalopeurat. He kilistelevat ja tempaavat saaliin, ja omistavat sen, ettei kenkaan sita saa jalleen.	

<div class="versenum">30.</div> Ja silloin pauhataan heidan ylitsensa niinkuin meri pauhaa. Koska silloin katsotaan maan paalle, katso, niin on pimeys ahdistuksesta, ja ei valkeus paista silleen heidan ylitsensa.	

