<html>
<head>
<title>Jesajan 14	</title>
<div class="theverse"><div class="versenum">11.</div> Sinun ylpeytes on joutunut helvettiin alas, sinun kanteleis kilisemisella; koin pitaa oleman sinun vuotees, ja madot sinun peittees.	</div>

<div class="theverse"><div class="versenum">12.</div> Kuinka sina kaunis kointahti olet pudonnut taivaasta? kuinkas olet maan paalle langennut, joka pakanat teit heikoksi?	</div>

<div class="theverse"><div class="versenum">13.</div> Vaan sina ajattelit sydamessas: mina astun taivaaseen, ja korotan istuimeni Jumalan tahtien ylitse: mina istutan itseni todistuksen vuorelle, sille puolelle pohjaa pain.	</div>

<div class="theverse"><div class="versenum">14.</div> Mina tahdon vaeltaa korkeiden pilvien paalla, ja olla kaikkein Korkeimman vertainen.	</div>

<div class="theverse"><div class="versenum">15.</div> Kuitenkin sina sysataan helvettiin, luolan puolelle.	</div>

<div class="theverse"><div class="versenum">16.</div> Joka sinun nakee, hanen pitaa katseleman sinua ja katsoman paalles, (ja sanoman): onko tama se mies, joka maailman saatti varisemaan, ja valtakunnat vapisemaan?	</div>

<div class="theverse"><div class="versenum">17.</div> Joka maan piirin autioksi saatti, ja kukisti siella kaupungit, ja ei paastanyt vankejansa kotia?	</div>

<div class="theverse"><div class="versenum">18.</div> Kaikki pakanain kuninkaat makaavat kuitenkin kunnialla, jokainen huoneessansa;	</div>

<div class="theverse"><div class="versenum">19.</div> Mutta sina olet hyljatty haudastas niinkuin kauhia vesa, niinkuin lyotyin vaatteet, jotka miekalla ovat kuoliaaksi pistetyt, jotka menevat alas kivikuoppaan, niinkuin tallattu raato.	</div>

<div class="theverse"><div class="versenum">20.</div> Ei sinua pida niin haudattaman kuin ne; silla sina olet havittanyt maas, ja tappanut kansas; sentahden ei pida ikana muistettaman ilkiain siementa.	</div>

<div class="theverse"><div class="versenum">21.</div> Valmistakaat teurastamaan hanen lapsiansa, heidan isainsa pahain tekoin tahden, ettei he nousisi eli perisi maata, eika tayttaisi maan piiria kaupungeilla.	</div>

<div class="theverse"><div class="versenum">22.</div> Ja mina tulen heidan paallensa, sanoo Herra Zebaot, ja havitan Babelissa hanen nimensa, hanen jaaneensa, sikiansa ja sukukuntansa, sanoo Herra,	</div>

<div class="theverse"><div class="versenum">23.</div> Ja teen hanen tarhapolloin perinnoksi ja vesikuljuksi; ja kavaisen hanen havityksen luudalla, sanoo Herra Zebaot.	</div>

<div class="theverse"><div class="versenum">24.</div> Herra Zebaot on vannonut ja sanonut: mitamaks, etta sen pitaa niin tapahtuman kuin mina ajattelen, ja pitaa niin pysyman kuin minun mielessani on:	</div>

<div class="theverse"><div class="versenum">25.</div> Etta Assur telataan minun maassani, ja mina tallaan hanen minun vuorellani; etta hanen ikeensa heilta otettaisiin, ja hanen kuormansa heidan kaulastansa tulis pois.	</div>

<div class="theverse"><div class="versenum">26.</div> Namat ovat hanen juonensa, joita han pitaa kaikissa maan paikoissa; ja se on se kohotettu kasi kaikkein pakanain ylitse.	</div>

<div class="theverse"><div class="versenum">27.</div> Silla Herra Zebaot on sen paattanyt, kuka tahtoo tyhjaksi tehda? ja hanen katensa on kokotettu, kuka voi sen vaantaa pois?	</div>

<div class="theverse"><div class="versenum">28.</div> Sina vuonna kuin kuningas Ahas kuoli, nahtiin tama kuorma:	</div>

<div class="theverse"><div class="versenum">29.</div> Sina Philistea, ala niin kovin riemuitse, etta se vitsa, joka sinua loi, on taitettu; silla kaarmeen juuresta on tuleva basiliski, ja hanen hedelmansa on tulinen lentava karme.	</div>

<div class="theverse"><div class="versenum">30.</div> Silla tarvitsevaisten esikoiset pitaa korjaaman itsiansa, ja koyhat suruttomasti lepaaman; mutta sinun juures tapan mina nalalla, ja suretan sinun jaanees.	</div>

<div class="theverse"><div class="versenum">31.</div> Surkuttele sinuas, portti, huuda sina kaupunki, koko Philistealaisten maa on marras! silla pohjoisesta tulee savu, ja ei yksikaan ole majassansa.	</div>

<div class="theverse"><div class="versenum">32.</div> Ja mita pakanain sanansaattajia vastataan? nimittain, etta Herra on perustanut Zionin, ja siella pitaa hanen kansansa raadollisilla turva oleman.	</div>
</body>
</html>
