<html>
<head>
<title>1 Aikakirja 1	</title>
<div class="theverse"><div class="versenum">35.</div> Esaun lapset: Eliphas, Reguel, Jeus, Jaelam ja Korah.	</div>

<div class="theverse"><div class="versenum">36.</div> Eliphan lapset: Teman, Omar, Zephi, Gaetan, Kenas, Timna ja Amalek.	</div>

<div class="theverse"><div class="versenum">37.</div> Reguelin lapset: Nahat, Sera, Samma ja Missa.	</div>

<div class="theverse"><div class="versenum">38.</div> Seirin lapset: Lotan, Sobal, Sibeon ja Ana, Dison, Etser ja Disan.	</div>

<div class="theverse"><div class="versenum">39.</div> Lotanin lapset: Hori ja Homam; mutta Lotanin sisar oli Timna.	</div>

<div class="theverse"><div class="versenum">40.</div> Sobalin lapset: Aljan, Manahat, Ebal, Sephi ja Onam. Sibeonin lapset ovat: Aija ja Ana.	</div>

<div class="theverse"><div class="versenum">41.</div> Anan lapset: Dison. Disonin lapset: Hamran, Esban, Jitran ja Karan.	</div>

<div class="theverse"><div class="versenum">42.</div> Etserin lapset: Bilhan, Saevan, Jaekan. Disanin lapset: Uts ja Aran.	</div>

<div class="theverse"><div class="versenum">43.</div> Namat ovat kuninkaat, jotka hallitsivat Edomin maalla, ennenkuin yksikaan kuningas hallitsi Israelin lasten seassa: Bela Beorin poika, ja hanen kaupunkinsa nimi oli Dinhaba.	</div>

<div class="theverse"><div class="versenum">44.</div> Ja kuin Bela oli kuollut, tuli Jobab Seran poika Botsrasta kuninkaaksi hanen siaansa.	</div>

<div class="theverse"><div class="versenum">45.</div> Kuin Jobab oli kuollut, tuli Husam kuninkaaksi hanen siaansa, Temanilaisten maalta.	</div>

<div class="theverse"><div class="versenum">46.</div> Kuin Husam oli kuollut, tuli hanen siaansa kuninkaaksi Hadad Bedadin poika, joka loi Midianilaiset Moabilaisten kedolla; ja hanen kaupunkinsa nimi oli Avit.	</div>

<div class="theverse"><div class="versenum">47.</div> Kuin Hadad oli kuollut, tuli hanen siaansa kuninkaaksi Samla Masrekasta.	</div>

<div class="theverse"><div class="versenum">48.</div> Kuin Samla oli kuollut, tuli Saul Rehobotin virran tykoa kuninkaaksi hanen siaansa.	</div>

<div class="theverse"><div class="versenum">49.</div> Kuin Saul oli kuollut, tuli Baal Hanan Akborin poika kuninkaaksi hanen siaansa.	</div>

<div class="theverse"><div class="versenum">50.</div> Kuin Baal Hanan oli kuollut, hallitsi hanen siassansa Hadad; ja hanen kaupunkinsa nimi oli Pagi. Ja hanen emantansa nimi oli Mehetabeel, Matredin tytar, Mehasabin tyttaren.	</div>

<div class="theverse"><div class="versenum">51.</div> Kuin Hadad oli kuollut, olivat ruhtinaat Edomissa: ruhtinas Timna, ruhtinas Alja, ruhtinas Jetet,	</div>

<div class="theverse"><div class="versenum">52.</div> Ruhtinas Oholibama, ruhtinas Ela, ruhtinas Pinon,	</div>

<div class="theverse"><div class="versenum">53.</div> Ruhtinas Kenas, ruhtinas Teman, ruhtinas Mibtsar,	</div>

<div class="theverse"><div class="versenum">54.</div> Ruhtinas Magdiel, ruhtinas Iram: namat ovat Edomin ruhtinaat.	</div>
</body>
</html>
