<html>
<head>
<title>1 Aikakirja 6	</title>
<div class="versenum">70.</div> Niin myos puolesta Manassen sukukunnasta, Anerin esikaupunkeinensa, ja Bileamin esikaupunkeinensa, antoivat he jaaneiden Kahatin lasten sukukunnalle,	

<div class="versenum">71.</div> Mutta Gersonin lapsille antoivat he puolesta Manassen sukukunnasta, Golanin Basanissa esikaupunkeinensa, ja Astarotin esikaupunkeinensa;	

<div class="versenum">72.</div> Isaskarin sukukunnasta, Kedeksen esikaupunkeinensa, ja Dobratin esikaupunkeinensa,	

<div class="versenum">73.</div> Ramotin esikaupunkeinensa, ja Anemin esikaupunkeinensa;	

<div class="versenum">74.</div> Asserin sukukunnasta, Masalin esikaupunkeinensa ja Abdonin esikaupunkeinensa,	

<div class="versenum">75.</div> Hukokin esikaupunkeinensa, ja Rehobin esikaupunkeinensa;	

<div class="versenum">76.</div> Naphtalin sukukunnasta, Kedeksen Galileassa esikaupunkeinensa, Hammonin esikaupunkeinensa ja Kirjataimin esikaupunkeinensa.	

<div class="versenum">77.</div> Muille Merarin lapsille antoivat he Sebulonin sukukunnasta, Rimmonin esikaupunkeinensa, ja Taborin esikaupunkeinensa;	

<div class="versenum">78.</div> Ja tuolta puolen Jordania Jerihoon pain, itaan kasin Jordanin tykoa, Rubenin sukukunnasta, Betserin korvessa esikaupunkeinensa, ja Jahsan esikaupunkeinensa;	

<div class="versenum">79.</div> Kedemotin esikaupunkeinensa, ja Mephaatin esikaupunkeinensa;	

<div class="versenum">80.</div> Gadin sukukunnasta, Ramotin Gileadissa esikaupunkeinensa, Mahanaimin esikaupunkeinensa,	

<div class="versenum">81.</div> Ja Hesbonin esikaupunkeinensa, ja Jaeserin esikaupunkeinensa.	

