<html>
<head>
<title>1 Aikakirja 7	</title>
<div class="versenum">16.</div> Ja Maeka Makirin emanta synnytti pojan, jonka han kutsui Peres, ja hanen veljensa kutsuttiin Sares, ja hanen poikansa oli Ulam ja Rakem.	

<div class="versenum">17.</div> Mutta Bedam oli Ulamin poika. Namat ovat Gileadin lapset, Makirin pojan Manassen pojan.	

<div class="versenum">18.</div> Ja hanen sisarensa Moleeket synnytti Ishudin, Abieserin ja Mahlan.	

<div class="versenum">19.</div> Ja Semidalla olivat namat lapset: Ahjan, Sikem, Likhi ja Aniam.	

<div class="versenum">20.</div> Namat ovat Ephraimin lapset: Sutela, ja Bered hanen poikansa, Tahat hanen poikansa, Elada hanen poikansa, Tahat hanen poikansa,	

<div class="versenum">21.</div> Sabad hanen poikansa, Sutela hanen poikansa, Eser ja Elad. Ja Gatin miehet, siina maassa syntyneet, loivat heidat kuoliaaksi; silla he olivat menneet ottamaan heidan karjaansa.	

<div class="versenum">22.</div> Ja heidan isansa Ephraim murehti kauvan aikaa; ja hanen veljensa tulivat lohduttamaan hanta.	

<div class="versenum">23.</div> Ja han meni emantansa tyko, ja han siitti ja synnytti pojan, jonka han kutsui Beria, etta han oli ollut ahdistuksessa huoneessansa.	

<div class="versenum">24.</div> Hanen tyttarensa oli Seera, han rakensi alimaisen ja ylimaisen Bethoronin ja Ussen Seeran.	

<div class="versenum">25.</div> Hanen poikansa oli Repha ja Reseph, ja Tela hanen poikansa, Tahan hanen poikansa,	

<div class="versenum">26.</div> Ladan hanen poikansa, Ammihud hanen poikansa, Elisama hanen poikansa,	

<div class="versenum">27.</div> Nun hanen poikansa, Josua hanen poikansa.	

<div class="versenum">28.</div> Ja heidan tavaransa ja asuinsiansa oli Betel, kylainsa kanssa, ja Naeran itaan pain, ja Geser lanteen pain kylainsa kanssa, Sekem kylainsa kanssa, hamaan Assaan asti kylainsa kanssa;	

<div class="versenum">29.</div> Ja Manassen lasten poikain tykoa, Betsean kylinensa, Taenak ja hanen kylansa, Megiddo ja hanen kylansa. Naissa asuivat Josephin Israelin pojan lapset.	

<div class="versenum">30.</div> Asserin lapset: Jimna, Jisva, Jisvi, Beria ja Sera heidan sisarensa.	

<div class="versenum">31.</div> Berian lapset olivat: Heber ja Makiel, se on Bersavitin isa.	

<div class="versenum">32.</div> Ja Heber siitti Japhletin, Somerin, Hotamin, ja Suan heidan sisarensa.	

<div class="versenum">33.</div> Japhletin lapset: Pasak, Bimhal ja Asvat: ne olivat Japhletin lapset.	

<div class="versenum">34.</div> Somerin lapset: Ahi, Rahga, Jehubba ja Aram.	

<div class="versenum">35.</div> Ja hanen veljensa Helemin lapset: Zopha, Jimna, Seles ja Amal.	

<div class="versenum">36.</div> Zophan lapset: Sua, Harnepher, Sual, Beri ja Jimra,	

<div class="versenum">37.</div> Betser, Hod, Samma, Silsa, Jitran ja Beera.	

<div class="versenum">38.</div> Jeterin lapset: Jephunne, Phispa ja Ara.	

<div class="versenum">39.</div> Ullan lapset: Arah, Hanniel ja Ritsja.	

<div class="versenum">40.</div> Namat olivat kaikki Asserin lapset, valitut paamiehet heidan isainsa huoneessa, vakevat miehet ja paamiesten paaruhtinaat, ja luettiin polvittain sotajoukkoon, ja heidan lukunsa oli kuusikolmattakymmenta tuhatta miesta.	
</body>
</html>
