<html>
<head>
<title>1 Aikakirja 2	</title>
<div class="versenum">44.</div> Samma siitti Rahamin Jorkamin isan; ja Rekem siitti Sammain.	

<div class="versenum">45.</div> Ja Sammain poika Maon, ja Maon oli Betsurin isa.	

<div class="versenum">46.</div> Ja Epha Kalebin vaimo synnytti Haranin, Motsan ja Gaseksen; ja Haran siitti Gaseksen.	

<div class="versenum">47.</div> Ja Jahdain lapset: Regem, Jotam, Gesan, Pelet, Epha ja Saaph.	

<div class="versenum">48.</div> Maeka Kalebin vaimo synnytti Seberin ja Tirhenan.	

<div class="versenum">49.</div> Ja han synnytti myos Saaphin Madmannan isan ja Sjevan Makbenan isan ja Gibean isan. Ja Aksa oli Kalebin tytar.	

<div class="versenum">50.</div> Namat olivat Kalebin lapset Hurin pojan Ephratan esikoisen: Sobal, Kirjatjearimin isa,	

<div class="versenum">51.</div> Salma Betlehemin isa, Hareph Betgaderin isa.	

<div class="versenum">52.</div> Ja Sobalilla Kirjatjearimin isalla oli poikia: Haroe, Hatsimenyhot.	

<div class="versenum">53.</div> Ja Kirjatjearimin sukukunnat: Jetrilaiset, Putilaiset, Sumatilaiset ja Misrailaiset. Heista ovat Zorgatilaiset ja Estaolilaiset tulleet.	

<div class="versenum">54.</div> Salman lapset, Betlehem ja Netophatilaiset, Joabin huoneen kruunut; ja puoli osaa Manatilaisista ovat Zorgilaiset.	

<div class="versenum">55.</div> Ja kirjoittajain sukukunnat, jotka asuivat Jabeksessa, ovat Tirgatilaiset, Simealaiset, Sukatilaiset. Namat ovat Kinilaiset, jotka ovat tulleet Hammatista Rekabin huoneen isasta.	
</body>
</html>
