<html>
<head>
<title>1 Samuelin 2	</title>
<div class="theverse"><div class="versenum">28.</div> Ja mina valitsin hanen minulle papiksi kaikista Israelin sukukunnista uhraamaan minun alttarilleni, ja sytyttamaan suitsutusta, ja kantamaan paallisvaatetta minun edessani: ja mina olen antanut sinun isas huoneelle kaikki Israelin lasten tulet.	</div>

<div class="theverse"><div class="versenum">29.</div> Miksi siis te potkitte minun uhriani vastaan ja ruokauhriani, jonka mina olen kaskenyt uhrata seurakunnan majassa, ja enemman kunnioitit poikias kuin minua, lihoittaaksenne teitanne kaikista minun kansani Israelin ruokauhrein uutisista?	</div>

<div class="theverse"><div class="versenum">30.</div> Sentahden sanoo Herra Israelin Jumala: mina olen vakaisesti puhunut, etta sinun huonees ja sinun isas huone pitaa vaeltaman minun edessani ijankaikkisesti; mutta nyt sanoo Herra: olkoon se kaukana minusta: silla jotka minua kunnioittavat, niita mina tahdon kunnioittaa, vaan jotka minua katsovat ylon, ne pitaa katsottaman ylon.	</div>

<div class="theverse"><div class="versenum">31.</div> Katso, se aika tulee, etta mina murran sinun kasivartes ja sinun isas huoneen kasivarren, ettei yksikaan vanha pida sinun huoneessas oleman.	</div>

<div class="theverse"><div class="versenum">32.</div> Ja sinun pitaa nakeman sinun vastaanseisojas majassa, kaikessa hyvyydessa, mika Israelille tapahtuu; ja ei yksikaan vanha pida oleman sinun huoneessas ijankaikkisesti.	</div>

<div class="theverse"><div class="versenum">33.</div> En mina kuitenkaan havita kaikkia lapsias minun alttariltani, etta mina kulutan sinun silmas, ja sinun sielus murheesen saatan; mutta kaikki sinun huonees paljous pitaa kuoleman, kuin ne ovat mieheksi tulleet.	</div>

<div class="theverse"><div class="versenum">34.</div> Ja tama pitaa oleman sinulle merkiksi, mika sinun poikais Hophnin ja Pinehaan paalle pitaa tuleman: yhtena paivana pitaa molemmat kuoleman.	</div>

<div class="theverse"><div class="versenum">35.</div> Ja mina heratan minulleni uskollisen papin: se tekee niinkuin minun sydamessani ja mielessani on. Ja mina rakennan hanelle vahvan huoneen, vaeltaaksensa minun voideltuni edessa hanen elinaikanansa.	</div>

<div class="theverse"><div class="versenum">36.</div> Ja tapahtuu, etta se joka jaa jalkeen sinun huoneeses, pitaa tuleman ja kumartaman hanta hopiapenningin ja leivan kappaleen edesta, ja pitaa sanoman: paasta minua nyt yhden papin osaan, etta mina saisin syoda palan leipaa.	</div>
</body>
</html>
