<html>
<head>
<title>1 Kuninkaiden 2	</title>
<div class="versenum">19.</div> Ja BatSeba tuli kuningas Salomon tyko, puhumaan hanen kanssansa Adonian puolesta; ja kuningas nousi ja meni hanta vastaan, ja kumarsi hanta ja istui istuimellensa. Ja kuninkaan aidin eteen pantiin istuin, ja han istui siihen hanen oikialle puolellensa.	

<div class="versenum">20.</div> Ja han sanoi: mina rukoilen vahan rukouksen sinulta, ala sita minulta kiella. Kuningas sanoi hanelle: rukoile, aitini: en mina sinulta kiella.	

<div class="versenum">21.</div> Han sanoi, annettakaan Abisag Sunemista veljelles Adonialle emannaksi.	

<div class="versenum">22.</div> Niin vastasi kuningas Salomo ja sanoi aidillensa: miksi rukoilet Abisagia Sunemista Adonialle? Rukoile myos hanelle valtakuntaa: silla han on vanhin veljeni, ja hanella on pappi AbJatar ja Joab ZeruJan poika.	

<div class="versenum">23.</div> Ja kuningas Salomo vannoi Herran kautta ja sanoi: Jumala tehkoon minulle sen ja sen, jollei Adonia ole puhunut tata sanaa henkeansa vastaan!	

<div class="versenum">24.</div> Ja nyt, niin totta kuin Herra elaa, joka minun vahvistanut on ja antanut minun istua isani Davidin istuimella, joka minulle huoneen tehnyt on, niinkuin han sanonut on, niin pitaa Adonian tanapana kuoleman.	

<div class="versenum">25.</div> Ja kuningas Salomo lahetti BenaJan Jojadan pojan; han loi hanta, niin etta han kuoli.	

<div class="versenum">26.</div> Ja kuningas sanoi papille AbJatarille: mene Anatotiin pellolles, silla sina olet kuoleman mies. Mutta en mina tapa sinua tanapana, silla sina olet kantanut Herran Jumalan arkkia isani Davidin edessa, ja sina olet karsinyt, mita ikana isani on karsinyt.	

<div class="versenum">27.</div> Ja niin Salomo ajoi AbJatarin pois, ettei han olisi Herran pappi; etta Herran sana tayettaisiin, niinkuin han Elin huoneesta puhunut oli Silossa.	

<div class="versenum">28.</div> Ja tama sanoma tuli Joabin eteen; silla Joab piti itsensa Adonian puoleen, vaikka ei han ollut Absalomin kanssa; niin pakeni Joab Herran majaan ja tarttui alttarin sarviin.	

<div class="versenum">29.</div> Ja se ilmoitettiin kuningas Salomolle, etta Joab oli paennut Herran majaan, ja katso, han seisoi alttarin tykona. Niin Salomo lahetti BenaJan Jojadan pojan ja sanoi: mene ja lyo hanta.	

<div class="versenum">30.</div> Ja kuin BenaJa tuli Herran majaan, sanoi han hanelle: nain sanoo kuningas: mene tasta ulos. Vaan han sanoi: en suinkaan, tassa mina tahdon kuolla. Ja BenaJa ilmoitti sen kuninkaalle jalleen ja sanoi: niin on Joab sanonut ja niin han on vastannut minua.	

<div class="versenum">31.</div> Kuningas sanoi hanelle: tee niinkuin han on sanonut, ja lyo hanta, ja hautaa hanta; ettas kaannat minusta ja minun isani huoneesta sen viattoman veren pois, jonka Joab on vuodattanut.	

<div class="versenum">32.</div> Ja Herra maksakoon hanen verensa hanen paansa paalle, etta han on lyonyt kaksi miesta, jotka hurskaammat ja paremmat olivat kuin han, ja murhannut ne miekalla, niin ettei minun isani David siita mitaan tietanyt: Abnerin Nerin pojan Israelin sodanpaamiehen ja Amasan Jeterin pojan Juudan sodanpaamiehen.	

<div class="versenum">33.</div> Ja heidan verensa tulkoon Joabin paan paalle ja hanen siemenensa paan paalle ijankaikkisesti. Mutta Davidille ja hanen siemenellensa, hanen huoneellensa ja istuimellensa olkoon rauha Herralta ijankaikkiseen aikaan!	

<div class="versenum">34.</div> Ja BenaJa Jojadan poika karkasi hanen paallensa ja tappoi hanen; ja han haudattiin korpeen huoneesensa.	

<div class="versenum">35.</div> Ja kuningas asetti BenaJan Jojadan pojan hanen siaansa sotajoukon paalle; ja Zadokin papin asetti kuningas AbJatarin siaan.	

<div class="versenum">36.</div> Ja kuningas lahetti ja antoi kutsua Simein, ja sanoi hanelle: rakenna sinulles huone Jerusalemiin ja asu siella, ja ala mene sielta sinne eli tanne.	

<div class="versenum">37.</div> Jona paivana sina sielta lahdet ja menet Kidronin ojan ylitse, niin tieda totisesti, etta sinun pitaa totisesti kuoleman, ja sinun veres tulee sinun paas paalle.	

<div class="versenum">38.</div> Simei sanoi kuninkaalle: se on hyva puhe kuin minun herrani kuningas puhunut on; niin on sinun palvelias tekeva. Niin Simei asui Jerusalemissa kauvan aikaa.	

<div class="versenum">39.</div> Niin tapahtui kolmen ajastajan jalkeen, etta kaksi palveliaa karkasivat Simeilta Akiksen Maekan pojan Gatin kuninkaan tyko; Simeille sanottiin: katso, sinun palvelias ovat Gatissa.	

<div class="versenum">40.</div> Niin Simei nousi ja satuloitsi aasinsa, ja laksi Gatiin Akiksen tyko, etsimaan palvelioitansa. Ja Simei meni ja toi palveliansa Gatista.	

<div class="versenum">41.</div> Ja Salomolle sanottiin Simein menneeksi Jerusalemista Gatiin ja tulleeksi jalleen.	

<div class="versenum">42.</div> Niin lahetti kuningas ja antoi kutsua Simein, ja sanoi hanelle: enko mina vannonut sinulle Herran kautta, todistanut ja sanonut: jona paivana sina lahdet ulos ja menet sinne eli tanne, niin sinun pitaa hyvin tietaman, etta sinun pitaa totisesti kuoleman? Ja sina sanoit minulle: mina olen kuullut hyvan puheen.	

<div class="versenum">43.</div> Miksi et ole pitanyt Herran valaa ja sita kaskya, jonka mina sinulle kaskin?	

<div class="versenum">44.</div> Ja kuningas sanoi Simeille: sina tiedat kaiken sen pahuuden, jonka sinun sydames tietaa, kun sina isalleni Davidille tehnyt olet, ja Herra on kostanut sinun pahuutes sinun paas paalle.	

<div class="versenum">45.</div> Ja kuningas Salomo on siunattu, ja Davidin istuin on vahvistettu Herran edessa ijankaikkisesti.	

<div class="versenum">46.</div> Ja kuningas kaski BenaJaa Jojadan poikaa; han meni ja loi hanen kuoliaaksi. Ja valtakunta vahvistettiin Salomon kaden kautta.	
</body>
</html>
